

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 30 16:26:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   737     0690  0825               	movf	_result+1,w
   738     0691  00B7               	movwf	lcd_output@i+1
   739     0692  0824               	movf	_result,w
   740     0693  00B6               	movwf	lcd_output@i
   741     0694  120A  118A  26B9  120A  118A  	fcall	_lcd_output
   742     0699                     l1085:
   743                           
   744                           ;ADC_TASK.c: 57:         lcd_command(0xC9);
   745     0699  30C9               	movlw	201
   746     069A  120A  118A  2452  120A  118A  	fcall	_lcd_command
   747     069F                     l1087:
   748                           
   749                           ;ADC_TASK.c: 58:         lcd_output(volt);
   750     069F  1283               	bcf	3,5	;RP0=0, select bank0
   751     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   752     06A1  0821               	movf	_volt+1,w
   753     06A2  00B7               	movwf	lcd_output@i+1
   754     06A3  0820               	movf	_volt,w
   755     06A4  00B6               	movwf	lcd_output@i
   756     06A5  120A  118A  26B9  120A  118A  	fcall	_lcd_output
   757     06AA                     l1089:
   758                           
   759                           ;ADC_TASK.c: 60:         _delay((unsigned long)((100)*(6000000/4000.0)));
   760     06AA  30C3               	movlw	195
   761     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   762     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   763     06AD  00C4               	movwf	??_main+1
   764     06AE  30CC               	movlw	204
   765     06AF  00C3               	movwf	??_main
   766     06B0                     u797:
   767     06B0  0BC3               	decfsz	??_main,f
   768     06B1  2EB0               	goto	u797
   769     06B2  0BC4               	decfsz	??_main+1,f
   770     06B3  2EB0               	goto	u797
   771     06B4  0000               	nop
   772     06B5  2E16               	goto	l1071
   773     06B6  120A  118A  2800   	ljmp	start
   774     06B9                     __end_of_main:
   775                           
   776                           	psect	text1
   777     06B9                     __ptext1:	
   778 ;; *************** function _lcd_output *****************
   779 ;; Defined at:
   780 ;;		line 101 in file "ADC_TASK.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  i               2    0[BANK0 ] unsigned int 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  m               2    8[BANK0 ] unsigned int 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       2       0       0       0
   795 ;;      Locals:         0       2       0       0       0
   796 ;;      Temps:          0       6       0       0       0
   797 ;;      Totals:         0      10       0       0       0
   798 ;;Total ram usage:       10 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; Hardware stack levels required when called: 1
   801 ;; This function calls:
   802 ;;		___bmul
   803 ;;		___lwdiv
   804 ;;		___wmul
   805 ;;		_lcd_data
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     06B9                     _lcd_output:	
   812                           ;psect for function _lcd_output
   813                           
   814     06B9                     l955:	
   815                           ;incstack = 0
   816                           ; Regs used in _lcd_output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   817                           
   818                           
   819                           ;ADC_TASK.c: 102:     unsigned int m;;ADC_TASK.c: 103:     m = i;
   820     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   821     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   822     06BB  0837               	movf	lcd_output@i+1,w
   823     06BC  00BF               	movwf	lcd_output@m+1
   824     06BD  0836               	movf	lcd_output@i,w
   825     06BE  00BE               	movwf	lcd_output@m
   826     06BF                     l957:
   827                           
   828                           ;ADC_TASK.c: 104:     d4 = (unsigned char) (m / 1000);
   829     06BF  30E8               	movlw	232
   830     06C0  00F6               	movwf	___lwdiv@divisor
   831     06C1  3003               	movlw	3
   832     06C2  00F7               	movwf	___lwdiv@divisor+1
   833     06C3  083F               	movf	lcd_output@m+1,w
   834     06C4  00F9               	movwf	___lwdiv@dividend+1
   835     06C5  083E               	movf	lcd_output@m,w
   836     06C6  00F8               	movwf	___lwdiv@dividend
   837     06C7  120A  118A  248E  120A  118A  	fcall	___lwdiv
   838     06CC  0876               	movf	?___lwdiv,w
   839     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   840     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   841     06CF  00B8               	movwf	??_lcd_output
   842     06D0  01B9               	clrf	??_lcd_output+1
   843     06D1  0838               	movf	??_lcd_output,w
   844     06D2  00AC               	movwf	_d4
   845     06D3  0839               	movf	??_lcd_output+1,w
   846     06D4  00AD               	movwf	_d4+1
   847     06D5                     l959:
   848                           
   849                           ;ADC_TASK.c: 105:     d3 = (unsigned char) ((m - (d4 * 1000)) / 100);
   850     06D5  3064               	movlw	100
   851     06D6  00F6               	movwf	___lwdiv@divisor
   852     06D7  3000               	movlw	0
   853     06D8  00F7               	movwf	___lwdiv@divisor+1
   854     06D9  082D               	movf	_d4+1,w
   855     06DA  00F1               	movwf	___wmul@multiplier+1
   856     06DB  082C               	movf	_d4,w
   857     06DC  00F0               	movwf	___wmul@multiplier
   858     06DD  3018               	movlw	24
   859     06DE  00F2               	movwf	___wmul@multiplicand
   860     06DF  30FC               	movlw	252
   861     06E0  00F3               	movwf	___wmul@multiplicand+1
   862     06E1  120A  118A  2469  120A  118A  	fcall	___wmul
   863     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   864     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   865     06E8  083E               	movf	lcd_output@m,w
   866     06E9  0770               	addwf	?___wmul,w
   867     06EA  00F8               	movwf	___lwdiv@dividend
   868     06EB  083F               	movf	lcd_output@m+1,w
   869     06EC  1803               	skipnc
   870     06ED  0A3F               	incf	lcd_output@m+1,w
   871     06EE  0771               	addwf	?___wmul+1,w
   872     06EF  00F9               	movwf	___lwdiv@dividend+1
   873     06F0  120A  118A  248E  120A  118A  	fcall	___lwdiv
   874     06F5  0876               	movf	?___lwdiv,w
   875     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   876     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   877     06F8  00B8               	movwf	??_lcd_output
   878     06F9  01B9               	clrf	??_lcd_output+1
   879     06FA  0838               	movf	??_lcd_output,w
   880     06FB  00AE               	movwf	_d3
   881     06FC  0839               	movf	??_lcd_output+1,w
   882     06FD  00AF               	movwf	_d3+1
   883     06FE                     l961:
   884                           
   885                           ;ADC_TASK.c: 106:     d2 = (unsigned char) ((m - (d4 * 1000)-(d3 * 100)) / 10);
   886     06FE  300A               	movlw	10
   887     06FF  00F6               	movwf	___lwdiv@divisor
   888     0700  3000               	movlw	0
   889     0701  00F7               	movwf	___lwdiv@divisor+1
   890     0702  082D               	movf	_d4+1,w
   891     0703  00F1               	movwf	___wmul@multiplier+1
   892     0704  082C               	movf	_d4,w
   893     0705  00F0               	movwf	___wmul@multiplier
   894     0706  3018               	movlw	24
   895     0707  00F2               	movwf	___wmul@multiplicand
   896     0708  30FC               	movlw	252
   897     0709  00F3               	movwf	___wmul@multiplicand+1
   898     070A  120A  118A  2469  120A  118A  	fcall	___wmul
   899     070F  0870               	movf	?___wmul,w
   900     0710  1283               	bcf	3,5	;RP0=0, select bank0
   901     0711  1303               	bcf	3,6	;RP1=0, select bank0
   902     0712  00B8               	movwf	??_lcd_output
   903     0713  0871               	movf	?___wmul+1,w
   904     0714  00B9               	movwf	??_lcd_output+1
   905     0715  082F               	movf	_d3+1,w
   906     0716  00F1               	movwf	___wmul@multiplier+1
   907     0717  082E               	movf	_d3,w
   908     0718  00F0               	movwf	___wmul@multiplier
   909     0719  309C               	movlw	156
   910     071A  00F2               	movwf	___wmul@multiplicand
   911     071B  30FF               	movlw	255
   912     071C  00F3               	movwf	___wmul@multiplicand+1
   913     071D  120A  118A  2469  120A  118A  	fcall	___wmul
   914     0722  0870               	movf	?___wmul,w
   915     0723  1283               	bcf	3,5	;RP0=0, select bank0
   916     0724  1303               	bcf	3,6	;RP1=0, select bank0
   917     0725  0738               	addwf	??_lcd_output,w
   918     0726  00BA               	movwf	??_lcd_output+2
   919     0727  0871               	movf	?___wmul+1,w
   920     0728  1803               	skipnc
   921     0729  0A71               	incf	?___wmul+1,w
   922     072A  0739               	addwf	??_lcd_output+1,w
   923     072B  00BB               	movwf	??_lcd_output+3
   924     072C  083E               	movf	lcd_output@m,w
   925     072D  073A               	addwf	??_lcd_output+2,w
   926     072E  00F8               	movwf	___lwdiv@dividend
   927     072F  083F               	movf	lcd_output@m+1,w
   928     0730  1803               	skipnc
   929     0731  0A3F               	incf	lcd_output@m+1,w
   930     0732  073B               	addwf	??_lcd_output+3,w
   931     0733  00F9               	movwf	___lwdiv@dividend+1
   932     0734  120A  118A  248E  120A  118A  	fcall	___lwdiv
   933     0739  0876               	movf	?___lwdiv,w
   934     073A  1283               	bcf	3,5	;RP0=0, select bank0
   935     073B  1303               	bcf	3,6	;RP1=0, select bank0
   936     073C  00BC               	movwf	??_lcd_output+4
   937     073D  01BD               	clrf	??_lcd_output+5
   938     073E  083C               	movf	??_lcd_output+4,w
   939     073F  00A8               	movwf	_d2
   940     0740  083D               	movf	??_lcd_output+5,w
   941     0741  00A9               	movwf	_d2+1
   942     0742                     l963:
   943                           
   944                           ;ADC_TASK.c: 107:     d1 = (unsigned char) (m - (d4 * 1000)-(d3 * 100)-(d2 * 10));
   945     0742  3018               	movlw	24
   946     0743  00F0               	movwf	___bmul@multiplicand
   947     0744  082C               	movf	_d4,w
   948     0745  120A  118A  243D  120A  118A  	fcall	___bmul
   949     074A  1283               	bcf	3,5	;RP0=0, select bank0
   950     074B  1303               	bcf	3,6	;RP1=0, select bank0
   951     074C  00B8               	movwf	??_lcd_output
   952     074D  309C               	movlw	156
   953     074E  00F0               	movwf	___bmul@multiplicand
   954     074F  082E               	movf	_d3,w
   955     0750  120A  118A  243D  120A  118A  	fcall	___bmul
   956     0755  1283               	bcf	3,5	;RP0=0, select bank0
   957     0756  1303               	bcf	3,6	;RP1=0, select bank0
   958     0757  00B9               	movwf	??_lcd_output+1
   959     0758  30F6               	movlw	246
   960     0759  00F0               	movwf	___bmul@multiplicand
   961     075A  0828               	movf	_d2,w
   962     075B  120A  118A  243D  120A  118A  	fcall	___bmul
   963     0760  1283               	bcf	3,5	;RP0=0, select bank0
   964     0761  1303               	bcf	3,6	;RP1=0, select bank0
   965     0762  0739               	addwf	??_lcd_output+1,w
   966     0763  0738               	addwf	??_lcd_output,w
   967     0764  073E               	addwf	lcd_output@m,w
   968     0765  00BA               	movwf	??_lcd_output+2
   969     0766  01BB               	clrf	??_lcd_output+3
   970     0767  083A               	movf	??_lcd_output+2,w
   971     0768  00AA               	movwf	_d1
   972     0769  083B               	movf	??_lcd_output+3,w
   973     076A  00AB               	movwf	_d1+1
   974     076B                     l965:
   975                           
   976                           ;ADC_TASK.c: 110:     if (d4 > 0) {
   977     076B  082C               	movf	_d4,w
   978     076C  042D               	iorwf	_d4+1,w
   979     076D  1903               	btfsc	3,2
   980     076E  2F70               	goto	u531
   981     076F  2F71               	goto	u530
   982     0770                     u531:
   983     0770  2F79               	goto	l969
   984     0771                     u530:
   985     0771                     l967:
   986                           
   987                           ;ADC_TASK.c: 111:         lcd_data(0x30 + d4);
   988     0771  082C               	movf	_d4,w
   989     0772  3E30               	addlw	48
   990     0773  120A  118A  2429  120A  118A  	fcall	_lcd_data
   991                           
   992                           ;ADC_TASK.c: 112:     } else {
   993     0778  2F7F               	goto	l971
   994     0779                     l969:
   995                           
   996                           ;ADC_TASK.c: 113:         lcd_data(0x20);
   997     0779  3020               	movlw	32
   998     077A  120A  118A  2429  120A  118A  	fcall	_lcd_data
   999     077F                     l971:
  1000                           
  1001                           ;ADC_TASK.c: 116:     if (d3 > 0 || d4 > 0) {
  1002     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1003     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1004     0781  082E               	movf	_d3,w
  1005     0782  042F               	iorwf	_d3+1,w
  1006     0783  1D03               	btfss	3,2
  1007     0784  2F86               	goto	u541
  1008     0785  2F87               	goto	u540
  1009     0786                     u541:
  1010     0786  2F8D               	goto	l975
  1011     0787                     u540:
  1012     0787                     l973:
  1013     0787  082C               	movf	_d4,w
  1014     0788  042D               	iorwf	_d4+1,w
  1015     0789  1903               	btfsc	3,2
  1016     078A  2F8C               	goto	u551
  1017     078B  2F8D               	goto	u550
  1018     078C                     u551:
  1019     078C  2F95               	goto	l977
  1020     078D                     u550:
  1021     078D                     l975:
  1022                           
  1023                           ;ADC_TASK.c: 117:         lcd_data(0x30 + d3);
  1024     078D  082E               	movf	_d3,w
  1025     078E  3E30               	addlw	48
  1026     078F  120A  118A  2429  120A  118A  	fcall	_lcd_data
  1027                           
  1028                           ;ADC_TASK.c: 118:     } else {
  1029     0794  2F9B               	goto	l979
  1030     0795                     l977:
  1031                           
  1032                           ;ADC_TASK.c: 119:         lcd_data(0x20);
  1033     0795  3020               	movlw	32
  1034     0796  120A  118A  2429  120A  118A  	fcall	_lcd_data
  1035     079B                     l979:
  1036                           
  1037                           ;ADC_TASK.c: 122:     if (d2 > 0 || d3 > 0 || d4 > 0) {
  1038     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1039     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1040     079D  0828               	movf	_d2,w
  1041     079E  0429               	iorwf	_d2+1,w
  1042     079F  1D03               	btfss	3,2
  1043     07A0  2FA2               	goto	u561
  1044     07A1  2FA3               	goto	u560
  1045     07A2                     u561:
  1046     07A2  2FAF               	goto	l985
  1047     07A3                     u560:
  1048     07A3                     l981:
  1049     07A3  082E               	movf	_d3,w
  1050     07A4  042F               	iorwf	_d3+1,w
  1051     07A5  1D03               	btfss	3,2
  1052     07A6  2FA8               	goto	u571
  1053     07A7  2FA9               	goto	u570
  1054     07A8                     u571:
  1055     07A8  2FAF               	goto	l985
  1056     07A9                     u570:
  1057     07A9                     l983:
  1058     07A9  082C               	movf	_d4,w
  1059     07AA  042D               	iorwf	_d4+1,w
  1060     07AB  1903               	btfsc	3,2
  1061     07AC  2FAE               	goto	u581
  1062     07AD  2FAF               	goto	u580
  1063     07AE                     u581:
  1064     07AE  2FB7               	goto	l987
  1065     07AF                     u580:
  1066     07AF                     l985:
  1067                           
  1068                           ;ADC_TASK.c: 123:         lcd_data(0x30 + d2);
  1069     07AF  0828               	movf	_d2,w
  1070     07B0  3E30               	addlw	48
  1071     07B1  120A  118A  2429  120A  118A  	fcall	_lcd_data
  1072                           
  1073                           ;ADC_TASK.c: 124:     } else {
  1074     07B6  2FBD               	goto	l989
  1075     07B7                     l987:
  1076                           
  1077                           ;ADC_TASK.c: 125:         lcd_data(0x20);
  1078     07B7  3020               	movlw	32
  1079     07B8  120A  118A  2429  120A  118A  	fcall	_lcd_data
  1080     07BD                     l989:
  1081                           
  1082                           ;ADC_TASK.c: 128:     if (d4 > 0 || d3 > 0 || d2 > 0 || d1 > 0) {
  1083     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1084     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1085     07BF  082C               	movf	_d4,w
  1086     07C0  042D               	iorwf	_d4+1,w
  1087     07C1  1D03               	btfss	3,2
  1088     07C2  2FC4               	goto	u591
  1089     07C3  2FC5               	goto	u590
  1090     07C4                     u591:
  1091     07C4  2FD7               	goto	l997
  1092     07C5                     u590:
  1093     07C5                     l991:
  1094     07C5  082E               	movf	_d3,w
  1095     07C6  042F               	iorwf	_d3+1,w
  1096     07C7  1D03               	btfss	3,2
  1097     07C8  2FCA               	goto	u601
  1098     07C9  2FCB               	goto	u600
  1099     07CA                     u601:
  1100     07CA  2FD7               	goto	l997
  1101     07CB                     u600:
  1102     07CB                     l993:
  1103     07CB  0828               	movf	_d2,w
  1104     07CC  0429               	iorwf	_d2+1,w
  1105     07CD  1D03               	btfss	3,2
  1106     07CE  2FD0               	goto	u611
  1107     07CF  2FD1               	goto	u610
  1108     07D0                     u611:
  1109     07D0  2FD7               	goto	l997
  1110     07D1                     u610:
  1111     07D1                     l995:
  1112     07D1  082A               	movf	_d1,w
  1113     07D2  042B               	iorwf	_d1+1,w
  1114     07D3  1903               	btfsc	3,2
  1115     07D4  2FD6               	goto	u621
  1116     07D5  2FD7               	goto	u620
  1117     07D6                     u621:
  1118     07D6  2FDF               	goto	l999
  1119     07D7                     u620:
  1120     07D7                     l997:
  1121                           
  1122                           ;ADC_TASK.c: 129:         lcd_data(0x30 + d1);
  1123     07D7  082A               	movf	_d1,w
  1124     07D8  3E30               	addlw	48
  1125     07D9  120A  118A  2429  120A  118A  	fcall	_lcd_data
  1126                           
  1127                           ;ADC_TASK.c: 130:     } else {
  1128     07DE  2FE5               	goto	l91
  1129     07DF                     l999:
  1130                           
  1131                           ;ADC_TASK.c: 131:         lcd_data(0x20);
  1132     07DF  3020               	movlw	32
  1133     07E0  120A  118A  2429  120A  118A  	fcall	_lcd_data
  1134     07E5                     l91:
  1135     07E5  0008               	return
  1136     07E6                     __end_of_lcd_output:
  1137                           
  1138                           	psect	text2
  1139     0429                     __ptext2:	
  1140 ;; *************** function _lcd_data *****************
  1141 ;; Defined at:
  1142 ;;		line 93 in file "ADC_TASK.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  i               1    wreg     unsigned char 
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  i               1    2[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0, btemp+1
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         1       0       0       0       0
  1158 ;;      Temps:          2       0       0       0       0
  1159 ;;      Totals:         3       0       0       0       0
  1160 ;;Total ram usage:        3 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;;		_lcd_output
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     0429                     _lcd_data:	
  1171                           ;psect for function _lcd_data
  1172                           
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
  1176                           ;lcd_data@i stored from wreg
  1177     0429  00F2               	movwf	lcd_data@i
  1178     042A                     l871:
  1179                           
  1180                           ;ADC_TASK.c: 94:     PORTC |= (0x04);
  1181     042A  1283               	bcf	3,5	;RP0=0, select bank0
  1182     042B  1303               	bcf	3,6	;RP1=0, select bank0
  1183     042C  1507               	bsf	7,2	;volatile
  1184     042D                     l873:
  1185                           
  1186                           ;ADC_TASK.c: 95:     PORTD = i;
  1187     042D  0872               	movf	lcd_data@i,w
  1188     042E  0088               	movwf	8	;volatile
  1189     042F                     l875:
  1190                           
  1191                           ;ADC_TASK.c: 96:     PORTC |= 0x01;
  1192     042F  1407               	bsf	7,0	;volatile
  1193     0430                     l877:
  1194                           
  1195                           ;ADC_TASK.c: 97:     PORTC &= ~0x01;
  1196     0430  30FE               	movlw	254
  1197     0431  00FF               	movwf	btemp+1
  1198     0432  087F               	movf	btemp+1,w
  1199     0433  0587               	andwf	7,f	;volatile
  1200     0434                     l879:
  1201                           
  1202                           ;ADC_TASK.c: 98:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1203     0434  30C3               	movlw	195
  1204     0435  00F1               	movwf	??_lcd_data+1
  1205     0436  30CD               	movlw	205
  1206     0437  00F0               	movwf	??_lcd_data
  1207     0438                     u807:
  1208     0438  0BF0               	decfsz	??_lcd_data,f
  1209     0439  2C38               	goto	u807
  1210     043A  0BF1               	decfsz	??_lcd_data+1,f
  1211     043B  2C38               	goto	u807
  1212     043C                     l74:
  1213     043C  0008               	return
  1214     043D                     __end_of_lcd_data:
  1215                           
  1216                           	psect	text3
  1217     0469                     __ptext3:	
  1218 ;; *************** function ___wmul *****************
  1219 ;; Defined at:
  1220 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  multiplier      2    0[COMMON] unsigned int 
  1223 ;;  multiplicand    2    2[COMMON] unsigned int 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  product         2    4[COMMON] unsigned int 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  2    0[COMMON] unsigned int 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         4       0       0       0       0
  1236 ;;      Locals:         2       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         6       0       0       0       0
  1239 ;;Total ram usage:        6 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_lcd_output
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     0469                     ___wmul:	
  1249                           ;psect for function ___wmul
  1250                           
  1251     0469                     l881:	
  1252                           ;incstack = 0
  1253                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1254                           
  1255     0469  01F4               	clrf	___wmul@product
  1256     046A  01F5               	clrf	___wmul@product+1
  1257     046B                     l883:
  1258     046B  1C70               	btfss	___wmul@multiplier,0
  1259     046C  2C6E               	goto	u401
  1260     046D  2C6F               	goto	u400
  1261     046E                     u401:
  1262     046E  2C75               	goto	l177
  1263     046F                     u400:
  1264     046F                     l885:
  1265     046F  0872               	movf	___wmul@multiplicand,w
  1266     0470  07F4               	addwf	___wmul@product,f
  1267     0471  1803               	skipnc
  1268     0472  0AF5               	incf	___wmul@product+1,f
  1269     0473  0873               	movf	___wmul@multiplicand+1,w
  1270     0474  07F5               	addwf	___wmul@product+1,f
  1271     0475                     l177:
  1272     0475  3001               	movlw	1
  1273     0476                     u415:
  1274     0476  1003               	clrc
  1275     0477  0DF2               	rlf	___wmul@multiplicand,f
  1276     0478  0DF3               	rlf	___wmul@multiplicand+1,f
  1277     0479  3EFF               	addlw	-1
  1278     047A  1D03               	skipz
  1279     047B  2C76               	goto	u415
  1280     047C                     l887:
  1281     047C  3001               	movlw	1
  1282     047D                     u425:
  1283     047D  1003               	clrc
  1284     047E  0CF1               	rrf	___wmul@multiplier+1,f
  1285     047F  0CF0               	rrf	___wmul@multiplier,f
  1286     0480  3EFF               	addlw	-1
  1287     0481  1D03               	skipz
  1288     0482  2C7D               	goto	u425
  1289     0483                     l889:
  1290     0483  0870               	movf	___wmul@multiplier,w
  1291     0484  0471               	iorwf	___wmul@multiplier+1,w
  1292     0485  1D03               	btfss	3,2
  1293     0486  2C88               	goto	u431
  1294     0487  2C89               	goto	u430
  1295     0488                     u431:
  1296     0488  2C6B               	goto	l883
  1297     0489                     u430:
  1298     0489                     l891:
  1299     0489  0875               	movf	___wmul@product+1,w
  1300     048A  00F1               	movwf	?___wmul+1
  1301     048B  0874               	movf	___wmul@product,w
  1302     048C  00F0               	movwf	?___wmul
  1303     048D                     l179:
  1304     048D  0008               	return
  1305     048E                     __end_of___wmul:
  1306                           
  1307                           	psect	text4
  1308     048E                     __ptext4:	
  1309 ;; *************** function ___lwdiv *****************
  1310 ;; Defined at:
  1311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  divisor         2    6[COMMON] unsigned int 
  1314 ;;  dividend        2    8[COMMON] unsigned int 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  quotient        2   10[COMMON] unsigned int 
  1317 ;;  counter         1   12[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  2    6[COMMON] unsigned int 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, btemp+1
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         4       0       0       0       0
  1328 ;;      Locals:         3       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         7       0       0       0       0
  1331 ;;Total ram usage:        7 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_lcd_output
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340     048E                     ___lwdiv:	
  1341                           ;psect for function ___lwdiv
  1342                           
  1343     048E                     l911:	
  1344                           ;incstack = 0
  1345                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1346                           
  1347     048E  01FA               	clrf	___lwdiv@quotient
  1348     048F  01FB               	clrf	___lwdiv@quotient+1
  1349     0490                     l913:
  1350     0490  0876               	movf	___lwdiv@divisor,w
  1351     0491  0477               	iorwf	___lwdiv@divisor+1,w
  1352     0492  1903               	btfsc	3,2
  1353     0493  2C95               	goto	u461
  1354     0494  2C96               	goto	u460
  1355     0495                     u461:
  1356     0495  2CCD               	goto	l933
  1357     0496                     u460:
  1358     0496                     l915:
  1359     0496  01FC               	clrf	___lwdiv@counter
  1360     0497  0AFC               	incf	___lwdiv@counter,f
  1361     0498  2CA4               	goto	l921
  1362     0499                     l917:
  1363     0499  3001               	movlw	1
  1364     049A                     u475:
  1365     049A  1003               	clrc
  1366     049B  0DF6               	rlf	___lwdiv@divisor,f
  1367     049C  0DF7               	rlf	___lwdiv@divisor+1,f
  1368     049D  3EFF               	addlw	-1
  1369     049E  1D03               	skipz
  1370     049F  2C9A               	goto	u475
  1371     04A0                     l919:
  1372     04A0  3001               	movlw	1
  1373     04A1  00FF               	movwf	btemp+1
