

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 08 20:39:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   718     0682  00F4               	movwf	___lldiv@dividend
   719     0683  120A  118A  26D1  120A  118A  	fcall	___lldiv
   720     0688  0870               	movf	?___lldiv,w
   721     0689  3EFF               	addlw	255
   722     068A  1683               	bsf	3,5	;RP0=1, select bank1
   723     068B  1303               	bcf	3,6	;RP1=0, select bank1
   724     068C  0093               	movwf	19	;volatile
   725     068D                     l852:
   726                           
   727                           ;class.c: 66:     SSPSTAT = 0;
   728     068D  0194               	clrf	20	;volatile
   729     068E                     l854:
   730                           
   731                           ;class.c: 67:     TRISC = 0x18;
   732     068E  3018               	movlw	24
   733     068F  0087               	movwf	7	;volatile
   734     0690                     l43:
   735     0690  0008               	return
   736     0691                     __end_of_I2C_Master_init:
   737                           
   738                           	psect	text2
   739     06D1                     __ptext2:	
   740 ;; *************** function ___lldiv *****************
   741 ;; Defined at:
   742 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  divisor         4    0[COMMON] unsigned long 
   745 ;;  dividend        4    4[COMMON] unsigned long 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  quotient        4    9[COMMON] unsigned long 
   748 ;;  counter         1   13[COMMON] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  4    0[COMMON] unsigned long 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, btemp+1
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         8       0       0       0       0
   759 ;;      Locals:         5       0       0       0       0
   760 ;;      Temps:          1       0       0       0       0
   761 ;;      Totals:        14       0       0       0       0
   762 ;;Total ram usage:       14 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_I2C_Master_init
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     06D1                     ___lldiv:	
   772                           ;psect for function ___lldiv
   773                           
   774     06D1                     l820:	
   775                           ;incstack = 0
   776                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   777                           
   778     06D1  3000               	movlw	0
   779     06D2  00FC               	movwf	___lldiv@quotient+3
   780     06D3  3000               	movlw	0
   781     06D4  00FB               	movwf	___lldiv@quotient+2
   782     06D5  3000               	movlw	0
   783     06D6  00FA               	movwf	___lldiv@quotient+1
   784     06D7  3000               	movlw	0
   785     06D8  00F9               	movwf	___lldiv@quotient
   786     06D9  0873               	movf	___lldiv@divisor+3,w
   787     06DA  0472               	iorwf	___lldiv@divisor+2,w
   788     06DB  0471               	iorwf	___lldiv@divisor+1,w
   789     06DC  0470               	iorwf	___lldiv@divisor,w
   790     06DD  1903               	skipnz
   791     06DE  2EE0               	goto	u191
   792     06DF  2EE1               	goto	u190
   793     06E0                     u191:
   794     06E0  2F2E               	goto	l842
   795     06E1                     u190:
   796     06E1                     l822:
   797     06E1  01FD               	clrf	___lldiv@counter
   798     06E2  0AFD               	incf	___lldiv@counter,f
   799     06E3  2EF1               	goto	l828
   800     06E4                     l824:
   801     06E4  3001               	movlw	1
   802     06E5  00F8               	movwf	??___lldiv
   803     06E6                     u205:
   804     06E6  1003               	clrc
   805     06E7  0DF0               	rlf	___lldiv@divisor,f
   806     06E8  0DF1               	rlf	___lldiv@divisor+1,f
   807     06E9  0DF2               	rlf	___lldiv@divisor+2,f
   808     06EA  0DF3               	rlf	___lldiv@divisor+3,f
   809     06EB  0BF8               	decfsz	??___lldiv,f
   810     06EC  2EE6               	goto	u205
   811     06ED                     l826:
   812     06ED  3001               	movlw	1
   813     06EE  00FF               	movwf	btemp+1
   814     06EF  087F               	movf	btemp+1,w
   815     06F0  07FD               	addwf	___lldiv@counter,f
   816     06F1                     l828:
   817     06F1  1FF3               	btfss	___lldiv@divisor+3,7
   818     06F2  2EF4               	goto	u211
   819     06F3  2EF5               	goto	u210
   820     06F4                     u211:
   821     06F4  2EE4               	goto	l824
   822     06F5                     u210:
   823     06F5                     l830:
   824     06F5  3001               	movlw	1
   825     06F6  00F8               	movwf	??___lldiv
   826     06F7                     u225:
   827     06F7  1003               	clrc
   828     06F8  0DF9               	rlf	___lldiv@quotient,f
   829     06F9  0DFA               	rlf	___lldiv@quotient+1,f
   830     06FA  0DFB               	rlf	___lldiv@quotient+2,f
   831     06FB  0DFC               	rlf	___lldiv@quotient+3,f
   832     06FC  0BF8               	decfsz	??___lldiv,f
   833     06FD  2EF7               	goto	u225
   834     06FE                     l832:
   835     06FE  0873               	movf	___lldiv@divisor+3,w
   836     06FF  0277               	subwf	___lldiv@dividend+3,w
   837     0700  1D03               	skipz
   838     0701  2F0C               	goto	u235
   839     0702  0872               	movf	___lldiv@divisor+2,w
   840     0703  0276               	subwf	___lldiv@dividend+2,w
   841     0704  1D03               	skipz
   842     0705  2F0C               	goto	u235
   843     0706  0871               	movf	___lldiv@divisor+1,w
   844     0707  0275               	subwf	___lldiv@dividend+1,w
   845     0708  1D03               	skipz
   846     0709  2F0C               	goto	u235
   847     070A  0870               	movf	___lldiv@divisor,w
   848     070B  0274               	subwf	___lldiv@dividend,w
   849     070C                     u235:
   850     070C  1C03               	skipc
   851     070D  2F0F               	goto	u231
   852     070E  2F10               	goto	u230
   853     070F                     u231:
   854     070F  2F1F               	goto	l838
   855     0710                     u230:
   856     0710                     l834:
   857     0710  0870               	movf	___lldiv@divisor,w
   858     0711  02F4               	subwf	___lldiv@dividend,f
   859     0712  0871               	movf	___lldiv@divisor+1,w
   860     0713  1C03               	skipc
   861     0714  0F71               	incfsz	___lldiv@divisor+1,w
   862     0715  02F5               	subwf	___lldiv@dividend+1,f
   863     0716  0872               	movf	___lldiv@divisor+2,w
   864     0717  1C03               	skipc
   865     0718  0F72               	incfsz	___lldiv@divisor+2,w
   866     0719  02F6               	subwf	___lldiv@dividend+2,f
   867     071A  0873               	movf	___lldiv@divisor+3,w
   868     071B  1C03               	skipc
   869     071C  0F73               	incfsz	___lldiv@divisor+3,w
   870     071D  02F7               	subwf	___lldiv@dividend+3,f
   871     071E                     l836:
   872     071E  1479               	bsf	___lldiv@quotient,0
   873     071F                     l838:
   874     071F  3001               	movlw	1
   875     0720                     u245:
   876     0720  1003               	clrc
   877     0721  0CF3               	rrf	___lldiv@divisor+3,f
   878     0722  0CF2               	rrf	___lldiv@divisor+2,f
   879     0723  0CF1               	rrf	___lldiv@divisor+1,f
   880     0724  0CF0               	rrf	___lldiv@divisor,f
   881     0725  3EFF               	addlw	-1
   882     0726  1D03               	skipz
   883     0727  2F20               	goto	u245
   884     0728                     l840:
   885     0728  3001               	movlw	1
   886     0729  02FD               	subwf	___lldiv@counter,f
   887     072A  1D03               	btfss	3,2
   888     072B  2F2D               	goto	u251
   889     072C  2F2E               	goto	u250
   890     072D                     u251:
   891     072D  2EF5               	goto	l830
   892     072E                     u250:
   893     072E                     l842:
   894     072E  087C               	movf	___lldiv@quotient+3,w
   895     072F  00F3               	movwf	?___lldiv+3
   896     0730  087B               	movf	___lldiv@quotient+2,w
   897     0731  00F2               	movwf	?___lldiv+2
   898     0732  087A               	movf	___lldiv@quotient+1,w
   899     0733  00F1               	movwf	?___lldiv+1
   900     0734  0879               	movf	___lldiv@quotient,w
   901     0735  00F0               	movwf	?___lldiv
   902     0736                     l210:
   903     0736  0008               	return
   904     0737                     __end_of___lldiv:
   905                           
   906                           	psect	text3
   907     062A                     __ptext3:	
   908 ;; *************** function _EEPROM_Write *****************
   909 ;; Defined at:
   910 ;;		line 136 in file "class.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  add             1    wreg     unsigned char 
   913 ;;  data            1    1[COMMON] unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  add             1    2[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         1       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         2       0       0       0       0
   929 ;;Total ram usage:        2 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 2
   932 ;; This function calls:
   933 ;;		_I2C_Master_RepeatedStart
   934 ;;		_I2C_Master_Start
   935 ;;		_I2C_Master_Stop
   936 ;;		_I2C_Master_Write
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942     062A                     _EEPROM_Write:	
   943                           ;psect for function _EEPROM_Write
   944                           
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   948                           ;EEPROM_Write@add stored from wreg
   949     062A  00F2               	movwf	EEPROM_Write@add
   950     062B                     l856:
   951                           
   952                           ;class.c: 137:     I2C_Master_Start();
   953     062B  120A  118A  25D0  120A  118A  	fcall	_I2C_Master_Start
   954                           
   955                           ;class.c: 138:     while (I2C_Master_Write(0xA0))
   956     0630  2E36               	goto	l79
   957     0631                     l858:
   958                           
   959                           ;class.c: 139:         I2C_Master_RepeatedStart();
   960     0631  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_RepeatedStart
   961     0636                     l79:
   962                           
   963                           ;class.c: 138:     while (I2C_Master_Write(0xA0))
   964     0636  30A0               	movlw	160
   965     0637  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
   966     063C  3A00               	xorlw	0
   967     063D  1D03               	skipz
   968     063E  2E40               	goto	u271
   969     063F  2E41               	goto	u270
   970     0640                     u271:
   971     0640  2E31               	goto	l858
   972     0641                     u270:
   973     0641                     l860:
   974                           
   975                           ;class.c: 140:     I2C_Master_Write(add >> 8);
   976     0641  3000               	movlw	0
   977     0642  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
   978                           
   979                           ;class.c: 141:     I2C_Master_Write((unsigned char) add);
   980     0647  0872               	movf	EEPROM_Write@add,w
   981     0648  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
   982                           
   983                           ;class.c: 142:     I2C_Master_Write(data);
   984     064D  0871               	movf	EEPROM_Write@data,w
   985     064E  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
   986                           
   987                           ;class.c: 143:     I2C_Master_Stop();
   988     0653  120A  118A  25DA  120A  118A  	fcall	_I2C_Master_Stop
   989     0658                     l82:
   990     0658  0008               	return
   991     0659                     __end_of_EEPROM_Write:
   992                           
   993                           	psect	text4
   994     0691                     __ptext4:	
   995 ;; *************** function _EEPROM_Read *****************
   996 ;; Defined at:
   997 ;;		line 148 in file "class.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  add             1    wreg     unsigned char 
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  add             1    1[COMMON] unsigned char 
  1002 ;;  Data            1    2[COMMON] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      unsigned char 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         2       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         2       0       0       0       0
  1016 ;;Total ram usage:        2 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 2
  1019 ;; This function calls:
  1020 ;;		_I2C_Master_RepeatedStart
  1021 ;;		_I2C_Master_Start
  1022 ;;		_I2C_Master_Stop
  1023 ;;		_I2C_Master_Write
  1024 ;;		_I2C_NACK
  1025 ;;		_I2C_Read_Byte
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031     0691                     _EEPROM_Read:	
  1032                           ;psect for function _EEPROM_Read
  1033                           
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
  1037                           ;EEPROM_Read@add stored from wreg
  1038     0691  00F1               	movwf	EEPROM_Read@add
  1039     0692                     l862:
  1040                           
  1041                           ;class.c: 149:     unsigned char Data;;class.c: 150:     I2C_Master_Start();
  1042     0692  120A  118A  25D0  120A  118A  	fcall	_I2C_Master_Start
  1043                           
  1044                           ;class.c: 151:     while (I2C_Master_Write(0xA0))
  1045     0697  2E9D               	goto	l85
  1046     0698                     l864:
  1047                           
  1048                           ;class.c: 152:         I2C_Master_RepeatedStart();
  1049     0698  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1050     069D                     l85:
  1051                           
  1052                           ;class.c: 151:     while (I2C_Master_Write(0xA0))
  1053     069D  30A0               	movlw	160
  1054     069E  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
  1055     06A3  3A00               	xorlw	0
  1056     06A4  1D03               	skipz
  1057     06A5  2EA7               	goto	u281
  1058     06A6  2EA8               	goto	u280
  1059     06A7                     u281:
  1060     06A7  2E98               	goto	l864
  1061     06A8                     u280:
  1062     06A8                     l866:
  1063                           
  1064                           ;class.c: 153:     I2C_Master_Write(add >> 8);
  1065     06A8  3000               	movlw	0
  1066     06A9  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
  1067                           
  1068                           ;class.c: 154:     I2C_Master_Write((unsigned char) add);
  1069     06AE  0871               	movf	EEPROM_Read@add,w
  1070     06AF  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
  1071                           
  1072                           ;class.c: 155:     I2C_Master_RepeatedStart();
  1073     06B4  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1074                           
  1075                           ;class.c: 156:     I2C_Master_Write(0xA1);
  1076     06B9  30A1               	movlw	161
  1077     06BA  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
  1078                           
  1079                           ;class.c: 157:     Data = I2C_Read_Byte();
  1080     06BF  120A  118A  2612  120A  118A  	fcall	_I2C_Read_Byte
  1081     06C4  00F2               	movwf	EEPROM_Read@Data
  1082                           
  1083                           ;class.c: 158:     I2C_NACK();
  1084     06C5  120A  118A  25E4  120A  118A  	fcall	_I2C_NACK
  1085                           
  1086                           ;class.c: 159:     I2C_Master_Stop();
  1087     06CA  120A  118A  25DA  120A  118A  	fcall	_I2C_Master_Stop
  1088     06CF                     l868:
  1089                           
  1090                           ;class.c: 160:     return Data;
  1091     06CF  0872               	movf	EEPROM_Read@Data,w
  1092     06D0                     l88:
  1093     06D0  0008               	return
  1094     06D1                     __end_of_EEPROM_Read:
  1095                           
  1096                           	psect	text5
  1097     0612                     __ptext5:	
  1098 ;; *************** function _I2C_Read_Byte *****************
  1099 ;; Defined at:
  1100 ;;		line 109 in file "class.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      unsigned char 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 1
  1121 ;; This function calls:
  1122 ;;		_I2C_Master_Wait
  1123 ;; This function is called by:
  1124 ;;		_EEPROM_Read
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     0612                     _I2C_Read_Byte:	
  1129                           ;psect for function _I2C_Read_Byte
  1130                           
  1131     0612                     l804:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;class.c: 110:     I2C_Master_Wait();
  1137     0612  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Wait
  1138     0617                     l806:
  1139                           
  1140                           ;class.c: 111:     SSPCON2 = 0x08;
  1141     0617  3008               	movlw	8
  1142     0618  1683               	bsf	3,5	;RP0=1, select bank1
  1143     0619  1303               	bcf	3,6	;RP1=0, select bank1
  1144     061A  0091               	movwf	17	;volatile
  1145     061B                     l67:	
  1146                           ;class.c: 112:     while (!SSPIF);
  1147                           
  1148     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1149     061C  1D8C               	btfss	12,3	;volatile
  1150     061D  2E1F               	goto	u181
  1151     061E  2E20               	goto	u180
  1152     061F                     u181:
  1153     061F  2E1B               	goto	l67
  1154     0620                     u180:
  1155     0620                     l69:
  1156                           
  1157                           ;class.c: 113:     SSPIF = 0;
  1158     0620  118C               	bcf	12,3	;volatile
  1159     0621                     l808:
  1160                           
  1161                           ;class.c: 114:     I2C_Master_Wait();
  1162     0621  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Wait
  1163     0626                     l810:
  1164                           
  1165                           ;class.c: 115:     return SSPBUF;
  1166     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1167     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1168     0628  0813               	movf	19,w	;volatile
  1169     0629                     l70:
  1170     0629  0008               	return
  1171     062A                     __end_of_I2C_Read_Byte:
  1172                           
  1173                           	psect	text6
  1174     05E4                     __ptext6:	
  1175 ;; *************** function _I2C_NACK *****************
  1176 ;; Defined at:
  1177 ;;		line 128 in file "class.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 1
  1198 ;; This function calls:
  1199 ;;		_I2C_Master_Wait
  1200 ;; This function is called by:
  1201 ;;		_EEPROM_Read
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205     05E4                     _I2C_NACK:	
  1206                           ;psect for function _I2C_NACK
  1207                           
  1208     05E4                     l814:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1211                           
  1212                           
  1213                           ;class.c: 129:     ACKDT = 1;
  1214     05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1215     05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1216     05E6  1691               	bsf	17,5	;volatile
  1217     05E7                     l816:
  1218                           
  1219                           ;class.c: 130:     I2C_Master_Wait();
  1220     05E7  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Wait
  1221     05EC                     l818:
  1222                           
  1223                           ;class.c: 131:     ACKEN = 1;
  1224     05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1225     05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1226     05EE  1611               	bsf	17,4	;volatile
  1227     05EF                     l76:
  1228     05EF  0008               	return
  1229     05F0                     __end_of_I2C_NACK:
  1230                           
  1231                           	psect	text7
  1232     05FD                     __ptext7:	
  1233 ;; *************** function _I2C_Master_Write *****************
  1234 ;; Defined at:
  1235 ;;		line 99 in file "class.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  data            1    wreg     unsigned char 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  data            1    0[COMMON] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      unsigned char 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         1       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         1       0       0       0       0
  1253 ;;Total ram usage:        1 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 1
  1256 ;; This function calls:
  1257 ;;		_I2C_Master_Wait
  1258 ;; This function is called by:
  1259 ;;		_EEPROM_Write
  1260 ;;		_EEPROM_Read
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264     05FD                     _I2C_Master_Write:	
  1265                           ;psect for function _I2C_Master_Write
  1266                           
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1270                           ;I2C_Master_Write@data stored from wreg
  1271     05FD  00F0               	movwf	I2C_Master_Write@data
  1272     05FE                     l796:
  1273                           
  1274                           ;class.c: 100:     I2C_Master_Wait();
  1275     05FE  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Wait
  1276     0603                     l798:
  1277                           
  1278                           ;class.c: 101:     SSPBUF = data;
  1279     0603  0870               	movf	I2C_Master_Write@data,w
  1280     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0606  0093               	movwf	19	;volatile
  1283     0607                     l61:	
  1284                           ;class.c: 102:     while (!SSPIF);
  1285                           
  1286     0607  1D8C               	btfss	12,3	;volatile
  1287     0608  2E0A               	goto	u171
  1288     0609  2E0B               	goto	u170
  1289     060A                     u171:
  1290     060A  2E07               	goto	l61
  1291     060B                     u170:
  1292     060B                     l63:
  1293                           
  1294                           ;class.c: 103:     SSPIF = 0;
  1295     060B  118C               	bcf	12,3	;volatile
  1296     060C                     l800:
  1297                           
  1298                           ;class.c: 104:     return ACKSTAT;
  1299     060C  3000               	movlw	0
  1300     060D  1683               	bsf	3,5	;RP0=1, select bank1
  1301     060E  1303               	bcf	3,6	;RP1=0, select bank1
  1302     060F  1B11               	btfsc	17,6	;volatile
  1303     0610  3001               	movlw	1
  1304     0611                     l64:
  1305     0611  0008               	return
  1306     0612                     __end_of_I2C_Master_Write:
  1307                           
  1308                           	psect	text8
  1309     05DA                     __ptext8:	
  1310 ;; *************** function _I2C_Master_Stop *****************
  1311 ;; Defined at:
  1312 ;;		line 92 in file "class.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         0       0       0       0       0
  1330 ;;Total ram usage:        0 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; Hardware stack levels required when called: 1
  1333 ;; This function calls:
  1334 ;;		_I2C_Master_Wait
  1335 ;; This function is called by:
  1336 ;;		_EEPROM_Write
  1337 ;;		_EEPROM_Read
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     05DA                     _I2C_Master_Stop:	
  1342                           ;psect for function _I2C_Master_Stop
  1343                           
  1344     05DA                     l792:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1347                           
  1348                           
  1349                           ;class.c: 93:     I2C_Master_Wait();
  1350     05DA  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Wait
  1351     05DF                     l794:
  1352                           
  1353                           ;class.c: 94:     SSPCON2 = 0x04;
  1354     05DF  3004               	movlw	4
  1355     05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1356     05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1357     05E2  0091               	movwf	17	;volatile
  1358     05E3                     l58:
  1359     05E3  0008               	return
  1360     05E4                     __end_of_I2C_Master_Stop:
  1361                           
  1362                           	psect	text9
  1363     05D0                     __ptext9:	
  1364 ;; *************** function _I2C_Master_Start *****************
  1365 ;; Defined at:
  1366 ;;		line 78 in file "class.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 1
  1387 ;; This function calls:
  1388 ;;		_I2C_Master_Wait
  1389 ;; This function is called by:
  1390 ;;		_EEPROM_Write
  1391 ;;		_EEPROM_Read
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
