

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 15 22:04:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   746     06C4  2EC6               	goto	u180
   747     06C5                     u181:
   748     06C5  2ECD               	goto	l808
   749     06C6                     u180:
   750     06C6                     l804:
   751     06C6  0870               	movf	___lwdiv@divisor,w
   752     06C7  02F2               	subwf	___lwdiv@dividend,f
   753     06C8  0871               	movf	___lwdiv@divisor+1,w
   754     06C9  1C03               	skipc
   755     06CA  03F3               	decf	___lwdiv@dividend+1,f
   756     06CB  02F3               	subwf	___lwdiv@dividend+1,f
   757     06CC                     l806:
   758     06CC  1474               	bsf	___lwdiv@quotient,0
   759     06CD                     l808:
   760     06CD  3001               	movlw	1
   761     06CE                     u195:
   762     06CE  1003               	clrc
   763     06CF  0CF1               	rrf	___lwdiv@divisor+1,f
   764     06D0  0CF0               	rrf	___lwdiv@divisor,f
   765     06D1  3EFF               	addlw	-1
   766     06D2  1D03               	skipz
   767     06D3  2ECE               	goto	u195
   768     06D4                     l810:
   769     06D4  3001               	movlw	1
   770     06D5  02F6               	subwf	___lwdiv@counter,f
   771     06D6  1D03               	btfss	3,2
   772     06D7  2ED9               	goto	u201
   773     06D8  2EDA               	goto	u200
   774     06D9                     u201:
   775     06D9  2EB5               	goto	l802
   776     06DA                     u200:
   777     06DA                     l812:
   778     06DA  0875               	movf	___lwdiv@quotient+1,w
   779     06DB  00F1               	movwf	?___lwdiv+1
   780     06DC  0874               	movf	___lwdiv@quotient,w
   781     06DD  00F0               	movwf	?___lwdiv
   782     06DE                     l432:
   783     06DE  0008               	return
   784     06DF                     __end_of___lwdiv:
   785                           
   786                           	psect	text4
   787     066F                     __ptext4:	
   788 ;; *************** function ___bmul *****************
   789 ;; Defined at:
   790 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  multiplier      1    wreg     unsigned char 
   793 ;;  multiplicand    1    7[COMMON] unsigned char 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  multiplier      1    9[COMMON] unsigned char 
   796 ;;  product         1    8[COMMON] unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      unsigned char 
   799 ;; Registers used:
   800 ;;		wreg, status,2, status,0, btemp+1
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         1       0       0       0       0
   807 ;;      Locals:         2       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         3       0       0       0       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_lcd_out
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819     066F                     ___bmul:	
   820                           ;psect for function ___bmul
   821                           
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   825                           ;___bmul@multiplier stored from wreg
   826     066F  00F9               	movwf	___bmul@multiplier
   827     0670                     l774:
   828     0670  01F8               	clrf	___bmul@product
   829     0671                     l776:
   830     0671  1C79               	btfss	___bmul@multiplier,0
   831     0672  2E74               	goto	u121
   832     0673  2E75               	goto	u120
   833     0674                     u121:
   834     0674  2E79               	goto	l780
   835     0675                     u120:
   836     0675                     l778:
   837     0675  0877               	movf	___bmul@multiplicand,w
   838     0676  00FF               	movwf	btemp+1
   839     0677  087F               	movf	btemp+1,w
   840     0678  07F8               	addwf	___bmul@product,f
   841     0679                     l780:
   842     0679  1003               	clrc
   843     067A  0DF7               	rlf	___bmul@multiplicand,f
   844     067B                     l782:
   845     067B  1003               	clrc
   846     067C  0CF9               	rrf	___bmul@multiplier,f
   847     067D                     l784:
   848     067D  0879               	movf	___bmul@multiplier,w
   849     067E  1D03               	btfss	3,2
   850     067F  2E81               	goto	u131
   851     0680  2E82               	goto	u130
   852     0681                     u131:
   853     0681  2E71               	goto	l776
   854     0682                     u130:
   855     0682                     l786:
   856     0682  0878               	movf	___bmul@product,w
   857     0683                     l178:
   858     0683  0008               	return
   859     0684                     __end_of___bmul:
   860                           
   861                           	psect	text5
   862     0731                     __ptext5:	
   863 ;; *************** function _initiate *****************
   864 ;; Defined at:
   865 ;;		line 46 in file "4.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          2       0       0       0       0
   882 ;;      Totals:         2       0       0       0       0
   883 ;;Total ram usage:        2 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 1
   886 ;; This function calls:
   887 ;;		_lcd_command
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     0731                     _initiate:	
   894                           ;psect for function _initiate
   895                           
   896     0731                     l816:	
   897                           ;incstack = 0
   898                           ; Regs used in _initiate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   899                           
   900     0731  1683               	bsf	3,5	;RP0=1, select bank1
   901     0732  1303               	bcf	3,6	;RP1=0, select bank1
   902     0733  0187               	clrf	7	;volatile
   903     0734  0188               	clrf	8	;volatile
   904     0735                     l818:
   905     0735  3033               	movlw	51
   906     0736  120A  118A  2684  120A  118A  	fcall	_lcd_command
   907     073B                     l820:
   908     073B  30C3               	movlw	195
   909     073C  00F4               	movwf	??_initiate+1
   910     073D  30CD               	movlw	205
   911     073E  00F3               	movwf	??_initiate
   912     073F                     u247:
   913     073F  0BF3               	decfsz	??_initiate,f
   914     0740  2F3F               	goto	u247
   915     0741  0BF4               	decfsz	??_initiate+1,f
   916     0742  2F3F               	goto	u247
   917     0743                     l822:
   918     0743  3034               	movlw	52
   919     0744  120A  118A  2684  120A  118A  	fcall	_lcd_command
   920     0749                     l824:
   921     0749  30C3               	movlw	195
   922     074A  00F4               	movwf	??_initiate+1
   923     074B  30CD               	movlw	205
   924     074C  00F3               	movwf	??_initiate
   925     074D                     u257:
   926     074D  0BF3               	decfsz	??_initiate,f
   927     074E  2F4D               	goto	u257
   928     074F  0BF4               	decfsz	??_initiate+1,f
   929     0750  2F4D               	goto	u257
   930     0751                     l826:
   931     0751  3035               	movlw	53
   932     0752  120A  118A  2684  120A  118A  	fcall	_lcd_command
   933     0757                     l828:
   934     0757  30C3               	movlw	195
   935     0758  00F4               	movwf	??_initiate+1
   936     0759  30CD               	movlw	205
   937     075A  00F3               	movwf	??_initiate
   938     075B                     u267:
   939     075B  0BF3               	decfsz	??_initiate,f
   940     075C  2F5B               	goto	u267
   941     075D  0BF4               	decfsz	??_initiate+1,f
   942     075E  2F5B               	goto	u267
   943     075F                     l830:
   944     075F  3038               	movlw	56
   945     0760  120A  118A  2684  120A  118A  	fcall	_lcd_command
   946     0765                     l832:
   947     0765  30C3               	movlw	195
   948     0766  00F4               	movwf	??_initiate+1
   949     0767  30CD               	movlw	205
   950     0768  00F3               	movwf	??_initiate
   951     0769                     u277:
   952     0769  0BF3               	decfsz	??_initiate,f
   953     076A  2F69               	goto	u277
   954     076B  0BF4               	decfsz	??_initiate+1,f
   955     076C  2F69               	goto	u277
   956     076D                     l834:
   957     076D  300C               	movlw	12
   958     076E  120A  118A  2684  120A  118A  	fcall	_lcd_command
   959     0773                     l836:
   960     0773  30C3               	movlw	195
   961     0774  00F4               	movwf	??_initiate+1
   962     0775  30CD               	movlw	205
   963     0776  00F3               	movwf	??_initiate
   964     0777                     u287:
   965     0777  0BF3               	decfsz	??_initiate,f
   966     0778  2F77               	goto	u287
   967     0779  0BF4               	decfsz	??_initiate+1,f
   968     077A  2F77               	goto	u287
   969     077B                     l838:
   970     077B  3001               	movlw	1
   971     077C  120A  118A  2684  120A  118A  	fcall	_lcd_command
   972     0781                     l840:
   973     0781  30C3               	movlw	195
   974     0782  00F4               	movwf	??_initiate+1
   975     0783  30CD               	movlw	205
   976     0784  00F3               	movwf	??_initiate
   977     0785                     u297:
   978     0785  0BF3               	decfsz	??_initiate,f
   979     0786  2F85               	goto	u297
   980     0787  0BF4               	decfsz	??_initiate+1,f
   981     0788  2F85               	goto	u297
   982     0789                     l51:
   983     0789  0008               	return
   984     078A                     __end_of_initiate:
   985                           
   986                           	psect	text6
   987     0684                     __ptext6:	
   988 ;; *************** function _lcd_command *****************
   989 ;; Defined at:
   990 ;;		line 88 in file "4.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  i               1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  i               1    2[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0, btemp+1
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         1       0       0       0       0
  1006 ;;      Temps:          2       0       0       0       0
  1007 ;;      Totals:         3       0       0       0       0
  1008 ;;Total ram usage:        3 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;;		_initiate
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018     0684                     _lcd_command:	
  1019                           ;psect for function _lcd_command
  1020                           
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _lcd_command: [wreg+status,2+status,0+btemp+1]
  1024                           ;lcd_command@i stored from wreg
  1025     0684  00F2               	movwf	lcd_command@i
  1026     0685                     l756:
  1027     0685  30F7               	movlw	247
  1028     0686  00FF               	movwf	btemp+1
  1029     0687  087F               	movf	btemp+1,w
  1030     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1031     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1032     068A  0587               	andwf	7,f	;volatile
  1033     068B                     l758:
  1034     068B  0872               	movf	lcd_command@i,w
  1035     068C  0088               	movwf	8	;volatile
  1036     068D                     l760:
  1037     068D  1407               	bsf	7,0	;volatile
  1038     068E                     l762:
  1039     068E  30FE               	movlw	254
  1040     068F  00FF               	movwf	btemp+1
  1041     0690  087F               	movf	btemp+1,w
  1042     0691  0587               	andwf	7,f	;volatile
  1043     0692  30C3               	movlw	195
  1044     0693  00F1               	movwf	??_lcd_command+1
  1045     0694  30CD               	movlw	205
  1046     0695  00F0               	movwf	??_lcd_command
  1047     0696                     u307:
  1048     0696  0BF0               	decfsz	??_lcd_command,f
  1049     0697  2E96               	goto	u307
  1050     0698  0BF1               	decfsz	??_lcd_command+1,f
  1051     0699  2E96               	goto	u307
  1052     069A                     l66:
  1053     069A  0008               	return
  1054     069B                     __end_of_lcd_command:
  1055     007E                     btemp	set	126	;btemp
  1056     007E                     wtemp0	set	126
  1057                           
  1058                           	psect	config
  1059                           
  1060                           ;Config register CONFIG @ 0x2007
  1061                           ;	Oscillator Selection bits
  1062                           ;	FOSC = EXTRC, RC oscillator
  1063                           ;	Watchdog Timer Enable bit
  1064                           ;	WDTE = OFF, WDT disabled
  1065                           ;	Power-up Timer Enable bit
  1066                           ;	PWRTE = OFF, PWRT disabled
  1067                           ;	Brown-out Reset Enable bit
  1068                           ;	BOREN = OFF, BOR disabled
  1069                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1070                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1071                           ;	Data EEPROM Memory Code Protection bit
  1072                           ;	CPD = OFF, Data EEPROM code protection off
  1073                           ;	Flash Program Memory Write Enable bits
  1074                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1075                           ;	In-Circuit Debugger Mode bit
  1076                           ;	DEBUG = 0x1, unprogrammed default
  1077                           ;	Flash Program Memory Code Protection bit
  1078                           ;	CP = OFF, Code protection off
  1079     2007                     	org	8199
  1080     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_out
    _lcd_out->___bmul
    ___bmul->___lwdiv
    _initiate->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1109
                           _initiate
                        _lcd_command
                           _lcd_data
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _lcd_out                                              4     2      2    1043
                                             10 COMMON     4     2      2
                             ___bmul
                            ___lwdiv
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _initiate                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initiate
     _lcd_command
   _lcd_command
   _lcd_data
   _lcd_out
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 15 22:04:05 2024

                      _j 0033                        _k 0020                        _m 0028  
                      _n 002A           ___bmul@product 0078                       l51 0789  
                     l60 07F2                       l45 072D                       l46 072D  
                     l63 066E                       l66 069A                       fsr 0004  
                    l432 06DE                      l178 0683                      l800 06B1  
                    l810 06D4                      l802 06B5                      l820 073B  
                    l804 06C6                      l812 06DA                      l900 0724  
                    l830 075F                      l822 0743                      l806 06CC  
                    l760 068D                      l840 0781                      l832 0765  
                    l824 0749                      l816 0731                      l808 06CD  
                    l762 068E                      l834 076D                      l826 0751  
                    l818 0735                      l770 0662                      l850 07B2  
                    l842 078A                      l756 0685                      l836 0773  
                    l828 0757                      l780 0679                      l772 0666  
                    l764 065C                      l860 07D8                      l852 07B6  
                    l844 078C                      l758 068B                      l838 077B  
                    l782 067B                      l774 0670                      l790 069B  
                    l766 065F                      l862 07E5                      l846 0793  
                    l854 07C9                      l870 06E4                      l784 067D  
                    l776 0671                      l792 069D                      l768 0661  
                    l864 07EB                      l856 07CF                      l848 07AC  
                    l880 06F4                      l872 06EA                      l786 0682  
                    l778 0675                      l794 06A3                      l866 07ED  
                    l858 07D4                      l890 0718                      l882 06FA  
                    l874 06EE                      l796 06A6                      l884 0703  
                    l876 06F0                      l868 06DF                      l798 06AD  
                    l886 0709                      l878 06F2                      l888 0712  
                    l898 071E                      u120 0675                      u200 06DA  
                    u121 0674                      u201 06D9                      u130 0682  
                    u210 07CF                      u131 0681                      u211 07CE  
                    u140 06A3                      u220 07F2                      u141 06A2  
                    u221 07F1                      u160 06B5                      u161 06B4  
                    u307 0696                      u155 06A7                      u180 06C6  
                    u181 06C5                      u237 066A                      u247 073F  
                    u175 06B6                      u257 074D                      u185 06C2  
                    u267 075B                      u195 06CE                      u277 0769  
                    u287 0777                      u297 0785                      _sub 0026  
                    fsr0 0004                      indf 0000             lcd_command@i 0072  
                   _main 06DF                     _num1 002E                     _num2 002C  
                   _plus 0032                     btemp 007E                     start 0000  
      ___bmul@multiplier 0079                    ?_main 0070          __end_of___lwdiv 06DF  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_lcd_out 07F3                    _equal 0030  
                  _minus 0031                    status 0003                    wtemp0 007E  
        __initialization 07F3             __end_of_main 0731                   ??_main 007E  
       __end_of_lcd_data 066F                   ___bmul 066F                ??___lwdiv 0074  
       __end_of_initiate 078A                ??_lcd_out 007C  __end_of__initialization 07FC  
    ___bmul@multiplicand 0077           __pcstackCOMMON 0070               __pbssBANK0 0020  
             __pmaintext 06DF                  ?___bmul 0077                ?_lcd_data 0070  
              ?_initiate 0070                  ___lwdiv 069B                  __ptext1 078A  
                __ptext2 065B                  __ptext3 069B                  __ptext4 066F  
                __ptext5 0731                  __ptext6 0684                  _lcd_out 078A  
             ??_lcd_data 0070                  clrloop0 0654     end_of_initialization 07FC  
             ??_initiate 0073            ??_lcd_command 0070           __end_of___bmul 0684  
    start_initialization 07F3                 ??___bmul 0078      __end_of_lcd_command 069B  
              ___latbits 0002         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?_lcd_out 007A         ___lwdiv@quotient 0074                clear_ram0 0653  
            _lcd_command 0684                lcd_data@i 0072          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076                 _lcd_data 065B                 _initiate 0731  
               lcd_out@i 007A                 lcd_out@j 007D                 lcd_out@s 007C  
           ?_lcd_command 0070  
