

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 19:14:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   736     06C2  00F7               	movwf	___lwdiv@divisor+1
   737     06C3  084D               	movf	lcd_output@m+1,w
   738     06C4  00F9               	movwf	___lwdiv@dividend+1
   739     06C5  084C               	movf	lcd_output@m,w
   740     06C6  00F8               	movwf	___lwdiv@dividend
   741     06C7  120A  118A  2548  120A  118A  	fcall	___lwdiv
   742     06CC  0876               	movf	?___lwdiv,w
   743     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   744     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   745     06CF  00C6               	movwf	??_lcd_output
   746     06D0  01C7               	clrf	??_lcd_output+1
   747     06D1  0846               	movf	??_lcd_output,w
   748     06D2  00A4               	movwf	_d4
   749     06D3  0847               	movf	??_lcd_output+1,w
   750     06D4  00A5               	movwf	_d4+1
   751     06D5                     l933:
   752                           
   753                           ;ADC_CLASS.c: 99:     d3 = (unsigned char) ((m - (d4 * 1000)) / 100);
   754     06D5  3064               	movlw	100
   755     06D6  00F6               	movwf	___lwdiv@divisor
   756     06D7  3000               	movlw	0
   757     06D8  00F7               	movwf	___lwdiv@divisor+1
   758     06D9  0825               	movf	_d4+1,w
   759     06DA  00F1               	movwf	___wmul@multiplier+1
   760     06DB  0824               	movf	_d4,w
   761     06DC  00F0               	movwf	___wmul@multiplier
   762     06DD  3018               	movlw	24
   763     06DE  00F2               	movwf	___wmul@multiplicand
   764     06DF  30FC               	movlw	252
   765     06E0  00F3               	movwf	___wmul@multiplicand+1
   766     06E1  120A  118A  2523  120A  118A  	fcall	___wmul
   767     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   768     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   769     06E8  084C               	movf	lcd_output@m,w
   770     06E9  0770               	addwf	?___wmul,w
   771     06EA  00F8               	movwf	___lwdiv@dividend
   772     06EB  084D               	movf	lcd_output@m+1,w
   773     06EC  1803               	skipnc
   774     06ED  0A4D               	incf	lcd_output@m+1,w
   775     06EE  0771               	addwf	?___wmul+1,w
   776     06EF  00F9               	movwf	___lwdiv@dividend+1
   777     06F0  120A  118A  2548  120A  118A  	fcall	___lwdiv
   778     06F5  0876               	movf	?___lwdiv,w
   779     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   780     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   781     06F8  00C6               	movwf	??_lcd_output
   782     06F9  01C7               	clrf	??_lcd_output+1
   783     06FA  0846               	movf	??_lcd_output,w
   784     06FB  00A6               	movwf	_d3
   785     06FC  0847               	movf	??_lcd_output+1,w
   786     06FD  00A7               	movwf	_d3+1
   787     06FE                     l935:
   788                           
   789                           ;ADC_CLASS.c: 100:     d2 = (unsigned char) ((m - (d4 * 1000)-(d3 * 100)) / 10);
   790     06FE  300A               	movlw	10
   791     06FF  00F6               	movwf	___lwdiv@divisor
   792     0700  3000               	movlw	0
   793     0701  00F7               	movwf	___lwdiv@divisor+1
   794     0702  0825               	movf	_d4+1,w
   795     0703  00F1               	movwf	___wmul@multiplier+1
   796     0704  0824               	movf	_d4,w
   797     0705  00F0               	movwf	___wmul@multiplier
   798     0706  3018               	movlw	24
   799     0707  00F2               	movwf	___wmul@multiplicand
   800     0708  30FC               	movlw	252
   801     0709  00F3               	movwf	___wmul@multiplicand+1
   802     070A  120A  118A  2523  120A  118A  	fcall	___wmul
   803     070F  0870               	movf	?___wmul,w
   804     0710  1283               	bcf	3,5	;RP0=0, select bank0
   805     0711  1303               	bcf	3,6	;RP1=0, select bank0
   806     0712  00C6               	movwf	??_lcd_output
   807     0713  0871               	movf	?___wmul+1,w
   808     0714  00C7               	movwf	??_lcd_output+1
   809     0715  0827               	movf	_d3+1,w
   810     0716  00F1               	movwf	___wmul@multiplier+1
   811     0717  0826               	movf	_d3,w
   812     0718  00F0               	movwf	___wmul@multiplier
   813     0719  309C               	movlw	156
   814     071A  00F2               	movwf	___wmul@multiplicand
   815     071B  30FF               	movlw	255
   816     071C  00F3               	movwf	___wmul@multiplicand+1
   817     071D  120A  118A  2523  120A  118A  	fcall	___wmul
   818     0722  0870               	movf	?___wmul,w
   819     0723  1283               	bcf	3,5	;RP0=0, select bank0
   820     0724  1303               	bcf	3,6	;RP1=0, select bank0
   821     0725  0746               	addwf	??_lcd_output,w
   822     0726  00C8               	movwf	??_lcd_output+2
   823     0727  0871               	movf	?___wmul+1,w
   824     0728  1803               	skipnc
   825     0729  0A71               	incf	?___wmul+1,w
   826     072A  0747               	addwf	??_lcd_output+1,w
   827     072B  00C9               	movwf	??_lcd_output+3
   828     072C  084C               	movf	lcd_output@m,w
   829     072D  0748               	addwf	??_lcd_output+2,w
   830     072E  00F8               	movwf	___lwdiv@dividend
   831     072F  084D               	movf	lcd_output@m+1,w
   832     0730  1803               	skipnc
   833     0731  0A4D               	incf	lcd_output@m+1,w
   834     0732  0749               	addwf	??_lcd_output+3,w
   835     0733  00F9               	movwf	___lwdiv@dividend+1
   836     0734  120A  118A  2548  120A  118A  	fcall	___lwdiv
   837     0739  0876               	movf	?___lwdiv,w
   838     073A  1283               	bcf	3,5	;RP0=0, select bank0
   839     073B  1303               	bcf	3,6	;RP1=0, select bank0
   840     073C  00CA               	movwf	??_lcd_output+4
   841     073D  01CB               	clrf	??_lcd_output+5
   842     073E  084A               	movf	??_lcd_output+4,w
   843     073F  00A0               	movwf	_d2
   844     0740  084B               	movf	??_lcd_output+5,w
   845     0741  00A1               	movwf	_d2+1
   846     0742                     l937:
   847                           
   848                           ;ADC_CLASS.c: 101:     d1 = (unsigned char) (m - (d4 * 1000)-(d3 * 100)-(d2 * 10));
   849     0742  3018               	movlw	24
   850     0743  00F0               	movwf	___bmul@multiplicand
   851     0744  0824               	movf	_d4,w
   852     0745  120A  118A  24F7  120A  118A  	fcall	___bmul
   853     074A  1283               	bcf	3,5	;RP0=0, select bank0
   854     074B  1303               	bcf	3,6	;RP1=0, select bank0
   855     074C  00C6               	movwf	??_lcd_output
   856     074D  309C               	movlw	156
   857     074E  00F0               	movwf	___bmul@multiplicand
   858     074F  0826               	movf	_d3,w
   859     0750  120A  118A  24F7  120A  118A  	fcall	___bmul
   860     0755  1283               	bcf	3,5	;RP0=0, select bank0
   861     0756  1303               	bcf	3,6	;RP1=0, select bank0
   862     0757  00C7               	movwf	??_lcd_output+1
   863     0758  30F6               	movlw	246
   864     0759  00F0               	movwf	___bmul@multiplicand
   865     075A  0820               	movf	_d2,w
   866     075B  120A  118A  24F7  120A  118A  	fcall	___bmul
   867     0760  1283               	bcf	3,5	;RP0=0, select bank0
   868     0761  1303               	bcf	3,6	;RP1=0, select bank0
   869     0762  0747               	addwf	??_lcd_output+1,w
   870     0763  0746               	addwf	??_lcd_output,w
   871     0764  074C               	addwf	lcd_output@m,w
   872     0765  00C8               	movwf	??_lcd_output+2
   873     0766  01C9               	clrf	??_lcd_output+3
   874     0767  0848               	movf	??_lcd_output+2,w
   875     0768  00A2               	movwf	_d1
   876     0769  0849               	movf	??_lcd_output+3,w
   877     076A  00A3               	movwf	_d1+1
   878     076B                     l939:
   879                           
   880                           ;ADC_CLASS.c: 104:     if (d4 > 0) {
   881     076B  0824               	movf	_d4,w
   882     076C  0425               	iorwf	_d4+1,w
   883     076D  1903               	btfsc	3,2
   884     076E  2F70               	goto	u401
   885     076F  2F71               	goto	u400
   886     0770                     u401:
   887     0770  2F79               	goto	l943
   888     0771                     u400:
   889     0771                     l941:
   890                           
   891                           ;ADC_CLASS.c: 105:         lcd_data(0x30 + d4);
   892     0771  0824               	movf	_d4,w
   893     0772  3E30               	addlw	48
   894     0773  120A  118A  24E3  120A  118A  	fcall	_lcd_data
   895                           
   896                           ;ADC_CLASS.c: 106:     } else {
   897     0778  2F7F               	goto	l945
   898     0779                     l943:
   899                           
   900                           ;ADC_CLASS.c: 107:         lcd_data(0x20);
   901     0779  3020               	movlw	32
   902     077A  120A  118A  24E3  120A  118A  	fcall	_lcd_data
   903     077F                     l945:
   904                           
   905                           ;ADC_CLASS.c: 111:     if (d3 > 0 || d4 > 0) {
   906     077F  1283               	bcf	3,5	;RP0=0, select bank0
   907     0780  1303               	bcf	3,6	;RP1=0, select bank0
   908     0781  0826               	movf	_d3,w
   909     0782  0427               	iorwf	_d3+1,w
   910     0783  1D03               	btfss	3,2
   911     0784  2F86               	goto	u411
   912     0785  2F87               	goto	u410
   913     0786                     u411:
   914     0786  2F8D               	goto	l949
   915     0787                     u410:
   916     0787                     l947:
   917     0787  0824               	movf	_d4,w
   918     0788  0425               	iorwf	_d4+1,w
   919     0789  1903               	btfsc	3,2
   920     078A  2F8C               	goto	u421
   921     078B  2F8D               	goto	u420
   922     078C                     u421:
   923     078C  2F95               	goto	l951
   924     078D                     u420:
   925     078D                     l949:
   926                           
   927                           ;ADC_CLASS.c: 112:         lcd_data(0x30 + d3);
   928     078D  0826               	movf	_d3,w
   929     078E  3E30               	addlw	48
   930     078F  120A  118A  24E3  120A  118A  	fcall	_lcd_data
   931                           
   932                           ;ADC_CLASS.c: 113:     } else {
   933     0794  2F9B               	goto	l953
   934     0795                     l951:
   935                           
   936                           ;ADC_CLASS.c: 114:         lcd_data(0x20);
   937     0795  3020               	movlw	32
   938     0796  120A  118A  24E3  120A  118A  	fcall	_lcd_data
   939     079B                     l953:
   940                           
   941                           ;ADC_CLASS.c: 118:     if (d2 > 0 || d3 > 0 || d4 > 0) {
   942     079B  1283               	bcf	3,5	;RP0=0, select bank0
   943     079C  1303               	bcf	3,6	;RP1=0, select bank0
   944     079D  0820               	movf	_d2,w
   945     079E  0421               	iorwf	_d2+1,w
   946     079F  1D03               	btfss	3,2
   947     07A0  2FA2               	goto	u431
   948     07A1  2FA3               	goto	u430
   949     07A2                     u431:
   950     07A2  2FAF               	goto	l959
   951     07A3                     u430:
   952     07A3                     l955:
   953     07A3  0826               	movf	_d3,w
   954     07A4  0427               	iorwf	_d3+1,w
   955     07A5  1D03               	btfss	3,2
   956     07A6  2FA8               	goto	u441
   957     07A7  2FA9               	goto	u440
   958     07A8                     u441:
   959     07A8  2FAF               	goto	l959
   960     07A9                     u440:
   961     07A9                     l957:
   962     07A9  0824               	movf	_d4,w
   963     07AA  0425               	iorwf	_d4+1,w
   964     07AB  1903               	btfsc	3,2
   965     07AC  2FAE               	goto	u451
   966     07AD  2FAF               	goto	u450
   967     07AE                     u451:
   968     07AE  2FB7               	goto	l961
   969     07AF                     u450:
   970     07AF                     l959:
   971                           
   972                           ;ADC_CLASS.c: 119:         lcd_data(0x30 + d2);
   973     07AF  0820               	movf	_d2,w
   974     07B0  3E30               	addlw	48
   975     07B1  120A  118A  24E3  120A  118A  	fcall	_lcd_data
   976                           
   977                           ;ADC_CLASS.c: 120:     } else {
   978     07B6  2FBD               	goto	l963
   979     07B7                     l961:
   980                           
   981                           ;ADC_CLASS.c: 121:         lcd_data(0x20);
   982     07B7  3020               	movlw	32
   983     07B8  120A  118A  24E3  120A  118A  	fcall	_lcd_data
   984     07BD                     l963:
   985                           
   986                           ;ADC_CLASS.c: 123:     if (d4 > 0 || d3 > 0 || d2 > 0 || d1 > 0) {
   987     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   988     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   989     07BF  0824               	movf	_d4,w
   990     07C0  0425               	iorwf	_d4+1,w
   991     07C1  1D03               	btfss	3,2
   992     07C2  2FC4               	goto	u461
   993     07C3  2FC5               	goto	u460
   994     07C4                     u461:
   995     07C4  2FD7               	goto	l971
   996     07C5                     u460:
   997     07C5                     l965:
   998     07C5  0826               	movf	_d3,w
   999     07C6  0427               	iorwf	_d3+1,w
  1000     07C7  1D03               	btfss	3,2
  1001     07C8  2FCA               	goto	u471
  1002     07C9  2FCB               	goto	u470
  1003     07CA                     u471:
  1004     07CA  2FD7               	goto	l971
  1005     07CB                     u470:
  1006     07CB                     l967:
  1007     07CB  0820               	movf	_d2,w
  1008     07CC  0421               	iorwf	_d2+1,w
  1009     07CD  1D03               	btfss	3,2
  1010     07CE  2FD0               	goto	u481
  1011     07CF  2FD1               	goto	u480
  1012     07D0                     u481:
  1013     07D0  2FD7               	goto	l971
  1014     07D1                     u480:
  1015     07D1                     l969:
  1016     07D1  0822               	movf	_d1,w
  1017     07D2  0423               	iorwf	_d1+1,w
  1018     07D3  1903               	btfsc	3,2
  1019     07D4  2FD6               	goto	u491
  1020     07D5  2FD7               	goto	u490
  1021     07D6                     u491:
  1022     07D6  2FDF               	goto	l973
  1023     07D7                     u490:
  1024     07D7                     l971:
  1025                           
  1026                           ;ADC_CLASS.c: 124:         lcd_data(0x30 + d1);
  1027     07D7  0822               	movf	_d1,w
  1028     07D8  3E30               	addlw	48
  1029     07D9  120A  118A  24E3  120A  118A  	fcall	_lcd_data
  1030                           
  1031                           ;ADC_CLASS.c: 125:     } else {
  1032     07DE  2FE5               	goto	l91
  1033     07DF                     l973:
  1034                           
  1035                           ;ADC_CLASS.c: 126:         lcd_data(0x20);
  1036     07DF  3020               	movlw	32
  1037     07E0  120A  118A  24E3  120A  118A  	fcall	_lcd_data
  1038     07E5                     l91:
  1039     07E5  0008               	return
  1040     07E6                     __end_of_lcd_output:
  1041                           
  1042                           	psect	text2
  1043     04E3                     __ptext2:	
  1044 ;; *************** function _lcd_data *****************
  1045 ;; Defined at:
  1046 ;;		line 87 in file "ADC_CLASS.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  i               1    wreg     unsigned char 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  i               1    2[COMMON] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, btemp+1
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          2       0       0       0       0
  1063 ;;      Totals:         3       0       0       0       0
  1064 ;;Total ram usage:        3 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;;		_lcd_output
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074     04E3                     _lcd_data:	
  1075                           ;psect for function _lcd_data
  1076                           
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
  1080                           ;lcd_data@i stored from wreg
  1081     04E3  00F2               	movwf	lcd_data@i
  1082     04E4                     l837:
  1083                           
  1084                           ;ADC_CLASS.c: 88:     PORTC |= (0x04);
  1085     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1086     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1087     04E6  1507               	bsf	7,2	;volatile
  1088     04E7                     l839:
  1089                           
  1090                           ;ADC_CLASS.c: 89:     PORTD = i;
  1091     04E7  0872               	movf	lcd_data@i,w
  1092     04E8  0088               	movwf	8	;volatile
  1093     04E9                     l841:
  1094                           
  1095                           ;ADC_CLASS.c: 90:     PORTC |= 0x01;
  1096     04E9  1407               	bsf	7,0	;volatile
  1097     04EA                     l843:
  1098                           
  1099                           ;ADC_CLASS.c: 91:     PORTC &= ~0x01;
  1100     04EA  30FE               	movlw	254
  1101     04EB  00FF               	movwf	btemp+1
  1102     04EC  087F               	movf	btemp+1,w
  1103     04ED  0587               	andwf	7,f	;volatile
  1104     04EE                     l845:
  1105                           
  1106                           ;ADC_CLASS.c: 92:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1107     04EE  30C3               	movlw	195
  1108     04EF  00F1               	movwf	??_lcd_data+1
  1109     04F0  30CD               	movlw	205
  1110     04F1  00F0               	movwf	??_lcd_data
  1111     04F2                     u547:
  1112     04F2  0BF0               	decfsz	??_lcd_data,f
  1113     04F3  2CF2               	goto	u547
  1114     04F4  0BF1               	decfsz	??_lcd_data+1,f
  1115     04F5  2CF2               	goto	u547
  1116     04F6                     l74:
  1117     04F6  0008               	return
  1118     04F7                     __end_of_lcd_data:
  1119                           
  1120                           	psect	text3
  1121     0523                     __ptext3:	
  1122 ;; *************** function ___wmul *****************
  1123 ;; Defined at:
  1124 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  multiplier      2    0[COMMON] unsigned int 
  1127 ;;  multiplicand    2    2[COMMON] unsigned int 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  product         2    4[COMMON] unsigned int 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  2    0[COMMON] unsigned int 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         4       0       0       0       0
  1140 ;;      Locals:         2       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         6       0       0       0       0
  1143 ;;Total ram usage:        6 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;;		_lcd_output
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     0523                     ___wmul:	
  1154                           ;psect for function ___wmul
  1155                           
  1156     0523                     l847:	
  1157                           ;incstack = 0
  1158                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1159                           
  1160     0523  01F4               	clrf	___wmul@product
  1161     0524  01F5               	clrf	___wmul@product+1
  1162     0525                     l849:
  1163     0525  1C70               	btfss	___wmul@multiplier,0
  1164     0526  2D28               	goto	u271
  1165     0527  2D29               	goto	u270
  1166     0528                     u271:
  1167     0528  2D2F               	goto	l177
  1168     0529                     u270:
  1169     0529                     l851:
  1170     0529  0872               	movf	___wmul@multiplicand,w
  1171     052A  07F4               	addwf	___wmul@product,f
  1172     052B  1803               	skipnc
  1173     052C  0AF5               	incf	___wmul@product+1,f
  1174     052D  0873               	movf	___wmul@multiplicand+1,w
  1175     052E  07F5               	addwf	___wmul@product+1,f
  1176     052F                     l177:
  1177     052F  3001               	movlw	1
  1178     0530                     u285:
  1179     0530  1003               	clrc
  1180     0531  0DF2               	rlf	___wmul@multiplicand,f
  1181     0532  0DF3               	rlf	___wmul@multiplicand+1,f
  1182     0533  3EFF               	addlw	-1
  1183     0534  1D03               	skipz
  1184     0535  2D30               	goto	u285
  1185     0536                     l853:
  1186     0536  3001               	movlw	1
  1187     0537                     u295:
  1188     0537  1003               	clrc
  1189     0538  0CF1               	rrf	___wmul@multiplier+1,f
  1190     0539  0CF0               	rrf	___wmul@multiplier,f
  1191     053A  3EFF               	addlw	-1
  1192     053B  1D03               	skipz
  1193     053C  2D37               	goto	u295
  1194     053D                     l855:
  1195     053D  0870               	movf	___wmul@multiplier,w
  1196     053E  0471               	iorwf	___wmul@multiplier+1,w
  1197     053F  1D03               	btfss	3,2
  1198     0540  2D42               	goto	u301
  1199     0541  2D43               	goto	u300
  1200     0542                     u301:
  1201     0542  2D25               	goto	l849
  1202     0543                     u300:
  1203     0543                     l857:
  1204     0543  0875               	movf	___wmul@product+1,w
  1205     0544  00F1               	movwf	?___wmul+1
  1206     0545  0874               	movf	___wmul@product,w
  1207     0546  00F0               	movwf	?___wmul
  1208     0547                     l179:
  1209     0547  0008               	return
  1210     0548                     __end_of___wmul:
  1211                           
  1212                           	psect	text4
  1213     0548                     __ptext4:	
  1214 ;; *************** function ___lwdiv *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         2    6[COMMON] unsigned int 
  1219 ;;  dividend        2    8[COMMON] unsigned int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  quotient        2   10[COMMON] unsigned int 
  1222 ;;  counter         1   12[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  2    6[COMMON] unsigned int 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, btemp+1
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         4       0       0       0       0
  1233 ;;      Locals:         3       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         7       0       0       0       0
  1236 ;;Total ram usage:        7 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;;		_lcd_output
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     0548                     ___lwdiv:	
  1247                           ;psect for function ___lwdiv
  1248                           
  1249     0548                     l877:	
  1250                           ;incstack = 0
  1251                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1252                           
  1253     0548  01FA               	clrf	___lwdiv@quotient
  1254     0549  01FB               	clrf	___lwdiv@quotient+1
  1255     054A                     l879:
  1256     054A  0876               	movf	___lwdiv@divisor,w
  1257     054B  0477               	iorwf	___lwdiv@divisor+1,w
  1258     054C  1903               	btfsc	3,2
  1259     054D  2D4F               	goto	u331
  1260     054E  2D50               	goto	u330
  1261     054F                     u331:
  1262     054F  2D87               	goto	l899
  1263     0550                     u330:
  1264     0550                     l881:
  1265     0550  01FC               	clrf	___lwdiv@counter
  1266     0551  0AFC               	incf	___lwdiv@counter,f
  1267     0552  2D5E               	goto	l887
  1268     0553                     l883:
  1269     0553  3001               	movlw	1
  1270     0554                     u345:
  1271     0554  1003               	clrc
  1272     0555  0DF6               	rlf	___lwdiv@divisor,f
  1273     0556  0DF7               	rlf	___lwdiv@divisor+1,f
  1274     0557  3EFF               	addlw	-1
  1275     0558  1D03               	skipz
  1276     0559  2D54               	goto	u345
  1277     055A                     l885:
  1278     055A  3001               	movlw	1
  1279     055B  00FF               	movwf	btemp+1
  1280     055C  087F               	movf	btemp+1,w
  1281     055D  07FC               	addwf	___lwdiv@counter,f
  1282     055E                     l887:
  1283     055E  1FF7               	btfss	___lwdiv@divisor+1,7
  1284     055F  2D61               	goto	u351
  1285     0560  2D62               	goto	u350
  1286     0561                     u351:
  1287     0561  2D53               	goto	l883
  1288     0562                     u350:
  1289     0562                     l889:
  1290     0562  3001               	movlw	1
  1291     0563                     u365:
  1292     0563  1003               	clrc
  1293     0564  0DFA               	rlf	___lwdiv@quotient,f
  1294     0565  0DFB               	rlf	___lwdiv@quotient+1,f
  1295     0566  3EFF               	addlw	-1
  1296     0567  1D03               	skipz
  1297     0568  2D63               	goto	u365
  1298     0569  0877               	movf	___lwdiv@divisor+1,w
  1299     056A  0279               	subwf	___lwdiv@dividend+1,w
  1300     056B  1D03               	skipz
  1301     056C  2D6F               	goto	u375
  1302     056D  0876               	movf	___lwdiv@divisor,w
  1303     056E  0278               	subwf	___lwdiv@dividend,w
  1304     056F                     u375:
  1305     056F  1C03               	skipc
  1306     0570  2D72               	goto	u371
  1307     0571  2D73               	goto	u370
  1308     0572                     u371:
  1309     0572  2D7A               	goto	l895
  1310     0573                     u370:
  1311     0573                     l891:
  1312     0573  0876               	movf	___lwdiv@divisor,w
  1313     0574  02F8               	subwf	___lwdiv@dividend,f
  1314     0575  0877               	movf	___lwdiv@divisor+1,w
  1315     0576  1C03               	skipc
  1316     0577  03F9               	decf	___lwdiv@dividend+1,f
  1317     0578  02F9               	subwf	___lwdiv@dividend+1,f
  1318     0579                     l893:
  1319     0579  147A               	bsf	___lwdiv@quotient,0
  1320     057A                     l895:
  1321     057A  3001               	movlw	1
  1322     057B                     u385:
  1323     057B  1003               	clrc
  1324     057C  0CF7               	rrf	___lwdiv@divisor+1,f
  1325     057D  0CF6               	rrf	___lwdiv@divisor,f
  1326     057E  3EFF               	addlw	-1
  1327     057F  1D03               	skipz
  1328     0580  2D7B               	goto	u385
  1329     0581                     l897:
  1330     0581  3001               	movlw	1
  1331     0582  02FC               	subwf	___lwdiv@counter,f
  1332     0583  1D03               	btfss	3,2
  1333     0584  2D86               	goto	u391
  1334     0585  2D87               	goto	u390
  1335     0586                     u391:
  1336     0586  2D62               	goto	l889
  1337     0587                     u390:
  1338     0587                     l899:
  1339     0587  087B               	movf	___lwdiv@quotient+1,w
  1340     0588  00F7               	movwf	?___lwdiv+1
  1341     0589  087A               	movf	___lwdiv@quotient,w
  1342     058A  00F6               	movwf	?___lwdiv
  1343     058B                     l457:
  1344     058B  0008               	return
  1345     058C                     __end_of___lwdiv:
  1346                           
  1347                           	psect	text5
  1348     04F7                     __ptext5:	
  1349 ;; *************** function ___bmul *****************
  1350 ;; Defined at:
  1351 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  multiplier      1    wreg     unsigned char 
  1354 ;;  multiplicand    1    0[COMMON] unsigned char 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  multiplier      1    2[COMMON] unsigned char 
  1357 ;;  product         1    1[COMMON] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, btemp+1
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         1       0       0       0       0
  1368 ;;      Locals:         2       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         3       0       0       0       0
  1371 ;;Total ram usage:        3 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_lcd_output
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
