

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 09 20:00:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   713 ;; This function is called by:
   714 ;;		_I2C_Master_init
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     06F9                     ___lldiv:	
   719                           ;psect for function ___lldiv
   720                           
   721     06F9                     l805:	
   722                           ;incstack = 0
   723                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   724                           
   725     06F9  3000               	movlw	0
   726     06FA  00FC               	movwf	___lldiv@quotient+3
   727     06FB  3000               	movlw	0
   728     06FC  00FB               	movwf	___lldiv@quotient+2
   729     06FD  3000               	movlw	0
   730     06FE  00FA               	movwf	___lldiv@quotient+1
   731     06FF  3000               	movlw	0
   732     0700  00F9               	movwf	___lldiv@quotient
   733     0701  0873               	movf	___lldiv@divisor+3,w
   734     0702  0472               	iorwf	___lldiv@divisor+2,w
   735     0703  0471               	iorwf	___lldiv@divisor+1,w
   736     0704  0470               	iorwf	___lldiv@divisor,w
   737     0705  1903               	skipnz
   738     0706  2F08               	goto	u191
   739     0707  2F09               	goto	u190
   740     0708                     u191:
   741     0708  2F56               	goto	l827
   742     0709                     u190:
   743     0709                     l807:
   744     0709  01FD               	clrf	___lldiv@counter
   745     070A  0AFD               	incf	___lldiv@counter,f
   746     070B  2F19               	goto	l813
   747     070C                     l809:
   748     070C  3001               	movlw	1
   749     070D  00F8               	movwf	??___lldiv
   750     070E                     u205:
   751     070E  1003               	clrc
   752     070F  0DF0               	rlf	___lldiv@divisor,f
   753     0710  0DF1               	rlf	___lldiv@divisor+1,f
   754     0711  0DF2               	rlf	___lldiv@divisor+2,f
   755     0712  0DF3               	rlf	___lldiv@divisor+3,f
   756     0713  0BF8               	decfsz	??___lldiv,f
   757     0714  2F0E               	goto	u205
   758     0715                     l811:
   759     0715  3001               	movlw	1
   760     0716  00FF               	movwf	btemp+1
   761     0717  087F               	movf	btemp+1,w
   762     0718  07FD               	addwf	___lldiv@counter,f
   763     0719                     l813:
   764     0719  1FF3               	btfss	___lldiv@divisor+3,7
   765     071A  2F1C               	goto	u211
   766     071B  2F1D               	goto	u210
   767     071C                     u211:
   768     071C  2F0C               	goto	l809
   769     071D                     u210:
   770     071D                     l815:
   771     071D  3001               	movlw	1
   772     071E  00F8               	movwf	??___lldiv
   773     071F                     u225:
   774     071F  1003               	clrc
   775     0720  0DF9               	rlf	___lldiv@quotient,f
   776     0721  0DFA               	rlf	___lldiv@quotient+1,f
   777     0722  0DFB               	rlf	___lldiv@quotient+2,f
   778     0723  0DFC               	rlf	___lldiv@quotient+3,f
   779     0724  0BF8               	decfsz	??___lldiv,f
   780     0725  2F1F               	goto	u225
   781     0726                     l817:
   782     0726  0873               	movf	___lldiv@divisor+3,w
   783     0727  0277               	subwf	___lldiv@dividend+3,w
   784     0728  1D03               	skipz
   785     0729  2F34               	goto	u235
   786     072A  0872               	movf	___lldiv@divisor+2,w
   787     072B  0276               	subwf	___lldiv@dividend+2,w
   788     072C  1D03               	skipz
   789     072D  2F34               	goto	u235
   790     072E  0871               	movf	___lldiv@divisor+1,w
   791     072F  0275               	subwf	___lldiv@dividend+1,w
   792     0730  1D03               	skipz
   793     0731  2F34               	goto	u235
   794     0732  0870               	movf	___lldiv@divisor,w
   795     0733  0274               	subwf	___lldiv@dividend,w
   796     0734                     u235:
   797     0734  1C03               	skipc
   798     0735  2F37               	goto	u231
   799     0736  2F38               	goto	u230
   800     0737                     u231:
   801     0737  2F47               	goto	l823
   802     0738                     u230:
   803     0738                     l819:
   804     0738  0870               	movf	___lldiv@divisor,w
   805     0739  02F4               	subwf	___lldiv@dividend,f
   806     073A  0871               	movf	___lldiv@divisor+1,w
   807     073B  1C03               	skipc
   808     073C  0F71               	incfsz	___lldiv@divisor+1,w
   809     073D  02F5               	subwf	___lldiv@dividend+1,f
   810     073E  0872               	movf	___lldiv@divisor+2,w
   811     073F  1C03               	skipc
   812     0740  0F72               	incfsz	___lldiv@divisor+2,w
   813     0741  02F6               	subwf	___lldiv@dividend+2,f
   814     0742  0873               	movf	___lldiv@divisor+3,w
   815     0743  1C03               	skipc
   816     0744  0F73               	incfsz	___lldiv@divisor+3,w
   817     0745  02F7               	subwf	___lldiv@dividend+3,f
   818     0746                     l821:
   819     0746  1479               	bsf	___lldiv@quotient,0
   820     0747                     l823:
   821     0747  3001               	movlw	1
   822     0748                     u245:
   823     0748  1003               	clrc
   824     0749  0CF3               	rrf	___lldiv@divisor+3,f
   825     074A  0CF2               	rrf	___lldiv@divisor+2,f
   826     074B  0CF1               	rrf	___lldiv@divisor+1,f
   827     074C  0CF0               	rrf	___lldiv@divisor,f
   828     074D  3EFF               	addlw	-1
   829     074E  1D03               	skipz
   830     074F  2F48               	goto	u245
   831     0750                     l825:
   832     0750  3001               	movlw	1
   833     0751  02FD               	subwf	___lldiv@counter,f
   834     0752  1D03               	btfss	3,2
   835     0753  2F55               	goto	u251
   836     0754  2F56               	goto	u250
   837     0755                     u251:
   838     0755  2F1D               	goto	l815
   839     0756                     u250:
   840     0756                     l827:
   841     0756  087C               	movf	___lldiv@quotient+3,w
   842     0757  00F3               	movwf	?___lldiv+3
   843     0758  087B               	movf	___lldiv@quotient+2,w
   844     0759  00F2               	movwf	?___lldiv+2
   845     075A  087A               	movf	___lldiv@quotient+1,w
   846     075B  00F1               	movwf	?___lldiv+1
   847     075C  0879               	movf	___lldiv@quotient,w
   848     075D  00F0               	movwf	?___lldiv
   849     075E                     l207:
   850     075E  0008               	return
   851     075F                     __end_of___lldiv:
   852                           
   853                           	psect	text3
   854     0654                     __ptext3:	
   855 ;; *************** function _EEPROM_Write *****************
   856 ;; Defined at:
   857 ;;		line 121 in file "TASK.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  add             2    1[COMMON] unsigned int 
   860 ;;  data            1    3[COMMON] unsigned char 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         3       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         3       0       0       0       0
   876 ;;Total ram usage:        3 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; Hardware stack levels required when called: 2
   879 ;; This function calls:
   880 ;;		_I2C_Master_RepeatedStart
   881 ;;		_I2C_Master_Start
   882 ;;		_I2C_Master_Stop
   883 ;;		_I2C_Master_Write
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     0654                     _EEPROM_Write:	
   890                           ;psect for function _EEPROM_Write
   891                           
   892     0654                     l841:	
   893                           ;incstack = 0
   894                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   895                           
   896                           
   897                           ;TASK.c: 122:     I2C_Master_Start();
   898     0654  120A  118A  25FA  120A  118A  	fcall	_I2C_Master_Start
   899                           
   900                           ;TASK.c: 123:     while (I2C_Master_Write(0xA0))
   901     0659  2E5F               	goto	l76
   902     065A                     l843:
   903                           
   904                           ;TASK.c: 124:         I2C_Master_RepeatedStart();
   905     065A  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_RepeatedStart
   906     065F                     l76:
   907                           
   908                           ;TASK.c: 123:     while (I2C_Master_Write(0xA0))
   909     065F  30A0               	movlw	160
   910     0660  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Write
   911     0665  3A00               	xorlw	0
   912     0666  1D03               	skipz
   913     0667  2E69               	goto	u271
   914     0668  2E6A               	goto	u270
   915     0669                     u271:
   916     0669  2E5A               	goto	l843
   917     066A                     u270:
   918     066A                     l845:
   919                           
   920                           ;TASK.c: 125:     I2C_Master_Write(add >> 8);
   921     066A  0872               	movf	EEPROM_Write@add+1,w
   922     066B  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Write
   923                           
   924                           ;TASK.c: 126:     I2C_Master_Write((unsigned char) add);
   925     0670  0871               	movf	EEPROM_Write@add,w
   926     0671  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Write
   927                           
   928                           ;TASK.c: 127:     I2C_Master_Write(data);
   929     0676  0873               	movf	EEPROM_Write@data,w
   930     0677  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Write
   931                           
   932                           ;TASK.c: 128:     I2C_Master_Stop();
   933     067C  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Stop
   934     0681                     l79:
   935     0681  0008               	return
   936     0682                     __end_of_EEPROM_Write:
   937                           
   938                           	psect	text4
   939     06BA                     __ptext4:	
   940 ;; *************** function _EEPROM_Read *****************
   941 ;; Defined at:
   942 ;;		line 132 in file "TASK.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  add             2    1[COMMON] unsigned int 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  Data            1    3[COMMON] unsigned char 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      unsigned char 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         2       0       0       0       0
   957 ;;      Locals:         1       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         3       0       0       0       0
   960 ;;Total ram usage:        3 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 2
   963 ;; This function calls:
   964 ;;		_I2C_Master_RepeatedStart
   965 ;;		_I2C_Master_Start
   966 ;;		_I2C_Master_Stop
   967 ;;		_I2C_Master_Write
   968 ;;		_I2C_NACK
   969 ;;		_I2C_Read_Byte
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975     06BA                     _EEPROM_Read:	
   976                           ;psect for function _EEPROM_Read
   977                           
   978     06BA                     l847:	
   979                           ;incstack = 0
   980                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
   981                           
   982                           
   983                           ;TASK.c: 133:     unsigned char Data;;TASK.c: 134:     I2C_Master_Start();
   984     06BA  120A  118A  25FA  120A  118A  	fcall	_I2C_Master_Start
   985                           
   986                           ;TASK.c: 135:     while (I2C_Master_Write(0xA0))
   987     06BF  2EC5               	goto	l82
   988     06C0                     l849:
   989                           
   990                           ;TASK.c: 136:         I2C_Master_RepeatedStart();
   991     06C0  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_RepeatedStart
   992     06C5                     l82:
   993                           
   994                           ;TASK.c: 135:     while (I2C_Master_Write(0xA0))
   995     06C5  30A0               	movlw	160
   996     06C6  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Write
   997     06CB  3A00               	xorlw	0
   998     06CC  1D03               	skipz
   999     06CD  2ECF               	goto	u281
  1000     06CE  2ED0               	goto	u280
  1001     06CF                     u281:
  1002     06CF  2EC0               	goto	l849
  1003     06D0                     u280:
  1004     06D0                     l851:
  1005                           
  1006                           ;TASK.c: 137:     I2C_Master_Write(add >> 8);
  1007     06D0  0872               	movf	EEPROM_Read@add+1,w
  1008     06D1  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Write
  1009                           
  1010                           ;TASK.c: 138:     I2C_Master_Write((unsigned char) add);
  1011     06D6  0871               	movf	EEPROM_Read@add,w
  1012     06D7  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Write
  1013                           
  1014                           ;TASK.c: 139:     I2C_Master_RepeatedStart();
  1015     06DC  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1016                           
  1017                           ;TASK.c: 140:     I2C_Master_Write(0xA1);
  1018     06E1  30A1               	movlw	161
  1019     06E2  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Write
  1020                           
  1021                           ;TASK.c: 141:     Data = I2C_Read_Byte();
  1022     06E7  120A  118A  263C  120A  118A  	fcall	_I2C_Read_Byte
  1023     06EC  00F3               	movwf	EEPROM_Read@Data
  1024                           
  1025                           ;TASK.c: 142:     I2C_NACK();
  1026     06ED  120A  118A  260E  120A  118A  	fcall	_I2C_NACK
  1027                           
  1028                           ;TASK.c: 143:     I2C_Master_Stop();
  1029     06F2  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Stop
  1030     06F7                     l853:
  1031                           
  1032                           ;TASK.c: 144:     return Data;
  1033     06F7  0873               	movf	EEPROM_Read@Data,w
  1034     06F8                     l85:
  1035     06F8  0008               	return
  1036     06F9                     __end_of_EEPROM_Read:
  1037                           
  1038                           	psect	text5
  1039     063C                     __ptext5:	
  1040 ;; *************** function _I2C_Read_Byte *****************
  1041 ;; Defined at:
  1042 ;;		line 104 in file "TASK.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      unsigned char 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0
  1059 ;;      Totals:         0       0       0       0       0
  1060 ;;Total ram usage:        0 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; Hardware stack levels required when called: 1
  1063 ;; This function calls:
  1064 ;;		_I2C_Master_Wait
  1065 ;; This function is called by:
  1066 ;;		_EEPROM_Read
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070     063C                     _I2C_Read_Byte:	
  1071                           ;psect for function _I2C_Read_Byte
  1072                           
  1073     063C                     l789:	
  1074                           ;incstack = 0
  1075                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1076                           
  1077                           
  1078                           ;TASK.c: 105:     I2C_Master_Wait();
  1079     063C  120A  118A  261A  120A  118A  	fcall	_I2C_Master_Wait
  1080     0641                     l791:
  1081                           
  1082                           ;TASK.c: 106:     SSPCON2 = 0x08;
  1083     0641  3008               	movlw	8
  1084     0642  1683               	bsf	3,5	;RP0=1, select bank1
  1085     0643  1303               	bcf	3,6	;RP1=0, select bank1
  1086     0644  0091               	movwf	17	;volatile
  1087     0645                     l67:	
  1088                           ;TASK.c: 107:     while (!SSPIF);
  1089                           
  1090     0645  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0646  1D8C               	btfss	12,3	;volatile
  1092     0647  2E49               	goto	u181
  1093     0648  2E4A               	goto	u180
  1094     0649                     u181:
  1095     0649  2E45               	goto	l67
  1096     064A                     u180:
  1097     064A                     l69:
  1098                           
  1099                           ;TASK.c: 108:     SSPIF = 0;
  1100     064A  118C               	bcf	12,3	;volatile
  1101     064B                     l793:
  1102                           
  1103                           ;TASK.c: 109:     I2C_Master_Wait();
  1104     064B  120A  118A  261A  120A  118A  	fcall	_I2C_Master_Wait
  1105     0650                     l795:
  1106                           
  1107                           ;TASK.c: 110:     return SSPBUF;
  1108     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1109     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0652  0813               	movf	19,w	;volatile
  1111     0653                     l70:
  1112     0653  0008               	return
  1113     0654                     __end_of_I2C_Read_Byte:
  1114                           
  1115                           	psect	text6
  1116     060E                     __ptext6:	
  1117 ;; *************** function _I2C_NACK *****************
  1118 ;; Defined at:
  1119 ;;		line 114 in file "TASK.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		_I2C_Master_Wait
  1142 ;; This function is called by:
  1143 ;;		_EEPROM_Read
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147     060E                     _I2C_NACK:	
  1148                           ;psect for function _I2C_NACK
  1149                           
  1150     060E                     l799:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1153                           
  1154                           
  1155                           ;TASK.c: 115:     ACKDT = 1;
  1156     060E  1683               	bsf	3,5	;RP0=1, select bank1
  1157     060F  1303               	bcf	3,6	;RP1=0, select bank1
  1158     0610  1691               	bsf	17,5	;volatile
  1159     0611                     l801:
  1160                           
  1161                           ;TASK.c: 116:     I2C_Master_Wait();
  1162     0611  120A  118A  261A  120A  118A  	fcall	_I2C_Master_Wait
  1163     0616                     l803:
  1164                           
  1165                           ;TASK.c: 117:     ACKEN = 1;
  1166     0616  1683               	bsf	3,5	;RP0=1, select bank1
  1167     0617  1303               	bcf	3,6	;RP1=0, select bank1
  1168     0618  1611               	bsf	17,4	;volatile
  1169     0619                     l73:
  1170     0619  0008               	return
  1171     061A                     __end_of_I2C_NACK:
  1172                           
  1173                           	psect	text7
  1174     0627                     __ptext7:	
  1175 ;; *************** function _I2C_Master_Write *****************
  1176 ;; Defined at:
  1177 ;;		line 95 in file "TASK.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  data            1    wreg     unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  data            1    0[COMMON] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      unsigned char 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         1       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         1       0       0       0       0
  1195 ;;Total ram usage:        1 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 1
  1198 ;; This function calls:
  1199 ;;		_I2C_Master_Wait
  1200 ;; This function is called by:
  1201 ;;		_EEPROM_Write
  1202 ;;		_EEPROM_Read
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206     0627                     _I2C_Master_Write:	
  1207                           ;psect for function _I2C_Master_Write
  1208                           
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1212                           ;I2C_Master_Write@data stored from wreg
  1213     0627  00F0               	movwf	I2C_Master_Write@data
  1214     0628                     l781:
  1215                           
  1216                           ;TASK.c: 96:     I2C_Master_Wait();
  1217     0628  120A  118A  261A  120A  118A  	fcall	_I2C_Master_Wait
  1218     062D                     l783:
  1219                           
  1220                           ;TASK.c: 97:     SSPBUF = data;
  1221     062D  0870               	movf	I2C_Master_Write@data,w
  1222     062E  1283               	bcf	3,5	;RP0=0, select bank0
  1223     062F  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0630  0093               	movwf	19	;volatile
  1225     0631                     l61:	
  1226                           ;TASK.c: 98:     while (!SSPIF);
  1227                           
  1228     0631  1D8C               	btfss	12,3	;volatile
  1229     0632  2E34               	goto	u171
  1230     0633  2E35               	goto	u170
  1231     0634                     u171:
  1232     0634  2E31               	goto	l61
  1233     0635                     u170:
  1234     0635                     l63:
  1235                           
  1236                           ;TASK.c: 99:     SSPIF = 0;
  1237     0635  118C               	bcf	12,3	;volatile
  1238     0636                     l785:
  1239                           
  1240                           ;TASK.c: 100:     return ACKSTAT;
  1241     0636  3000               	movlw	0
  1242     0637  1683               	bsf	3,5	;RP0=1, select bank1
  1243     0638  1303               	bcf	3,6	;RP1=0, select bank1
  1244     0639  1B11               	btfsc	17,6	;volatile
  1245     063A  3001               	movlw	1
  1246     063B                     l64:
  1247     063B  0008               	return
  1248     063C                     __end_of_I2C_Master_Write:
  1249                           
  1250                           	psect	text8
  1251     0604                     __ptext8:	
  1252 ;; *************** function _I2C_Master_Stop *****************
  1253 ;; Defined at:
  1254 ;;		line 89 in file "TASK.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 1
  1275 ;; This function calls:
  1276 ;;		_I2C_Master_Wait
  1277 ;; This function is called by:
  1278 ;;		_EEPROM_Write
  1279 ;;		_EEPROM_Read
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     0604                     _I2C_Master_Stop:	
  1284                           ;psect for function _I2C_Master_Stop
  1285                           
  1286     0604                     l777:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;TASK.c: 90:     I2C_Master_Wait();
  1292     0604  120A  118A  261A  120A  118A  	fcall	_I2C_Master_Wait
  1293     0609                     l779:
  1294                           
  1295                           ;TASK.c: 91:     SSPCON2 = 0x04;
  1296     0609  3004               	movlw	4
  1297     060A  1683               	bsf	3,5	;RP0=1, select bank1
  1298     060B  1303               	bcf	3,6	;RP1=0, select bank1
  1299     060C  0091               	movwf	17	;volatile
  1300     060D                     l58:
  1301     060D  0008               	return
  1302     060E                     __end_of_I2C_Master_Stop:
  1303                           
  1304                           	psect	text9
  1305     05FA                     __ptext9:	
  1306 ;; *************** function _I2C_Master_Start *****************
  1307 ;; Defined at:
  1308 ;;		line 77 in file "TASK.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         0       0       0       0       0
  1326 ;;Total ram usage:        0 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 1
  1329 ;; This function calls:
  1330 ;;		_I2C_Master_Wait
  1331 ;; This function is called by:
  1332 ;;		_EEPROM_Write
  1333 ;;		_EEPROM_Read
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     05FA                     _I2C_Master_Start:	
  1338                           ;psect for function _I2C_Master_Start
  1339                           
  1340     05FA                     l769:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1343                           
  1344                           
  1345                           ;TASK.c: 78:     I2C_Master_Wait();
  1346     05FA  120A  118A  261A  120A  118A  	fcall	_I2C_Master_Wait
  1347     05FF                     l771:
  1348                           
  1349                           ;TASK.c: 79:     SSPCON2 = 0x01;
  1350     05FF  3001               	movlw	1
  1351     0600  1683               	bsf	3,5	;RP0=1, select bank1
  1352     0601  1303               	bcf	3,6	;RP1=0, select bank1
  1353     0602  0091               	movwf	17	;volatile
  1354     0603                     l52:
  1355     0603  0008               	return
  1356     0604                     __end_of_I2C_Master_Start:
  1357                           
  1358                           	psect	text10
  1359     05F0                     __ptext10:	
  1360 ;; *************** function _I2C_Master_RepeatedStart *****************
  1361 ;; Defined at:
  1362 ;;		line 83 in file "TASK.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          0       0       0       0       0
  1379 ;;      Totals:         0       0       0       0       0
  1380 ;;Total ram usage:        0 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; Hardware stack levels required when called: 1
  1383 ;; This function calls:
  1384 ;;		_I2C_Master_Wait
  1385 ;; This function is called by:
  1386 ;;		_EEPROM_Write
  1387 ;;		_EEPROM_Read
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391     05F0                     _I2C_Master_RepeatedStart:	
  1392                           ;psect for function _I2C_Master_RepeatedStart
  1393                           
  1394     05F0                     l773:	
  1395                           ;incstack = 0
