

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 11:38:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   767                           ;	PWRTE = OFF, PWRT disabled
   768                           ;	Brown-out Reset Enable bit
   769                           ;	BOREN = OFF, BOR disabled
   770                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   771                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   772                           ;	Data EEPROM Memory Code Protection bit
   773                           ;	CPD = OFF, Data EEPROM code protection off
   774                           ;	Flash Program Memory Write Enable bits
   775                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   776                           ;	In-Circuit Debugger Mode bit
   777                           ;	DEBUG = 0x1, unprogrammed default
   778                           ;	Flash Program Memory Code Protection bit
   779                           ;	CP = OFF, Code protection off
   780     2007                     	org	8199
   781     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_lcd_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      75
                                              5 COMMON     2     2      0
                               _init
                        _lcd_Command
                           _lcd_Data
 ---------------------------------------------------------------------------------
 (1) _lcd_Data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      15
                                              3 COMMON     2     2      0
                        _lcd_Command
 ---------------------------------------------------------------------------------
 (1) _lcd_Command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcd_Command
   _lcd_Command
   _lcd_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Jul 14 11:38:35 2024

                      _x 0077                        pc 0002                       l41 074A  
                     l35 07EC                       l29 0790                       l38 0733  
                     u10 0771                       u11 0770                       u20 0790  
                     u21 078F                       u37 072F                       u47 07A2  
                     u57 07B0                       u67 07BE                       u77 07CC  
                     u87 07DA                       u97 07E8                       fsr 0004  
                    l601 07AC                      l611 07D0                      l603 07B4  
                    l613 07D6                      l605 07BA                      l621 0724  
                    l615 07DE                      l607 07C2                      l623 0726  
                    l631 0750                      l617 07E4                      l609 07C8  
                    l625 0727                      l641 0759                      l633 0752  
                    l627 072B                      l619 0721                      l651 0773  
                    l643 075D                      l661 077C                      l645 0767  
                    l629 074B                      l591 073E                      l663 0786  
                    l647 076B                      l639 0753                      l585 0735  
                    l593 0794                      l665 078A                      l657 0774  
                    l649 0771                      l587 073B                      l595 0798  
                    l659 077A                      l589 073D                      l597 079E  
                    l599 07A6                      u107 0746                      fsr0 0004  
                    indf 0000                     _main 074B                     _init 0794  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_init 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _array 0020  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07ED             __end_of_main 0794             __end_of_init 07ED  
                 ??_main 0075                   ??_init 0073         __end_of_lcd_Data 0734  
          main@position1 0075            main@position2 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06FB               __pmaintext 074B  
              ?_lcd_Data 0070                  __ptext1 0720                  __ptext2 0794  
                __ptext3 0734               ??_lcd_Data 0070     end_of_initialization 07FC  
          ??_lcd_Command 0070      start_initialization 07ED      __end_of_lcd_Command 074B  
             init_fetch0 070D              __pdataBANK0 0020              __pbssCOMMON 0077  
              ___latbits 0002              _lcd_Command 0734                lcd_Data@i 0072  
               _lcd_Data 0720                 init_ram0 0711             lcd_Command@i 0072  
           ?_lcd_Command 0070  
