

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 19:46:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   700     07F0  082D               	movf	_pwmlow90,w
   701     07F1  00FA               	movwf	??_initiate
   702     07F2  3003               	movlw	3
   703     07F3                     u265:
   704     07F3  1003               	clrc
   705     07F4  0DFA               	rlf	??_initiate,f
   706     07F5  3EFF               	addlw	-1
   707     07F6  1D03               	skipz
   708     07F7  2FF3               	goto	u265
   709     07F8  1003               	clrc
   710     07F9  0D7A               	rlf	??_initiate,w
   711     07FA  00AD               	movwf	_pwmlow90
   712     07FB                     l39:
   713     07FB  0008               	return
   714     07FC                     __end_of_initiate:
   715                           
   716                           	psect	text3
   717     06B5                     __ptext3:	
   718 ;; *************** function ___fltol *****************
   719 ;; Defined at:
   720 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  f1              4    0[COMMON] void 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  exp1            1    9[COMMON] unsigned char 
   725 ;;  sign1           1    8[COMMON] unsigned char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  4    0[COMMON] long 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0, btemp+1
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         4       0       0       0       0
   736 ;;      Locals:         2       0       0       0       0
   737 ;;      Temps:          4       0       0       0       0
   738 ;;      Totals:        10       0       0       0       0
   739 ;;Total ram usage:       10 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_initiate
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748     06B5                     ___fltol:	
   749                           ;psect for function ___fltol
   750                           
   751     06B5                     l662:	
   752                           ;incstack = 0
   753                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
   754                           
   755     06B5  1003               	clrc
   756     06B6  0D72               	rlf	___fltol@f1+2,w
   757     06B7  0D73               	rlf	___fltol@f1+3,w
   758     06B8  00F9               	movwf	___fltol@exp1
   759     06B9  0879               	movf	___fltol@exp1,w
   760     06BA  1D03               	btfss	3,2
   761     06BB  2EBD               	goto	u141
   762     06BC  2EBE               	goto	u140
   763     06BD                     u141:
   764     06BD  2EC7               	goto	l668
   765     06BE                     u140:
   766     06BE                     l664:
   767     06BE  3000               	movlw	0
   768     06BF  00F3               	movwf	?___fltol+3
   769     06C0  3000               	movlw	0
   770     06C1  00F2               	movwf	?___fltol+2
   771     06C2  3000               	movlw	0
   772     06C3  00F1               	movwf	?___fltol+1
   773     06C4  3000               	movlw	0
   774     06C5  00F0               	movwf	?___fltol
   775     06C6  2F2A               	goto	l322
   776     06C7                     l668:
   777     06C7  0870               	movf	___fltol@f1,w
   778     06C8  00F4               	movwf	??___fltol
   779     06C9  0871               	movf	___fltol@f1+1,w
   780     06CA  00F5               	movwf	??___fltol+1
   781     06CB  0872               	movf	___fltol@f1+2,w
   782     06CC  00F6               	movwf	??___fltol+2
   783     06CD  0873               	movf	___fltol@f1+3,w
   784     06CE  00F7               	movwf	??___fltol+3
   785     06CF  301F               	movlw	31
   786     06D0                     u155:
   787     06D0  1003               	clrc
   788     06D1  0CF7               	rrf	??___fltol+3,f
   789     06D2  0CF6               	rrf	??___fltol+2,f
   790     06D3  0CF5               	rrf	??___fltol+1,f
   791     06D4  0CF4               	rrf	??___fltol,f
   792     06D5                     u150:
   793     06D5  3EFF               	addlw	-1
   794     06D6  1D03               	skipz
   795     06D7  2ED0               	goto	u155
   796     06D8  0874               	movf	??___fltol,w
   797     06D9  00F8               	movwf	___fltol@sign1
   798     06DA                     l670:
   799     06DA  17F2               	bsf	___fltol@f1+2,7
   800     06DB                     l672:
   801     06DB  30FF               	movlw	255
   802     06DC  05F0               	andwf	___fltol@f1,f
   803     06DD  30FF               	movlw	255
   804     06DE  05F1               	andwf	___fltol@f1+1,f
   805     06DF  30FF               	movlw	255
   806     06E0  05F2               	andwf	___fltol@f1+2,f
   807     06E1  3000               	movlw	0
   808     06E2  05F3               	andwf	___fltol@f1+3,f
   809     06E3                     l674:
   810     06E3  3096               	movlw	150
   811     06E4  02F9               	subwf	___fltol@exp1,f
   812     06E5                     l676:
   813     06E5  1FF9               	btfss	___fltol@exp1,7
   814     06E6  2EE8               	goto	u161
   815     06E7  2EE9               	goto	u160
   816     06E8                     u161:
   817     06E8  2F03               	goto	l688
   818     06E9                     u160:
   819     06E9                     l678:
   820     06E9  0879               	movf	___fltol@exp1,w
   821     06EA  3A80               	xorlw	128
   822     06EB  3E97               	addlw	151
   823     06EC  1803               	skipnc
   824     06ED  2EEF               	goto	u171
   825     06EE  2EF0               	goto	u170
   826     06EF                     u171:
   827     06EF  2EF1               	goto	l684
   828     06F0                     u170:
   829     06F0  2EBE               	goto	l664
   830     06F1                     l684:
   831     06F1  3001               	movlw	1
   832     06F2                     u185:
   833     06F2  1003               	clrc
   834     06F3  0CF3               	rrf	___fltol@f1+3,f
   835     06F4  0CF2               	rrf	___fltol@f1+2,f
   836     06F5  0CF1               	rrf	___fltol@f1+1,f
   837     06F6  0CF0               	rrf	___fltol@f1,f
   838     06F7  3EFF               	addlw	-1
   839     06F8  1D03               	skipz
   840     06F9  2EF2               	goto	u185
   841     06FA                     l686:
   842     06FA  3001               	movlw	1
   843     06FB  00FF               	movwf	btemp+1
   844     06FC  087F               	movf	btemp+1,w
   845     06FD  07F9               	addwf	___fltol@exp1,f
   846     06FE  1D03               	btfss	3,2
   847     06FF  2F01               	goto	u191
   848     0700  2F02               	goto	u190
   849     0701                     u191:
   850     0701  2EF1               	goto	l684
   851     0702                     u190:
   852     0702  2F1A               	goto	l696
   853     0703                     l688:
   854     0703  3020               	movlw	32
   855     0704  0279               	subwf	___fltol@exp1,w
   856     0705  1C03               	skipc
   857     0706  2F08               	goto	u201
   858     0707  2F09               	goto	u200
   859     0708                     u201:
   860     0708  2F15               	goto	l329
   861     0709                     u200:
   862     0709  2EBE               	goto	l664
   863     070A                     l694:
   864     070A  3001               	movlw	1
   865     070B  00F4               	movwf	??___fltol
   866     070C                     u215:
   867     070C  1003               	clrc
   868     070D  0DF0               	rlf	___fltol@f1,f
   869     070E  0DF1               	rlf	___fltol@f1+1,f
   870     070F  0DF2               	rlf	___fltol@f1+2,f
   871     0710  0DF3               	rlf	___fltol@f1+3,f
   872     0711  0BF4               	decfsz	??___fltol,f
   873     0712  2F0C               	goto	u215
   874     0713  3001               	movlw	1
   875     0714  02F9               	subwf	___fltol@exp1,f
   876     0715                     l329:
   877     0715  0879               	movf	___fltol@exp1,w
   878     0716  1D03               	btfss	3,2
   879     0717  2F19               	goto	u221
   880     0718  2F1A               	goto	u220
   881     0719                     u221:
   882     0719  2F0A               	goto	l694
   883     071A                     u220:
   884     071A                     l696:
   885     071A  0878               	movf	___fltol@sign1,w
   886     071B  1903               	btfsc	3,2
   887     071C  2F1E               	goto	u231
   888     071D  2F1F               	goto	u230
   889     071E                     u231:
   890     071E  2F2A               	goto	l332
   891     071F                     u230:
   892     071F                     l698:
   893     071F  09F0               	comf	___fltol@f1,f
   894     0720  09F1               	comf	___fltol@f1+1,f
   895     0721  09F2               	comf	___fltol@f1+2,f
   896     0722  09F3               	comf	___fltol@f1+3,f
   897     0723  0AF0               	incf	___fltol@f1,f
   898     0724  1903               	skipnz
   899     0725  0AF1               	incf	___fltol@f1+1,f
   900     0726  1903               	skipnz
   901     0727  0AF2               	incf	___fltol@f1+2,f
   902     0728  1903               	skipnz
   903     0729  0AF3               	incf	___fltol@f1+3,f
   904     072A                     l332:
   905     072A                     l322:
   906     072A  0008               	return
   907     072B                     __end_of___fltol:
   908     007E                     btemp	set	126	;btemp
   909     007E                     wtemp0	set	126
   910                           
   911                           	psect	config
   912                           
   913                           ;Config register CONFIG @ 0x2007
   914                           ;	Oscillator Selection bits
   915                           ;	FOSC = EXTRC, RC oscillator
   916                           ;	Watchdog Timer Enable bit
   917                           ;	WDTE = OFF, WDT disabled
   918                           ;	Power-up Timer Enable bit
   919                           ;	PWRTE = OFF, PWRT disabled
   920                           ;	Brown-out Reset Enable bit
   921                           ;	BOREN = OFF, BOR disabled
   922                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   923                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   924                           ;	Data EEPROM Memory Code Protection bit
   925                           ;	CPD = OFF, Data EEPROM code protection off
   926                           ;	Flash Program Memory Write Enable bits
   927                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   928                           ;	In-Circuit Debugger Mode bit
   929                           ;	DEBUG = 0x1, unprogrammed default
   930                           ;	Flash Program Memory Code Protection bit
   931                           ;	CP = OFF, Code protection off
   932     2007                     	org	8199
   933     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     12      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initiate
    _initiate->___fltol

Critical Paths under _main in BANK0

    _main->_initiate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     820
                           _initiate
                                _pwm
 ---------------------------------------------------------------------------------
 (1) _pwm                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initiate                                            14    14      0     820
                                             10 COMMON     2     2      0
                                              0 BANK0     12    12      0
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     685
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initiate
     ___fltol
   _pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 29 19:46:49 2024

                     l42 06B4                       l39 07FB                      l322 072A  
                    l332 072A                      l329 0715                      l700 072B  
                    l710 07AD                      l702 0753                      l712 07BF  
                    l704 0765                      l720 0675                      l714 07DA  
                    l706 0780                      l730 06A3                      l722 0679  
                    l716 07E5                      l708 0792                      l732 06A7  
                    l724 067D                      l670 06DA                      l662 06B5  
                    l718 07F0                      l726 068A                      l734 0667  
                    l672 06DB                      l664 06BE                      l728 068E  
                    l736 066C                      l674 06E3                      l684 06F1  
                    l676 06E5                      l668 06C7                      l694 070A  
                    l686 06FA                      l678 06E9                      l696 071A  
                    l688 0703                      l698 071F                      u200 0709  
                    u201 0708                      u220 071A                      u140 06BE  
                    u221 0719                      u141 06BD                      u230 071F  
                    u150 06D5                      u231 071E                      u215 070C  
                    u160 06E9                      u161 06E8                      u170 06F0  
                    u171 06EF                      u155 06D0                      u245 07DD  
                    u190 0702                      _PR2 0092                      u191 0701  
                    u255 07E8                      u185 06F2                      u265 07F3  
                    u277 0683                      u287 0698                      u297 06AD  
                    _pwm 0675             ___fltol@exp1 0079                     ?_pwm 0070  
                   _main 0667                     btemp 007E                     start 0000  
                  ??_pwm 0070            ___fltol@sign1 0078                    ?_main 0070  
        __end_of___fltol 072B                    _T2CON 0012                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0675                   ??_main 007C                   _CCPR2L 001B  
              ??___fltol 0074         __end_of_initiate 07FC  __end_of__initialization 07FC  
             ___fltol@f1 0070           __pcstackCOMMON 0070               __pmaintext 0667  
                _CCP2CON 001D      initiate@dutyCycle20 0020      initiate@dutyCycle60 0024  
    initiate@dutyCycle90 0028                ?_initiate 0070                  ___fltol 06B5  
                __ptext1 0675                  __ptext2 072B                  __ptext3 06B5  
   end_of_initialization 07FC               ??_initiate 007A      start_initialization 07FC  
            __end_of_pwm 06B5                ___latbits 0002            __pcstackBANK0 0020  
              __pnvBANK0 002C                 ?___fltol 0070                _pwmhigh20 0030  
              _pwmhigh60 002E                _pwmhigh90 002C                 _initiate 072B  
               _pwmlow20 0031                 _pwmlow60 002F                 _pwmlow90 002D  
