

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 03 20:55:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   750                           ;SLAVE.c: 78:     PORTD = 0x00;
   751     0655  1283               	bcf	3,5	;RP0=0, select bank0
   752     0656  1303               	bcf	3,6	;RP1=0, select bank0
   753     0657  0188               	clrf	8	;volatile
   754                           
   755                           ;SLAVE.c: 79:     TXSTA = 0x20;
   756     0658  3020               	movlw	32
   757     0659  1683               	bsf	3,5	;RP0=1, select bank1
   758     065A  1303               	bcf	3,6	;RP1=0, select bank1
   759     065B  0098               	movwf	24	;volatile
   760                           
   761                           ;SLAVE.c: 80:     RCSTA = 0x90;
   762     065C  3090               	movlw	144
   763     065D  1283               	bcf	3,5	;RP0=0, select bank0
   764     065E  1303               	bcf	3,6	;RP1=0, select bank0
   765     065F  0098               	movwf	24	;volatile
   766                           
   767                           ;SLAVE.c: 81:     SPBRG = 0x09;
   768     0660  3009               	movlw	9
   769     0661  1683               	bsf	3,5	;RP0=1, select bank1
   770     0662  1303               	bcf	3,6	;RP1=0, select bank1
   771     0663  0099               	movwf	25	;volatile
   772     0664                     l62:
   773     0664  0008               	return
   774     0665                     __end_of_receive_init:
   775                           
   776                           	psect	text2
   777     0683                     __ptext2:	
   778 ;; *************** function _lcd_init *****************
   779 ;; Defined at:
   780 ;;		line 84 in file "SLAVE.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          2       0       0       0       0
   797 ;;      Totals:         2       0       0       0       0
   798 ;;Total ram usage:        2 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; Hardware stack levels required when called: 1
   801 ;; This function calls:
   802 ;;		_lcd_command
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808     0683                     _lcd_init:	
   809                           ;psect for function _lcd_init
   810                           
   811     0683                     l633:	
   812                           ;incstack = 0
   813                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   814                           
   815                           
   816                           ;SLAVE.c: 85:     lcd_command(0x33);
   817     0683  3033               	movlw	51
   818     0684  120A  118A  2633  120A  118A  	fcall	_lcd_command
   819     0689                     l635:
   820                           
   821                           ;SLAVE.c: 86:     _delay((unsigned long)((100)*(6000000/4000.0)));
   822     0689  30C3               	movlw	195
   823     068A  00F4               	movwf	??_lcd_init+1
   824     068B  30CD               	movlw	205
   825     068C  00F3               	movwf	??_lcd_init
   826     068D                     u87:
   827     068D  0BF3               	decfsz	??_lcd_init,f
   828     068E  2E8D               	goto	u87
   829     068F  0BF4               	decfsz	??_lcd_init+1,f
   830     0690  2E8D               	goto	u87
   831     0691                     l637:
   832                           
   833                           ;SLAVE.c: 87:     lcd_command(0x34);
   834     0691  3034               	movlw	52
   835     0692  120A  118A  2633  120A  118A  	fcall	_lcd_command
   836                           
   837                           ;SLAVE.c: 88:     _delay((unsigned long)((100)*(6000000/4000.0)));
   838     0697  30C3               	movlw	195
   839     0698  00F4               	movwf	??_lcd_init+1
   840     0699  30CD               	movlw	205
   841     069A  00F3               	movwf	??_lcd_init
   842     069B                     u97:
   843     069B  0BF3               	decfsz	??_lcd_init,f
   844     069C  2E9B               	goto	u97
   845     069D  0BF4               	decfsz	??_lcd_init+1,f
   846     069E  2E9B               	goto	u97
   847     069F                     l639:
   848                           
   849                           ;SLAVE.c: 89:     lcd_command(0x32);
   850     069F  3032               	movlw	50
   851     06A0  120A  118A  2633  120A  118A  	fcall	_lcd_command
   852     06A5                     l641:
   853                           
   854                           ;SLAVE.c: 90:     _delay((unsigned long)((100)*(6000000/4000.0)));
   855     06A5  30C3               	movlw	195
   856     06A6  00F4               	movwf	??_lcd_init+1
   857     06A7  30CD               	movlw	205
   858     06A8  00F3               	movwf	??_lcd_init
   859     06A9                     u107:
   860     06A9  0BF3               	decfsz	??_lcd_init,f
   861     06AA  2EA9               	goto	u107
   862     06AB  0BF4               	decfsz	??_lcd_init+1,f
   863     06AC  2EA9               	goto	u107
   864                           
   865                           ;SLAVE.c: 91:     lcd_command(0x38);
   866     06AD  3038               	movlw	56
   867     06AE  120A  118A  2633  120A  118A  	fcall	_lcd_command
   868     06B3                     l643:
   869                           
   870                           ;SLAVE.c: 92:     _delay((unsigned long)((100)*(6000000/4000.0)));
   871     06B3  30C3               	movlw	195
   872     06B4  00F4               	movwf	??_lcd_init+1
   873     06B5  30CD               	movlw	205
   874     06B6  00F3               	movwf	??_lcd_init
   875     06B7                     u117:
   876     06B7  0BF3               	decfsz	??_lcd_init,f
   877     06B8  2EB7               	goto	u117
   878     06B9  0BF4               	decfsz	??_lcd_init+1,f
   879     06BA  2EB7               	goto	u117
   880     06BB                     l645:
   881                           
   882                           ;SLAVE.c: 93:     lcd_command(0x06);
   883     06BB  3006               	movlw	6
   884     06BC  120A  118A  2633  120A  118A  	fcall	_lcd_command
   885                           
   886                           ;SLAVE.c: 94:     _delay((unsigned long)((100)*(6000000/4000.0)));
   887     06C1  30C3               	movlw	195
   888     06C2  00F4               	movwf	??_lcd_init+1
   889     06C3  30CD               	movlw	205
   890     06C4  00F3               	movwf	??_lcd_init
   891     06C5                     u127:
   892     06C5  0BF3               	decfsz	??_lcd_init,f
   893     06C6  2EC5               	goto	u127
   894     06C7  0BF4               	decfsz	??_lcd_init+1,f
   895     06C8  2EC5               	goto	u127
   896     06C9                     l647:
   897                           
   898                           ;SLAVE.c: 95:     lcd_command(0x0C);
   899     06C9  300C               	movlw	12
   900     06CA  120A  118A  2633  120A  118A  	fcall	_lcd_command
   901     06CF                     l649:
   902                           
   903                           ;SLAVE.c: 96:     _delay((unsigned long)((100)*(6000000/4000.0)));
   904     06CF  30C3               	movlw	195
   905     06D0  00F4               	movwf	??_lcd_init+1
   906     06D1  30CD               	movlw	205
   907     06D2  00F3               	movwf	??_lcd_init
   908     06D3                     u137:
   909     06D3  0BF3               	decfsz	??_lcd_init,f
   910     06D4  2ED3               	goto	u137
   911     06D5  0BF4               	decfsz	??_lcd_init+1,f
   912     06D6  2ED3               	goto	u137
   913                           
   914                           ;SLAVE.c: 97:     lcd_command(0x01);
   915     06D7  3001               	movlw	1
   916     06D8  120A  118A  2633  120A  118A  	fcall	_lcd_command
   917     06DD                     l651:
   918                           
   919                           ;SLAVE.c: 98:     _delay((unsigned long)((100)*(6000000/4000.0)));
   920     06DD  30C3               	movlw	195
   921     06DE  00F4               	movwf	??_lcd_init+1
   922     06DF  30CD               	movlw	205
   923     06E0  00F3               	movwf	??_lcd_init
   924     06E1                     u147:
   925     06E1  0BF3               	decfsz	??_lcd_init,f
   926     06E2  2EE1               	goto	u147
   927     06E3  0BF4               	decfsz	??_lcd_init+1,f
   928     06E4  2EE1               	goto	u147
   929     06E5                     l65:
   930     06E5  0008               	return
   931     06E6                     __end_of_lcd_init:
   932                           
   933                           	psect	text3
   934     0633                     __ptext3:	
   935 ;; *************** function _lcd_command *****************
   936 ;; Defined at:
   937 ;;		line 101 in file "SLAVE.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  i               1    wreg     unsigned char 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  i               1    2[COMMON] unsigned char 
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0, btemp+1
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         1       0       0       0       0
   953 ;;      Temps:          2       0       0       0       0
   954 ;;      Totals:         3       0       0       0       0
   955 ;;Total ram usage:        3 bytes
   956 ;; Hardware stack levels used: 1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_main
   961 ;;		_lcd_init
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965     0633                     _lcd_command:	
   966                           ;psect for function _lcd_command
   967                           
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _lcd_command: [wreg+status,2+status,0+btemp+1]
   971                           ;lcd_command@i stored from wreg
   972     0633  00F2               	movwf	lcd_command@i
   973     0634                     l615:
   974                           
   975                           ;SLAVE.c: 102:     PORTD &= ~0x02;
   976     0634  30FD               	movlw	253
   977     0635  00FF               	movwf	btemp+1
   978     0636  087F               	movf	btemp+1,w
   979     0637  1283               	bcf	3,5	;RP0=0, select bank0
   980     0638  1303               	bcf	3,6	;RP1=0, select bank0
   981     0639  0588               	andwf	8,f	;volatile
   982     063A                     l617:
   983                           
   984                           ;SLAVE.c: 103:     PORTB = i;
   985     063A  0872               	movf	lcd_command@i,w
   986     063B  0086               	movwf	6	;volatile
   987     063C                     l619:
   988                           
   989                           ;SLAVE.c: 104:     PORTD |= 0x01;
   990     063C  1408               	bsf	8,0	;volatile
   991     063D                     l621:
   992                           
   993                           ;SLAVE.c: 105:     PORTD &= ~0x01;
   994     063D  30FE               	movlw	254
   995     063E  00FF               	movwf	btemp+1
   996     063F  087F               	movf	btemp+1,w
   997     0640  0588               	andwf	8,f	;volatile
   998                           
   999                           ;SLAVE.c: 106:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1000     0641  30C3               	movlw	195
  1001     0642  00F1               	movwf	??_lcd_command+1
  1002     0643  30CD               	movlw	205
  1003     0644  00F0               	movwf	??_lcd_command
  1004     0645                     u157:
  1005     0645  0BF0               	decfsz	??_lcd_command,f
  1006     0646  2E45               	goto	u157
  1007     0647  0BF1               	decfsz	??_lcd_command+1,f
  1008     0648  2E45               	goto	u157
  1009     0649                     l68:
  1010     0649  0008               	return
  1011     064A                     __end_of_lcd_command:
  1012                           
  1013                           	psect	text4
  1014     061F                     __ptext4:	
  1015 ;; *************** function _lcd_data *****************
  1016 ;; Defined at:
  1017 ;;		line 109 in file "SLAVE.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  i               1    wreg     unsigned char 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  i               1    2[COMMON] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0, btemp+1
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         1       0       0       0       0
  1033 ;;      Temps:          2       0       0       0       0
  1034 ;;      Totals:         3       0       0       0       0
  1035 ;;Total ram usage:        3 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     061F                     _lcd_data:	
  1045                           ;psect for function _lcd_data
  1046                           
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
  1050                           ;lcd_data@i stored from wreg
  1051     061F  00F2               	movwf	lcd_data@i
  1052     0620                     l653:
  1053                           
  1054                           ;SLAVE.c: 110:     PORTD |= 0x02;
  1055     0620  1283               	bcf	3,5	;RP0=0, select bank0
  1056     0621  1303               	bcf	3,6	;RP1=0, select bank0
  1057     0622  1488               	bsf	8,1	;volatile
  1058     0623                     l655:
  1059                           
  1060                           ;SLAVE.c: 111:     PORTB = i;
  1061     0623  0872               	movf	lcd_data@i,w
  1062     0624  0086               	movwf	6	;volatile
  1063     0625                     l657:
  1064                           
  1065                           ;SLAVE.c: 112:     PORTD |= 0x01;
  1066     0625  1408               	bsf	8,0	;volatile
  1067     0626                     l659:
  1068                           
  1069                           ;SLAVE.c: 113:     PORTD &= ~0x01;
  1070     0626  30FE               	movlw	254
  1071     0627  00FF               	movwf	btemp+1
  1072     0628  087F               	movf	btemp+1,w
  1073     0629  0588               	andwf	8,f	;volatile
  1074     062A                     l661:
  1075                           
  1076                           ;SLAVE.c: 114:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1077     062A  30C3               	movlw	195
  1078     062B  00F1               	movwf	??_lcd_data+1
  1079     062C  30CD               	movlw	205
  1080     062D  00F0               	movwf	??_lcd_data
  1081     062E                     u167:
  1082     062E  0BF0               	decfsz	??_lcd_data,f
  1083     062F  2E2E               	goto	u167
  1084     0630  0BF1               	decfsz	??_lcd_data+1,f
  1085     0631  2E2E               	goto	u167
  1086     0632                     l71:
  1087     0632  0008               	return
  1088     0633                     __end_of_lcd_data:
  1089     007E                     btemp	set	126	;btemp
  1090     007E                     wtemp0	set	126
  1091                           
  1092                           	psect	config
  1093                           
  1094                           ;Config register CONFIG @ 0x2007
  1095                           ;	Oscillator Selection bits
  1096                           ;	FOSC = EXTRC, RC oscillator
  1097                           ;	Watchdog Timer Enable bit
  1098                           ;	WDTE = OFF, WDT disabled
  1099                           ;	Power-up Timer Enable bit
  1100                           ;	PWRTE = OFF, PWRT disabled
  1101                           ;	Brown-out Reset Enable bit
  1102                           ;	BOREN = OFF, BOR disabled
  1103                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1104                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1105                           ;	Data EEPROM Memory Code Protection bit
  1106                           ;	CPD = OFF, Data EEPROM code protection off
  1107                           ;	Flash Program Memory Write Enable bits
  1108                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1109                           ;	In-Circuit Debugger Mode bit
  1110                           ;	DEBUG = 0x1, unprogrammed default
  1111                           ;	Flash Program Memory Code Protection bit
  1112                           ;	CP = OFF, Code protection off
  1113     2007                     	org	8199
  1114     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_init
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      45
                                              5 COMMON     3     3      0
                        _lcd_command
                           _lcd_data
                           _lcd_init
                       _receive_init
 ---------------------------------------------------------------------------------
 (1) _receive_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _receive_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Oct 03 20:55:15 2024

                      _a 002F                        _b 0020                        _i 0078  
                      pc 0002                       l62 0664                       l71 0632  
                     l65 06E5                       l49 0726                       l68 0649  
                     u10 070B                       u11 070A                       u20 0726  
                     u21 0725                       u30 072C                       u31 072B  
                     u47 0753                       u57 077E                       u67 07A9  
                     u77 07D4                       u87 068D                       u97 069B  
                     fsr 0004                      l621 063D                      l701 0737  
                    l615 0634                      l631 0655                      l623 064A  
                    l711 0762                      l703 073F                      l617 063A  
                    l641 06A5                      l633 0683                      l625 064E  
                    l721 078D                      l713 076A                      l705 0745  
                    l619 063C                      l651 06DD                      l643 06B3  
                    l635 0689                      l627 064F                      l731 07B8  
                    l723 0795                      l715 0770                      l707 075A  
                    l661 062A                      l653 0620                      l645 06BB  
                    l637 0691                      l629 0652                      l733 07C0  
                    l725 079B                      l717 0785                      l709 075C  
                    l655 0623                      l647 06C9                      l639 069F  
                    l735 07C6                      l727 07B0                      l719 0787  
                    l663 06E6                      l657 0625                      l649 06CF  
                    l729 07B2                      l681 070B                      l665 06EB  
                    l659 0626                      l739 07DB                      l691 071C  
                    l683 0711                      l675 06F7                      l667 06F0  
                    l693 0720                      l677 0701                      l669 06F6  
                    l695 072C                      l679 0705                      l697 072F  
                    l689 0712                      l699 0731                      u107 06A9  
                    u117 06B7                      u127 06C5                      u137 06D3  
                    u147 06E1                      u157 0645                      u167 062E  
                    fsr0 0004                      indf 0000             lcd_command@i 0072  
                   _PIR1 000C                     _main 06E6                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019                    _TXSTA 0098  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EC             __end_of_main 07EC                   ??_main 0075  
       __end_of_lcd_data 0633         __end_of_lcd_init 06E6  __end_of__initialization 07FC  
          ?_receive_init 0070           __pcstackCOMMON 0070             __pidataBANK0 0665  
         ??_receive_init 0070               __pmaintext 06E6                ?_lcd_data 0070  
              ?_lcd_init 0070                  __ptext1 064A                  __ptext2 0683  
                __ptext3 0633                  __ptext4 061F               ??_lcd_data 0070  
             ??_lcd_init 0073            _receive_value 0079     end_of_initialization 07FC  
   __end_of_receive_init 0665            ??_lcd_command 0070      start_initialization 07EC  
             init_fetch0 060C      __end_of_lcd_command 064A              __pdataBANK0 0020  
            __pbssCOMMON 0078                ___latbits 0002             _receive_init 064A  
            _lcd_command 0633                lcd_data@i 0072                 _lcd_data 061F  
               _lcd_init 0683                 init_ram0 0610             ?_lcd_command 0070  
