

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 16 20:31:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   728     0740  1283               	bcf	3,5	;RP0=0, select bank0
   729     0741  1303               	bcf	3,6	;RP1=0, select bank0
   730     0742  00C4               	movwf	??_lcd_out
   731     0743  01C5               	clrf	??_lcd_out+1
   732     0744  0844               	movf	??_lcd_out,w
   733     0745  00BA               	movwf	_d3
   734     0746  0845               	movf	??_lcd_out+1,w
   735     0747  00BB               	movwf	_d3+1
   736     0748  300A               	movlw	10
   737     0749  00F6               	movwf	___lwdiv@divisor
   738     074A  3000               	movlw	0
   739     074B  00F7               	movwf	___lwdiv@divisor+1
   740     074C  0839               	movf	_d4+1,w
   741     074D  00F1               	movwf	___wmul@multiplier+1
   742     074E  0838               	movf	_d4,w
   743     074F  00F0               	movwf	___wmul@multiplier
   744     0750  3018               	movlw	24
   745     0751  00F2               	movwf	___wmul@multiplicand
   746     0752  30FC               	movlw	252
   747     0753  00F3               	movwf	___wmul@multiplicand+1
   748     0754  120A  118A  255D  120A  118A  	fcall	___wmul
   749     0759  0870               	movf	?___wmul,w
   750     075A  1283               	bcf	3,5	;RP0=0, select bank0
   751     075B  1303               	bcf	3,6	;RP1=0, select bank0
   752     075C  00C4               	movwf	??_lcd_out
   753     075D  0871               	movf	?___wmul+1,w
   754     075E  00C5               	movwf	??_lcd_out+1
   755     075F  083B               	movf	_d3+1,w
   756     0760  00F1               	movwf	___wmul@multiplier+1
   757     0761  083A               	movf	_d3,w
   758     0762  00F0               	movwf	___wmul@multiplier
   759     0763  309C               	movlw	156
   760     0764  00F2               	movwf	___wmul@multiplicand
   761     0765  30FF               	movlw	255
   762     0766  00F3               	movwf	___wmul@multiplicand+1
   763     0767  120A  118A  255D  120A  118A  	fcall	___wmul
   764     076C  0870               	movf	?___wmul,w
   765     076D  1283               	bcf	3,5	;RP0=0, select bank0
   766     076E  1303               	bcf	3,6	;RP1=0, select bank0
   767     076F  0744               	addwf	??_lcd_out,w
   768     0770  00C6               	movwf	??_lcd_out+2
   769     0771  0871               	movf	?___wmul+1,w
   770     0772  1803               	skipnc
   771     0773  0A71               	incf	?___wmul+1,w
   772     0774  0745               	addwf	??_lcd_out+1,w
   773     0775  00C7               	movwf	??_lcd_out+3
   774     0776  0842               	movf	lcd_out@i,w
   775     0777  0746               	addwf	??_lcd_out+2,w
   776     0778  00F8               	movwf	___lwdiv@dividend
   777     0779  0843               	movf	lcd_out@i+1,w
   778     077A  1803               	skipnc
   779     077B  0A43               	incf	lcd_out@i+1,w
   780     077C  0747               	addwf	??_lcd_out+3,w
   781     077D  00F9               	movwf	___lwdiv@dividend+1
   782     077E  120A  118A  2582  120A  118A  	fcall	___lwdiv
   783     0783  0876               	movf	?___lwdiv,w
   784     0784  1283               	bcf	3,5	;RP0=0, select bank0
   785     0785  1303               	bcf	3,6	;RP1=0, select bank0
   786     0786  00C8               	movwf	??_lcd_out+4
   787     0787  01C9               	clrf	??_lcd_out+5
   788     0788  0848               	movf	??_lcd_out+4,w
   789     0789  00BC               	movwf	_d2
   790     078A  0849               	movf	??_lcd_out+5,w
   791     078B  00BD               	movwf	_d2+1
   792     078C  3018               	movlw	24
   793     078D  00F0               	movwf	___bmul@multiplicand
   794     078E  0838               	movf	_d4,w
   795     078F  120A  118A  2531  120A  118A  	fcall	___bmul
   796     0794  1283               	bcf	3,5	;RP0=0, select bank0
   797     0795  1303               	bcf	3,6	;RP1=0, select bank0
   798     0796  00C4               	movwf	??_lcd_out
   799     0797  309C               	movlw	156
   800     0798  00F0               	movwf	___bmul@multiplicand
   801     0799  083A               	movf	_d3,w
   802     079A  120A  118A  2531  120A  118A  	fcall	___bmul
   803     079F  1283               	bcf	3,5	;RP0=0, select bank0
   804     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   805     07A1  00C5               	movwf	??_lcd_out+1
   806     07A2  30F6               	movlw	246
   807     07A3  00F0               	movwf	___bmul@multiplicand
   808     07A4  083C               	movf	_d2,w
   809     07A5  120A  118A  2531  120A  118A  	fcall	___bmul
   810     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   811     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   812     07AC  0745               	addwf	??_lcd_out+1,w
   813     07AD  0744               	addwf	??_lcd_out,w
   814     07AE  0742               	addwf	lcd_out@i,w
   815     07AF  00C6               	movwf	??_lcd_out+2
   816     07B0  01C7               	clrf	??_lcd_out+3
   817     07B1  0846               	movf	??_lcd_out+2,w
   818     07B2  00BE               	movwf	_d1
   819     07B3  0847               	movf	??_lcd_out+3,w
   820     07B4  00BF               	movwf	_d1+1
   821     07B5  3088               	movlw	136
   822     07B6  120A  118A  2546  120A  118A  	fcall	_lcd_command
   823     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   824     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   825     07BD  0838               	movf	_d4,w
   826     07BE  3E30               	addlw	48
   827     07BF  120A  118A  2509  120A  118A  	fcall	_lcd_data
   828     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   829     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   830     07C6  083A               	movf	_d3,w
   831     07C7  3E30               	addlw	48
   832     07C8  120A  118A  2509  120A  118A  	fcall	_lcd_data
   833     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   834     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   835     07CF  083C               	movf	_d2,w
   836     07D0  3E30               	addlw	48
   837     07D1  120A  118A  2509  120A  118A  	fcall	_lcd_data
   838     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   839     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   840     07D8  083E               	movf	_d1,w
   841     07D9  3E30               	addlw	48
   842     07DA  120A  118A  2509  120A  118A  	fcall	_lcd_data
   843     07DF                     l68:
   844     07DF  0008               	return
   845     07E0                     __end_of_lcd_out:
   846                           
   847                           	psect	text2
   848     0509                     __ptext2:	
   849 ;; *************** function _lcd_data *****************
   850 ;; Defined at:
   851 ;;		line 98 in file "42.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;  i               1    wreg     unsigned char 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  i               1    2[COMMON] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, btemp+1
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         1       0       0       0       0
   867 ;;      Temps:          2       0       0       0       0
   868 ;;      Totals:         3       0       0       0       0
   869 ;;Total ram usage:        3 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;;		_lcd_out
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879     0509                     _lcd_data:	
   880                           ;psect for function _lcd_data
   881                           
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
   885                           ;lcd_data@i stored from wreg
   886     0509  00F2               	movwf	lcd_data@i
   887     050A                     l804:
   888     050A  1283               	bcf	3,5	;RP0=0, select bank0
   889     050B  1303               	bcf	3,6	;RP1=0, select bank0
   890     050C  1587               	bsf	7,3	;volatile
   891     050D                     l806:
   892     050D  0872               	movf	lcd_data@i,w
   893     050E  0088               	movwf	8	;volatile
   894     050F                     l808:
   895     050F  1407               	bsf	7,0	;volatile
   896     0510                     l810:
   897     0510  30FE               	movlw	254
   898     0511  00FF               	movwf	btemp+1
   899     0512  087F               	movf	btemp+1,w
   900     0513  0587               	andwf	7,f	;volatile
   901     0514                     l812:
   902     0514  30C3               	movlw	195
   903     0515  00F1               	movwf	??_lcd_data+1
   904     0516  30CD               	movlw	205
   905     0517  00F0               	movwf	??_lcd_data
   906     0518                     u357:
   907     0518  0BF0               	decfsz	??_lcd_data,f
   908     0519  2D18               	goto	u357
   909     051A  0BF1               	decfsz	??_lcd_data+1,f
   910     051B  2D18               	goto	u357
   911     051C                     l71:
   912     051C  0008               	return
   913     051D                     __end_of_lcd_data:
   914                           
   915                           	psect	text3
   916     055D                     __ptext3:	
   917 ;; *************** function ___wmul *****************
   918 ;; Defined at:
   919 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  multiplier      2    0[COMMON] unsigned int 
   922 ;;  multiplicand    2    2[COMMON] unsigned int 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  product         2    4[COMMON] unsigned int 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  2    0[COMMON] unsigned int 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         4       0       0       0       0
   935 ;;      Locals:         2       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         6       0       0       0       0
   938 ;;Total ram usage:        6 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_lcd_out
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     055D                     ___wmul:	
   948                           ;psect for function ___wmul
   949                           
   950     055D                     l814:	
   951                           ;incstack = 0
   952                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   953                           
   954     055D  01F4               	clrf	___wmul@product
   955     055E  01F5               	clrf	___wmul@product+1
   956     055F                     l816:
   957     055F  1C70               	btfss	___wmul@multiplier,0
   958     0560  2D62               	goto	u181
   959     0561  2D63               	goto	u180
   960     0562                     u181:
   961     0562  2D69               	goto	l160
   962     0563                     u180:
   963     0563                     l818:
   964     0563  0872               	movf	___wmul@multiplicand,w
   965     0564  07F4               	addwf	___wmul@product,f
   966     0565  1803               	skipnc
   967     0566  0AF5               	incf	___wmul@product+1,f
   968     0567  0873               	movf	___wmul@multiplicand+1,w
   969     0568  07F5               	addwf	___wmul@product+1,f
   970     0569                     l160:
   971     0569  3001               	movlw	1
   972     056A                     u195:
   973     056A  1003               	clrc
   974     056B  0DF2               	rlf	___wmul@multiplicand,f
   975     056C  0DF3               	rlf	___wmul@multiplicand+1,f
   976     056D  3EFF               	addlw	-1
   977     056E  1D03               	skipz
   978     056F  2D6A               	goto	u195
   979     0570                     l820:
   980     0570  3001               	movlw	1
   981     0571                     u205:
   982     0571  1003               	clrc
   983     0572  0CF1               	rrf	___wmul@multiplier+1,f
   984     0573  0CF0               	rrf	___wmul@multiplier,f
   985     0574  3EFF               	addlw	-1
   986     0575  1D03               	skipz
   987     0576  2D71               	goto	u205
   988     0577                     l822:
   989     0577  0870               	movf	___wmul@multiplier,w
   990     0578  0471               	iorwf	___wmul@multiplier+1,w
   991     0579  1D03               	btfss	3,2
   992     057A  2D7C               	goto	u211
   993     057B  2D7D               	goto	u210
   994     057C                     u211:
   995     057C  2D5F               	goto	l816
   996     057D                     u210:
   997     057D                     l824:
   998     057D  0875               	movf	___wmul@product+1,w
   999     057E  00F1               	movwf	?___wmul+1
  1000     057F  0874               	movf	___wmul@product,w
  1001     0580  00F0               	movwf	?___wmul
  1002     0581                     l162:
  1003     0581  0008               	return
  1004     0582                     __end_of___wmul:
  1005                           
  1006                           	psect	text4
  1007     0582                     __ptext4:	
  1008 ;; *************** function ___lwdiv *****************
  1009 ;; Defined at:
  1010 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  divisor         2    6[COMMON] unsigned int 
  1013 ;;  dividend        2    8[COMMON] unsigned int 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  quotient        2   10[COMMON] unsigned int 
  1016 ;;  counter         1   12[COMMON] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  2    6[COMMON] unsigned int 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0, btemp+1
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         4       0       0       0       0
  1027 ;;      Locals:         3       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         7       0       0       0       0
  1030 ;;Total ram usage:        7 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_lcd_out
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     0582                     ___lwdiv:	
  1040                           ;psect for function ___lwdiv
  1041                           
  1042     0582                     l844:	
  1043                           ;incstack = 0
  1044                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1045                           
  1046     0582  01FA               	clrf	___lwdiv@quotient
  1047     0583  01FB               	clrf	___lwdiv@quotient+1
  1048     0584                     l846:
  1049     0584  0876               	movf	___lwdiv@divisor,w
  1050     0585  0477               	iorwf	___lwdiv@divisor+1,w
  1051     0586  1903               	btfsc	3,2
  1052     0587  2D89               	goto	u241
  1053     0588  2D8A               	goto	u240
  1054     0589                     u241:
  1055     0589  2DC1               	goto	l866
  1056     058A                     u240:
  1057     058A                     l848:
  1058     058A  01FC               	clrf	___lwdiv@counter
  1059     058B  0AFC               	incf	___lwdiv@counter,f
  1060     058C  2D98               	goto	l854
  1061     058D                     l850:
  1062     058D  3001               	movlw	1
  1063     058E                     u255:
  1064     058E  1003               	clrc
  1065     058F  0DF6               	rlf	___lwdiv@divisor,f
  1066     0590  0DF7               	rlf	___lwdiv@divisor+1,f
  1067     0591  3EFF               	addlw	-1
  1068     0592  1D03               	skipz
  1069     0593  2D8E               	goto	u255
  1070     0594                     l852:
  1071     0594  3001               	movlw	1
  1072     0595  00FF               	movwf	btemp+1
  1073     0596  087F               	movf	btemp+1,w
  1074     0597  07FC               	addwf	___lwdiv@counter,f
  1075     0598                     l854:
  1076     0598  1FF7               	btfss	___lwdiv@divisor+1,7
  1077     0599  2D9B               	goto	u261
  1078     059A  2D9C               	goto	u260
  1079     059B                     u261:
  1080     059B  2D8D               	goto	l850
  1081     059C                     u260:
  1082     059C                     l856:
  1083     059C  3001               	movlw	1
  1084     059D                     u275:
  1085     059D  1003               	clrc
  1086     059E  0DFA               	rlf	___lwdiv@quotient,f
  1087     059F  0DFB               	rlf	___lwdiv@quotient+1,f
  1088     05A0  3EFF               	addlw	-1
  1089     05A1  1D03               	skipz
  1090     05A2  2D9D               	goto	u275
  1091     05A3  0877               	movf	___lwdiv@divisor+1,w
  1092     05A4  0279               	subwf	___lwdiv@dividend+1,w
  1093     05A5  1D03               	skipz
  1094     05A6  2DA9               	goto	u285
  1095     05A7  0876               	movf	___lwdiv@divisor,w
  1096     05A8  0278               	subwf	___lwdiv@dividend,w
  1097     05A9                     u285:
  1098     05A9  1C03               	skipc
  1099     05AA  2DAC               	goto	u281
  1100     05AB  2DAD               	goto	u280
  1101     05AC                     u281:
  1102     05AC  2DB4               	goto	l862
  1103     05AD                     u280:
  1104     05AD                     l858:
  1105     05AD  0876               	movf	___lwdiv@divisor,w
  1106     05AE  02F8               	subwf	___lwdiv@dividend,f
  1107     05AF  0877               	movf	___lwdiv@divisor+1,w
  1108     05B0  1C03               	skipc
  1109     05B1  03F9               	decf	___lwdiv@dividend+1,f
  1110     05B2  02F9               	subwf	___lwdiv@dividend+1,f
  1111     05B3                     l860:
  1112     05B3  147A               	bsf	___lwdiv@quotient,0
  1113     05B4                     l862:
  1114     05B4  3001               	movlw	1
  1115     05B5                     u295:
  1116     05B5  1003               	clrc
  1117     05B6  0CF7               	rrf	___lwdiv@divisor+1,f
  1118     05B7  0CF6               	rrf	___lwdiv@divisor,f
  1119     05B8  3EFF               	addlw	-1
  1120     05B9  1D03               	skipz
  1121     05BA  2DB5               	goto	u295
  1122     05BB                     l864:
  1123     05BB  3001               	movlw	1
  1124     05BC  02FC               	subwf	___lwdiv@counter,f
  1125     05BD  1D03               	btfss	3,2
  1126     05BE  2DC0               	goto	u301
  1127     05BF  2DC1               	goto	u300
  1128     05C0                     u301:
  1129     05C0  2D9C               	goto	l856
  1130     05C1                     u300:
  1131     05C1                     l866:
  1132     05C1  087B               	movf	___lwdiv@quotient+1,w
  1133     05C2  00F7               	movwf	?___lwdiv+1
  1134     05C3  087A               	movf	___lwdiv@quotient,w
  1135     05C4  00F6               	movwf	?___lwdiv
  1136     05C5                     l440:
  1137     05C5  0008               	return
  1138     05C6                     __end_of___lwdiv:
  1139                           
  1140                           	psect	text5
  1141     0531                     __ptext5:	
  1142 ;; *************** function ___bmul *****************
  1143 ;; Defined at:
  1144 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  multiplier      1    wreg     unsigned char 
  1147 ;;  multiplicand    1    0[COMMON] unsigned char 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  multiplier      1    2[COMMON] unsigned char 
  1150 ;;  product         1    1[COMMON] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      unsigned char 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, btemp+1
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         1       0       0       0       0
  1161 ;;      Locals:         2       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         3       0       0       0       0
  1164 ;;Total ram usage:        3 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_lcd_out
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173     0531                     ___bmul:	
  1174                           ;psect for function ___bmul
  1175                           
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1179                           ;___bmul@multiplier stored from wreg
  1180     0531  00F2               	movwf	___bmul@multiplier
  1181     0532                     l828:
  1182     0532  01F1               	clrf	___bmul@product
  1183     0533                     l830:
  1184     0533  1C72               	btfss	___bmul@multiplier,0
  1185     0534  2D36               	goto	u221
  1186     0535  2D37               	goto	u220
  1187     0536                     u221:
  1188     0536  2D3B               	goto	l834
  1189     0537                     u220:
  1190     0537                     l832:
  1191     0537  0870               	movf	___bmul@multiplicand,w
  1192     0538  00FF               	movwf	btemp+1
  1193     0539  087F               	movf	btemp+1,w
  1194     053A  07F1               	addwf	___bmul@product,f
  1195     053B                     l834:
  1196     053B  1003               	clrc
  1197     053C  0DF0               	rlf	___bmul@multiplicand,f
  1198     053D                     l836:
  1199     053D  1003               	clrc
  1200     053E  0CF2               	rrf	___bmul@multiplier,f
  1201     053F                     l838:
  1202     053F  0872               	movf	___bmul@multiplier,w
  1203     0540  1D03               	btfss	3,2
  1204     0541  2D43               	goto	u231
  1205     0542  2D44               	goto	u230
  1206     0543                     u231:
  1207     0543  2D33               	goto	l830
  1208     0544                     u230:
  1209     0544                     l840:
  1210     0544  0871               	movf	___bmul@product,w
  1211     0545                     l186:
  1212     0545  0008               	return
  1213     0546                     __end_of___bmul:
  1214                           
  1215                           	psect	text6
  1216     05C6                     __ptext6:	
  1217 ;; *************** function _initiate *****************
  1218 ;; Defined at:
  1219 ;;		line 63 in file "42.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       0       0       0
  1234 ;;      Locals:         0       0       0       0       0
  1235 ;;      Temps:          2       0       0       0       0
  1236 ;;      Totals:         2       0       0       0       0
  1237 ;;Total ram usage:        2 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; Hardware stack levels required when called: 1
  1240 ;; This function calls:
  1241 ;;		_lcd_command
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     05C6                     _initiate:	
  1248                           ;psect for function _initiate
  1249                           
  1250     05C6                     l870:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _initiate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1253                           
  1254     05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1255     05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1256     05C8  0187               	clrf	7	;volatile
  1257     05C9                     l872:
  1258     05C9  30F0               	movlw	240
  1259     05CA  0086               	movwf	6	;volatile
  1260     05CB                     l874:
  1261     05CB  0188               	clrf	8	;volatile
  1262     05CC                     l876:
  1263     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1264     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1265     05CE  0186               	clrf	6	;volatile
  1266     05CF                     l878:
  1267     05CF  307F               	movlw	127
  1268     05D0  00FF               	movwf	btemp+1
  1269     05D1  087F               	movf	btemp+1,w
  1270     05D2  1683               	bsf	3,5	;RP0=1, select bank1
  1271     05D3  1303               	bcf	3,6	;RP1=0, select bank1
  1272     05D4  0581               	andwf	1,f	;volatile
  1273     05D5                     l880:
  1274     05D5  3033               	movlw	51
  1275     05D6  120A  118A  2546  120A  118A  	fcall	_lcd_command
  1276     05DB                     l882:
  1277     05DB  30C3               	movlw	195
  1278     05DC  00F4               	movwf	??_initiate+1
  1279     05DD  30CD               	movlw	205
  1280     05DE  00F3               	movwf	??_initiate
  1281     05DF                     u367:
  1282     05DF  0BF3               	decfsz	??_initiate,f
  1283     05E0  2DDF               	goto	u367
  1284     05E1  0BF4               	decfsz	??_initiate+1,f
  1285     05E2  2DDF               	goto	u367
  1286     05E3                     l884:
  1287     05E3  3034               	movlw	52
  1288     05E4  120A  118A  2546  120A  118A  	fcall	_lcd_command
  1289     05E9                     l886:
  1290     05E9  30C3               	movlw	195
  1291     05EA  00F4               	movwf	??_initiate+1
  1292     05EB  30CD               	movlw	205
  1293     05EC  00F3               	movwf	??_initiate
  1294     05ED                     u377:
  1295     05ED  0BF3               	decfsz	??_initiate,f
  1296     05EE  2DED               	goto	u377
  1297     05EF  0BF4               	decfsz	??_initiate+1,f
  1298     05F0  2DED               	goto	u377
  1299     05F1                     l888:
  1300     05F1  3035               	movlw	53
  1301     05F2  120A  118A  2546  120A  118A  	fcall	_lcd_command
  1302     05F7                     l890:
  1303     05F7  30C3               	movlw	195
  1304     05F8  00F4               	movwf	??_initiate+1
  1305     05F9  30CD               	movlw	205
  1306     05FA  00F3               	movwf	??_initiate
  1307     05FB                     u387:
  1308     05FB  0BF3               	decfsz	??_initiate,f
  1309     05FC  2DFB               	goto	u387
  1310     05FD  0BF4               	decfsz	??_initiate+1,f
  1311     05FE  2DFB               	goto	u387
  1312     05FF                     l892:
  1313     05FF  3038               	movlw	56
  1314     0600  120A  118A  2546  120A  118A  	fcall	_lcd_command
  1315     0605                     l894:
  1316     0605  30C3               	movlw	195
  1317     0606  00F4               	movwf	??_initiate+1
  1318     0607  30CD               	movlw	205
  1319     0608  00F3               	movwf	??_initiate
  1320     0609                     u397:
  1321     0609  0BF3               	decfsz	??_initiate,f
  1322     060A  2E09               	goto	u397
  1323     060B  0BF4               	decfsz	??_initiate+1,f
  1324     060C  2E09               	goto	u397
  1325     060D                     l896:
  1326     060D  3006               	movlw	6
  1327     060E  120A  118A  2546  120A  118A  	fcall	_lcd_command
  1328     0613                     l898:
  1329     0613  30C3               	movlw	195
  1330     0614  00F4               	movwf	??_initiate+1
  1331     0615  30CD               	movlw	205
  1332     0616  00F3               	movwf	??_initiate
  1333     0617                     u407:
  1334     0617  0BF3               	decfsz	??_initiate,f
  1335     0618  2E17               	goto	u407
  1336     0619  0BF4               	decfsz	??_initiate+1,f
  1337     061A  2E17               	goto	u407
  1338     061B                     l900:
  1339     061B  300C               	movlw	12
  1340     061C  120A  118A  2546  120A  118A  	fcall	_lcd_command
  1341     0621                     l902:
  1342     0621  30C3               	movlw	195
  1343     0622  00F4               	movwf	??_initiate+1
  1344     0623  30CD               	movlw	205
  1345     0624  00F3               	movwf	??_initiate
  1346     0625                     u417:
  1347     0625  0BF3               	decfsz	??_initiate,f
  1348     0626  2E25               	goto	u417
  1349     0627  0BF4               	decfsz	??_initiate+1,f
  1350     0628  2E25               	goto	u417
  1351     0629                     l904:
  1352     0629  3001               	movlw	1
  1353     062A  120A  118A  2546  120A  118A  	fcall	_lcd_command
  1354     062F                     l906:
  1355     062F  30C3               	movlw	195
  1356     0630  00F4               	movwf	??_initiate+1
  1357     0631  30CD               	movlw	205
  1358     0632  00F3               	movwf	??_initiate
  1359     0633                     u427:
  1360     0633  0BF3               	decfsz	??_initiate,f
  1361     0634  2E33               	goto	u427
  1362     0635  0BF4               	decfsz	??_initiate+1,f
  1363     0636  2E33               	goto	u427
  1364     0637                     l908:
  1365     0637  1283               	bcf	3,5	;RP0=0, select bank0
  1366     0638  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0639  01B6               	clrf	_j
  1368     063A  01B7               	clrf	_j+1
  1369     063B                     l65:
  1370     063B  0008               	return
  1371     063C                     __end_of_initiate:
  1372                           
  1373                           	psect	text7
  1374     0546                     __ptext7:	
  1375 ;; *************** function _lcd_command *****************
  1376 ;; Defined at:
  1377 ;;		line 106 in file "42.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  i               1    wreg     unsigned char 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  i               1    2[COMMON] unsigned char 
