

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 15:14:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   730     0670  00A0               	movwf	_volt
   731     0671                     l1107:
   732                           
   733                           ;ADC_PWM_TASK.c: 57:         lcd_command(0x89);
   734     0671  3089               	movlw	137
   735     0672  120A  118A  2407  120A  118A  	fcall	_lcd_command
   736     0677                     l1109:
   737                           
   738                           ;ADC_PWM_TASK.c: 58:         lcd_output(result);
   739     0677  1283               	bcf	3,5	;RP0=0, select bank0
   740     0678  1303               	bcf	3,6	;RP1=0, select bank0
   741     0679  0825               	movf	_result+1,w
   742     067A  00B7               	movwf	lcd_output@i+1
   743     067B  0824               	movf	_result,w
   744     067C  00B6               	movwf	lcd_output@i
   745     067D  120A  118A  26B9  120A  118A  	fcall	_lcd_output
   746     0682                     l1111:
   747                           
   748                           ;ADC_PWM_TASK.c: 60:         lcd_command(0xC9);
   749     0682  30C9               	movlw	201
   750     0683  120A  118A  2407  120A  118A  	fcall	_lcd_command
   751     0688                     l1113:
   752                           
   753                           ;ADC_PWM_TASK.c: 61:         lcd_output(volt);
   754     0688  1283               	bcf	3,5	;RP0=0, select bank0
   755     0689  1303               	bcf	3,6	;RP1=0, select bank0
   756     068A  0821               	movf	_volt+1,w
   757     068B  00B7               	movwf	lcd_output@i+1
   758     068C  0820               	movf	_volt,w
   759     068D  00B6               	movwf	lcd_output@i
   760     068E  120A  118A  26B9  120A  118A  	fcall	_lcd_output
   761     0693                     l1115:
   762                           
   763                           ;ADC_PWM_TASK.c: 62:         CCPR1L = volt >> 2;
   764     0693  1283               	bcf	3,5	;RP0=0, select bank0
   765     0694  1303               	bcf	3,6	;RP1=0, select bank0
   766     0695  0820               	movf	_volt,w
   767     0696  00C3               	movwf	??_main
   768     0697  0821               	movf	_volt+1,w
   769     0698  00C4               	movwf	??_main+1
   770     0699  0822               	movf	_volt+2,w
   771     069A  00C5               	movwf	??_main+2
   772     069B  0823               	movf	_volt+3,w
   773     069C  00C6               	movwf	??_main+3
   774     069D  3002               	movlw	2
   775     069E                     u815:
   776     069E  1003               	clrc
   777     069F  0CC6               	rrf	??_main+3,f
   778     06A0  0CC5               	rrf	??_main+2,f
   779     06A1  0CC4               	rrf	??_main+1,f
   780     06A2  0CC3               	rrf	??_main,f
   781     06A3                     u810:
   782     06A3  3EFF               	addlw	-1
   783     06A4  1D03               	skipz
   784     06A5  2E9E               	goto	u815
   785     06A6  0843               	movf	??_main,w
   786     06A7  0095               	movwf	21	;volatile
   787     06A8                     l1117:
   788                           
   789                           ;ADC_PWM_TASK.c: 64:         CCP1CON = (CCP1CON & 0xCF) | ((volt & 0x03) << 4);
   790     06A8  0820               	movf	_volt,w
   791     06A9  3903               	andlw	3
   792     06AA  00C3               	movwf	??_main
   793     06AB  3004               	movlw	4
   794     06AC                     u825:
   795     06AC  1003               	clrc
   796     06AD  0DC3               	rlf	??_main,f
   797     06AE  3EFF               	addlw	-1
   798     06AF  1D03               	skipz
   799     06B0  2EAC               	goto	u825
   800     06B1  0817               	movf	23,w	;volatile
   801     06B2  39CF               	andlw	207
   802     06B3  0443               	iorwf	??_main,w
   803     06B4  0097               	movwf	23	;volatile
   804     06B5  2DFF               	goto	l1097
   805     06B6  120A  118A  2800   	ljmp	start
   806     06B9                     __end_of_main:
   807                           
   808                           	psect	text1
   809     06B9                     __ptext1:	
   810 ;; *************** function _lcd_output *****************
   811 ;; Defined at:
   812 ;;		line 113 in file "ADC_PWM_TASK.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  i               2    0[BANK0 ] unsigned int 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  m               2    8[BANK0 ] unsigned int 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       2       0       0       0
   827 ;;      Locals:         0       2       0       0       0
   828 ;;      Temps:          0       6       0       0       0
   829 ;;      Totals:         0      10       0       0       0
   830 ;;Total ram usage:       10 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 1
   833 ;; This function calls:
   834 ;;		___bmul
   835 ;;		___lwdiv
   836 ;;		___wmul
   837 ;;		_lcd_data
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     06B9                     _lcd_output:	
   844                           ;psect for function _lcd_output
   845                           
   846     06B9                     l981:	
   847                           ;incstack = 0
   848                           ; Regs used in _lcd_output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   849                           
   850                           
   851                           ;ADC_PWM_TASK.c: 114:     unsigned int m;;ADC_PWM_TASK.c: 115:     m = i;
   852     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   853     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   854     06BB  0837               	movf	lcd_output@i+1,w
   855     06BC  00BF               	movwf	lcd_output@m+1
   856     06BD  0836               	movf	lcd_output@i,w
   857     06BE  00BE               	movwf	lcd_output@m
   858     06BF                     l983:
   859                           
   860                           ;ADC_PWM_TASK.c: 116:     d4 = (unsigned char) (m / 1000);
   861     06BF  30E8               	movlw	232
   862     06C0  00F6               	movwf	___lwdiv@divisor
   863     06C1  3003               	movlw	3
   864     06C2  00F7               	movwf	___lwdiv@divisor+1
   865     06C3  083F               	movf	lcd_output@m+1,w
   866     06C4  00F9               	movwf	___lwdiv@dividend+1
   867     06C5  083E               	movf	lcd_output@m,w
   868     06C6  00F8               	movwf	___lwdiv@dividend
   869     06C7  120A  118A  2443  120A  118A  	fcall	___lwdiv
   870     06CC  0876               	movf	?___lwdiv,w
   871     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   872     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   873     06CF  00B8               	movwf	??_lcd_output
   874     06D0  01B9               	clrf	??_lcd_output+1
   875     06D1  0838               	movf	??_lcd_output,w
   876     06D2  00AC               	movwf	_d4
   877     06D3  0839               	movf	??_lcd_output+1,w
   878     06D4  00AD               	movwf	_d4+1
   879     06D5                     l985:
   880                           
   881                           ;ADC_PWM_TASK.c: 117:     d3 = (unsigned char) ((m - (d4 * 1000)) / 100);
   882     06D5  3064               	movlw	100
   883     06D6  00F6               	movwf	___lwdiv@divisor
   884     06D7  3000               	movlw	0
   885     06D8  00F7               	movwf	___lwdiv@divisor+1
   886     06D9  082D               	movf	_d4+1,w
   887     06DA  00F1               	movwf	___wmul@multiplier+1
   888     06DB  082C               	movf	_d4,w
   889     06DC  00F0               	movwf	___wmul@multiplier
   890     06DD  3018               	movlw	24
   891     06DE  00F2               	movwf	___wmul@multiplicand
   892     06DF  30FC               	movlw	252
   893     06E0  00F3               	movwf	___wmul@multiplicand+1
   894     06E1  120A  118A  241E  120A  118A  	fcall	___wmul
   895     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   896     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   897     06E8  083E               	movf	lcd_output@m,w
   898     06E9  0770               	addwf	?___wmul,w
   899     06EA  00F8               	movwf	___lwdiv@dividend
   900     06EB  083F               	movf	lcd_output@m+1,w
   901     06EC  1803               	skipnc
   902     06ED  0A3F               	incf	lcd_output@m+1,w
   903     06EE  0771               	addwf	?___wmul+1,w
   904     06EF  00F9               	movwf	___lwdiv@dividend+1
   905     06F0  120A  118A  2443  120A  118A  	fcall	___lwdiv
   906     06F5  0876               	movf	?___lwdiv,w
   907     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   908     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   909     06F8  00B8               	movwf	??_lcd_output
   910     06F9  01B9               	clrf	??_lcd_output+1
   911     06FA  0838               	movf	??_lcd_output,w
   912     06FB  00AE               	movwf	_d3
   913     06FC  0839               	movf	??_lcd_output+1,w
   914     06FD  00AF               	movwf	_d3+1
   915     06FE                     l987:
   916                           
   917                           ;ADC_PWM_TASK.c: 118:     d2 = (unsigned char) ((m - (d4 * 1000)-(d3 * 100)) / 10);
   918     06FE  300A               	movlw	10
   919     06FF  00F6               	movwf	___lwdiv@divisor
   920     0700  3000               	movlw	0
   921     0701  00F7               	movwf	___lwdiv@divisor+1
   922     0702  082D               	movf	_d4+1,w
   923     0703  00F1               	movwf	___wmul@multiplier+1
   924     0704  082C               	movf	_d4,w
   925     0705  00F0               	movwf	___wmul@multiplier
   926     0706  3018               	movlw	24
   927     0707  00F2               	movwf	___wmul@multiplicand
   928     0708  30FC               	movlw	252
   929     0709  00F3               	movwf	___wmul@multiplicand+1
   930     070A  120A  118A  241E  120A  118A  	fcall	___wmul
   931     070F  0870               	movf	?___wmul,w
   932     0710  1283               	bcf	3,5	;RP0=0, select bank0
   933     0711  1303               	bcf	3,6	;RP1=0, select bank0
   934     0712  00B8               	movwf	??_lcd_output
   935     0713  0871               	movf	?___wmul+1,w
   936     0714  00B9               	movwf	??_lcd_output+1
   937     0715  082F               	movf	_d3+1,w
   938     0716  00F1               	movwf	___wmul@multiplier+1
   939     0717  082E               	movf	_d3,w
   940     0718  00F0               	movwf	___wmul@multiplier
   941     0719  309C               	movlw	156
   942     071A  00F2               	movwf	___wmul@multiplicand
   943     071B  30FF               	movlw	255
   944     071C  00F3               	movwf	___wmul@multiplicand+1
   945     071D  120A  118A  241E  120A  118A  	fcall	___wmul
   946     0722  0870               	movf	?___wmul,w
   947     0723  1283               	bcf	3,5	;RP0=0, select bank0
   948     0724  1303               	bcf	3,6	;RP1=0, select bank0
   949     0725  0738               	addwf	??_lcd_output,w
   950     0726  00BA               	movwf	??_lcd_output+2
   951     0727  0871               	movf	?___wmul+1,w
   952     0728  1803               	skipnc
   953     0729  0A71               	incf	?___wmul+1,w
   954     072A  0739               	addwf	??_lcd_output+1,w
   955     072B  00BB               	movwf	??_lcd_output+3
   956     072C  083E               	movf	lcd_output@m,w
   957     072D  073A               	addwf	??_lcd_output+2,w
   958     072E  00F8               	movwf	___lwdiv@dividend
   959     072F  083F               	movf	lcd_output@m+1,w
   960     0730  1803               	skipnc
   961     0731  0A3F               	incf	lcd_output@m+1,w
   962     0732  073B               	addwf	??_lcd_output+3,w
   963     0733  00F9               	movwf	___lwdiv@dividend+1
   964     0734  120A  118A  2443  120A  118A  	fcall	___lwdiv
   965     0739  0876               	movf	?___lwdiv,w
   966     073A  1283               	bcf	3,5	;RP0=0, select bank0
   967     073B  1303               	bcf	3,6	;RP1=0, select bank0
   968     073C  00BC               	movwf	??_lcd_output+4
   969     073D  01BD               	clrf	??_lcd_output+5
   970     073E  083C               	movf	??_lcd_output+4,w
   971     073F  00A8               	movwf	_d2
   972     0740  083D               	movf	??_lcd_output+5,w
   973     0741  00A9               	movwf	_d2+1
   974     0742                     l989:
   975                           
   976                           ;ADC_PWM_TASK.c: 119:     d1 = (unsigned char) (m - (d4 * 1000)-(d3 * 100)-(d2 * 10));
   977     0742  3018               	movlw	24
   978     0743  00F0               	movwf	___bmul@multiplicand
   979     0744  082C               	movf	_d4,w
   980     0745  120A  118A  23F2  120A  118A  	fcall	___bmul
   981     074A  1283               	bcf	3,5	;RP0=0, select bank0
   982     074B  1303               	bcf	3,6	;RP1=0, select bank0
   983     074C  00B8               	movwf	??_lcd_output
   984     074D  309C               	movlw	156
   985     074E  00F0               	movwf	___bmul@multiplicand
   986     074F  082E               	movf	_d3,w
   987     0750  120A  118A  23F2  120A  118A  	fcall	___bmul
   988     0755  1283               	bcf	3,5	;RP0=0, select bank0
   989     0756  1303               	bcf	3,6	;RP1=0, select bank0
   990     0757  00B9               	movwf	??_lcd_output+1
   991     0758  30F6               	movlw	246
   992     0759  00F0               	movwf	___bmul@multiplicand
   993     075A  0828               	movf	_d2,w
   994     075B  120A  118A  23F2  120A  118A  	fcall	___bmul
   995     0760  1283               	bcf	3,5	;RP0=0, select bank0
   996     0761  1303               	bcf	3,6	;RP1=0, select bank0
   997     0762  0739               	addwf	??_lcd_output+1,w
   998     0763  0738               	addwf	??_lcd_output,w
   999     0764  073E               	addwf	lcd_output@m,w
  1000     0765  00BA               	movwf	??_lcd_output+2
  1001     0766  01BB               	clrf	??_lcd_output+3
  1002     0767  083A               	movf	??_lcd_output+2,w
  1003     0768  00AA               	movwf	_d1
  1004     0769  083B               	movf	??_lcd_output+3,w
  1005     076A  00AB               	movwf	_d1+1
  1006     076B                     l991:
  1007                           
  1008                           ;ADC_PWM_TASK.c: 121:     if (d4 > 0) {
  1009     076B  082C               	movf	_d4,w
  1010     076C  042D               	iorwf	_d4+1,w
  1011     076D  1903               	btfsc	3,2
  1012     076E  2F70               	goto	u551
  1013     076F  2F71               	goto	u550
  1014     0770                     u551:
  1015     0770  2F79               	goto	l995
  1016     0771                     u550:
  1017     0771                     l993:
  1018                           
  1019                           ;ADC_PWM_TASK.c: 122:         lcd_data(0x30 + d4);
  1020     0771  082C               	movf	_d4,w
  1021     0772  3E30               	addlw	48
  1022     0773  120A  118A  23DE  120A  118A  	fcall	_lcd_data
  1023                           
  1024                           ;ADC_PWM_TASK.c: 123:     } else {
  1025     0778  2F7F               	goto	l997
  1026     0779                     l995:
  1027                           
  1028                           ;ADC_PWM_TASK.c: 124:         lcd_data(0x20);
  1029     0779  3020               	movlw	32
  1030     077A  120A  118A  23DE  120A  118A  	fcall	_lcd_data
  1031     077F                     l997:
  1032                           
  1033                           ;ADC_PWM_TASK.c: 127:     if (d3 > 0 || d4 > 0) {
  1034     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1035     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1036     0781  082E               	movf	_d3,w
  1037     0782  042F               	iorwf	_d3+1,w
  1038     0783  1D03               	btfss	3,2
  1039     0784  2F86               	goto	u561
  1040     0785  2F87               	goto	u560
  1041     0786                     u561:
  1042     0786  2F8D               	goto	l1001
  1043     0787                     u560:
  1044     0787                     l999:
  1045     0787  082C               	movf	_d4,w
  1046     0788  042D               	iorwf	_d4+1,w
  1047     0789  1903               	btfsc	3,2
  1048     078A  2F8C               	goto	u571
  1049     078B  2F8D               	goto	u570
  1050     078C                     u571:
  1051     078C  2F95               	goto	l1003
  1052     078D                     u570:
  1053     078D                     l1001:
  1054                           
  1055                           ;ADC_PWM_TASK.c: 128:         lcd_data(0x30 + d3);
  1056     078D  082E               	movf	_d3,w
  1057     078E  3E30               	addlw	48
  1058     078F  120A  118A  23DE  120A  118A  	fcall	_lcd_data
  1059                           
  1060                           ;ADC_PWM_TASK.c: 129:     } else {
  1061     0794  2F9B               	goto	l1005
  1062     0795                     l1003:
  1063                           
  1064                           ;ADC_PWM_TASK.c: 130:         lcd_data(0x20);
  1065     0795  3020               	movlw	32
  1066     0796  120A  118A  23DE  120A  118A  	fcall	_lcd_data
  1067     079B                     l1005:
  1068                           
  1069                           ;ADC_PWM_TASK.c: 133:     if (d2 > 0 || d3 > 0 || d4 > 0) {
  1070     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1071     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1072     079D  0828               	movf	_d2,w
  1073     079E  0429               	iorwf	_d2+1,w
  1074     079F  1D03               	btfss	3,2
  1075     07A0  2FA2               	goto	u581
  1076     07A1  2FA3               	goto	u580
  1077     07A2                     u581:
  1078     07A2  2FAF               	goto	l1011
  1079     07A3                     u580:
  1080     07A3                     l1007:
  1081     07A3  082E               	movf	_d3,w
  1082     07A4  042F               	iorwf	_d3+1,w
  1083     07A5  1D03               	btfss	3,2
  1084     07A6  2FA8               	goto	u591
  1085     07A7  2FA9               	goto	u590
  1086     07A8                     u591:
  1087     07A8  2FAF               	goto	l1011
  1088     07A9                     u590:
  1089     07A9                     l1009:
  1090     07A9  082C               	movf	_d4,w
  1091     07AA  042D               	iorwf	_d4+1,w
  1092     07AB  1903               	btfsc	3,2
  1093     07AC  2FAE               	goto	u601
  1094     07AD  2FAF               	goto	u600
  1095     07AE                     u601:
  1096     07AE  2FB7               	goto	l1013
  1097     07AF                     u600:
  1098     07AF                     l1011:
  1099                           
  1100                           ;ADC_PWM_TASK.c: 134:         lcd_data(0x30 + d2);
  1101     07AF  0828               	movf	_d2,w
  1102     07B0  3E30               	addlw	48
  1103     07B1  120A  118A  23DE  120A  118A  	fcall	_lcd_data
  1104                           
  1105                           ;ADC_PWM_TASK.c: 135:     } else {
  1106     07B6  2FBD               	goto	l1015
  1107     07B7                     l1013:
  1108                           
  1109                           ;ADC_PWM_TASK.c: 136:         lcd_data(0x20);
  1110     07B7  3020               	movlw	32
  1111     07B8  120A  118A  23DE  120A  118A  	fcall	_lcd_data
  1112     07BD                     l1015:
  1113                           
  1114                           ;ADC_PWM_TASK.c: 139:     if (d4 > 0 || d3 > 0 || d2 > 0 || d1 > 0) {
  1115     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1116     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1117     07BF  082C               	movf	_d4,w
  1118     07C0  042D               	iorwf	_d4+1,w
  1119     07C1  1D03               	btfss	3,2
  1120     07C2  2FC4               	goto	u611
  1121     07C3  2FC5               	goto	u610
  1122     07C4                     u611:
  1123     07C4  2FD7               	goto	l1023
  1124     07C5                     u610:
  1125     07C5                     l1017:
  1126     07C5  082E               	movf	_d3,w
  1127     07C6  042F               	iorwf	_d3+1,w
  1128     07C7  1D03               	btfss	3,2
  1129     07C8  2FCA               	goto	u621
  1130     07C9  2FCB               	goto	u620
  1131     07CA                     u621:
  1132     07CA  2FD7               	goto	l1023
  1133     07CB                     u620:
  1134     07CB                     l1019:
  1135     07CB  0828               	movf	_d2,w
  1136     07CC  0429               	iorwf	_d2+1,w
  1137     07CD  1D03               	btfss	3,2
  1138     07CE  2FD0               	goto	u631
  1139     07CF  2FD1               	goto	u630
  1140     07D0                     u631:
  1141     07D0  2FD7               	goto	l1023
  1142     07D1                     u630:
  1143     07D1                     l1021:
  1144     07D1  082A               	movf	_d1,w
  1145     07D2  042B               	iorwf	_d1+1,w
  1146     07D3  1903               	btfsc	3,2
  1147     07D4  2FD6               	goto	u641
  1148     07D5  2FD7               	goto	u640
  1149     07D6                     u641:
  1150     07D6  2FDF               	goto	l1025
  1151     07D7                     u640:
  1152     07D7                     l1023:
  1153                           
  1154                           ;ADC_PWM_TASK.c: 140:         lcd_data(0x30 + d1);
  1155     07D7  082A               	movf	_d1,w
  1156     07D8  3E30               	addlw	48
  1157     07D9  120A  118A  23DE  120A  118A  	fcall	_lcd_data
  1158                           
  1159                           ;ADC_PWM_TASK.c: 141:     } else {
  1160     07DE  2FE5               	goto	l99
  1161     07DF                     l1025:
  1162                           
  1163                           ;ADC_PWM_TASK.c: 142:         lcd_data(0x20);
  1164     07DF  3020               	movlw	32
  1165     07E0  120A  118A  23DE  120A  118A  	fcall	_lcd_data
  1166     07E5                     l99:
  1167     07E5  0008               	return
  1168     07E6                     __end_of_lcd_output:
  1169                           
  1170                           	psect	text2
  1171     03DE                     __ptext2:	
  1172 ;; *************** function _lcd_data *****************
  1173 ;; Defined at:
  1174 ;;		line 105 in file "ADC_PWM_TASK.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  i               1    wreg     unsigned char 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  i               1    2[COMMON] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0, btemp+1
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         1       0       0       0       0
  1190 ;;      Temps:          2       0       0       0       0
  1191 ;;      Totals:         3       0       0       0       0
  1192 ;;Total ram usage:        3 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;;		_lcd_output
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202     03DE                     _lcd_data:	
  1203                           ;psect for function _lcd_data
  1204                           
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
  1208                           ;lcd_data@i stored from wreg
  1209     03DE  00F2               	movwf	lcd_data@i
  1210     03DF                     l889:
  1211                           
  1212                           ;ADC_PWM_TASK.c: 106:     PORTC |= (0x08);
  1213     03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1214     03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1215     03E1  1587               	bsf	7,3	;volatile
  1216     03E2                     l891:
  1217                           
  1218                           ;ADC_PWM_TASK.c: 107:     PORTD = i;
  1219     03E2  0872               	movf	lcd_data@i,w
  1220     03E3  0088               	movwf	8	;volatile
  1221     03E4                     l893:
  1222                           
  1223                           ;ADC_PWM_TASK.c: 108:     PORTC |= 0x01;
  1224     03E4  1407               	bsf	7,0	;volatile
  1225     03E5                     l895:
  1226                           
  1227                           ;ADC_PWM_TASK.c: 109:     PORTC &= ~0x01;
  1228     03E5  30FE               	movlw	254
  1229     03E6  00FF               	movwf	btemp+1
  1230     03E7  087F               	movf	btemp+1,w
  1231     03E8  0587               	andwf	7,f	;volatile
  1232     03E9                     l897:
  1233                           
  1234                           ;ADC_PWM_TASK.c: 110:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1235     03E9  30C3               	movlw	195
  1236     03EA  00F1               	movwf	??_lcd_data+1
  1237     03EB  30CD               	movlw	205
  1238     03EC  00F0               	movwf	??_lcd_data
  1239     03ED                     u837:
  1240     03ED  0BF0               	decfsz	??_lcd_data,f
  1241     03EE  2BED               	goto	u837
  1242     03EF  0BF1               	decfsz	??_lcd_data+1,f
  1243     03F0  2BED               	goto	u837
  1244     03F1                     l82:
  1245     03F1  0008               	return
  1246     03F2                     __end_of_lcd_data:
  1247                           
  1248                           	psect	text3
  1249     041E                     __ptext3:	
  1250 ;; *************** function ___wmul *****************
  1251 ;; Defined at:
  1252 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  multiplier      2    0[COMMON] unsigned int 
  1255 ;;  multiplicand    2    2[COMMON] unsigned int 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  product         2    4[COMMON] unsigned int 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  2    0[COMMON] unsigned int 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         4       0       0       0       0
  1268 ;;      Locals:         2       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         6       0       0       0       0
  1271 ;;Total ram usage:        6 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_lcd_output
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280     041E                     ___wmul:	
  1281                           ;psect for function ___wmul
  1282                           
  1283     041E                     l899:	
  1284                           ;incstack = 0
  1285                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1286                           
  1287     041E  01F4               	clrf	___wmul@product
  1288     041F  01F5               	clrf	___wmul@product+1
  1289     0420                     l901:
  1290     0420  1C70               	btfss	___wmul@multiplier,0
  1291     0421  2C23               	goto	u421
  1292     0422  2C24               	goto	u420
  1293     0423                     u421:
  1294     0423  2C2A               	goto	l185
  1295     0424                     u420:
  1296     0424                     l903:
  1297     0424  0872               	movf	___wmul@multiplicand,w
  1298     0425  07F4               	addwf	___wmul@product,f
  1299     0426  1803               	skipnc
  1300     0427  0AF5               	incf	___wmul@product+1,f
  1301     0428  0873               	movf	___wmul@multiplicand+1,w
  1302     0429  07F5               	addwf	___wmul@product+1,f
  1303     042A                     l185:
  1304     042A  3001               	movlw	1
  1305     042B                     u435:
  1306     042B  1003               	clrc
  1307     042C  0DF2               	rlf	___wmul@multiplicand,f
  1308     042D  0DF3               	rlf	___wmul@multiplicand+1,f
  1309     042E  3EFF               	addlw	-1
  1310     042F  1D03               	skipz
  1311     0430  2C2B               	goto	u435
  1312     0431                     l905:
  1313     0431  3001               	movlw	1
  1314     0432                     u445:
  1315     0432  1003               	clrc
  1316     0433  0CF1               	rrf	___wmul@multiplier+1,f
  1317     0434  0CF0               	rrf	___wmul@multiplier,f
  1318     0435  3EFF               	addlw	-1
  1319     0436  1D03               	skipz
  1320     0437  2C32               	goto	u445
  1321     0438                     l907:
  1322     0438  0870               	movf	___wmul@multiplier,w
  1323     0439  0471               	iorwf	___wmul@multiplier+1,w
  1324     043A  1D03               	btfss	3,2
  1325     043B  2C3D               	goto	u451
  1326     043C  2C3E               	goto	u450
  1327     043D                     u451:
  1328     043D  2C20               	goto	l901
  1329     043E                     u450:
  1330     043E                     l909:
  1331     043E  0875               	movf	___wmul@product+1,w
  1332     043F  00F1               	movwf	?___wmul+1
  1333     0440  0874               	movf	___wmul@product,w
  1334     0441  00F0               	movwf	?___wmul
  1335     0442                     l187:
  1336     0442  0008               	return
  1337     0443                     __end_of___wmul:
  1338                           
  1339                           	psect	text4
  1340     0443                     __ptext4:	
  1341 ;; *************** function ___lwdiv *****************
  1342 ;; Defined at:
  1343 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  divisor         2    6[COMMON] unsigned int 
  1346 ;;  dividend        2    8[COMMON] unsigned int 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  quotient        2   10[COMMON] unsigned int 
  1349 ;;  counter         1   12[COMMON] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  2    6[COMMON] unsigned int 
  1352 ;; Registers used:
