

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 16:58:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                               _init
                        _lcd_Command
                           _lcd_Data
 ---------------------------------------------------------------------------------
 (1) _lcd_Data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      15
                                              3 COMMON     2     2      0
                        _lcd_Command
 ---------------------------------------------------------------------------------
 (1) _lcd_Command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcd_Command
   _lcd_Command
   _lcd_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 08 16:58:32 2024

                      _i 0076                        _m 0075                        _x 0077  
                      pc 0002                       l31 0780                       l40 0748  
                     l43 075F                       l37 07EA                       u10 0780  
                     u11 077F                       u27 0744                       u37 0792  
                     u47 07A0                       u57 07AE                       u67 07BC  
                     u77 07CA                       u87 07D8                       u97 07E6  
                     fsr 0004                      l601 0796                      l611 07B8  
                    l603 079C                      l621 07DC                      l613 07C0  
                    l605 07A4                      l623 07E2                      l615 07C6  
                    l607 07AA                      l631 073C                      l617 07CE  
                    l609 07B2                      l633 0740                      l625 0736  
                    l619 07D4                      l627 0739                      l643 076C  
                    l635 0760                      l629 073B                      l645 0776  
                    l637 076B                      l591 0752                      l647 077A  
                    l593 0753                      l587 074A                      l595 0784  
                    l589 0750                      l597 0788                      l599 078E  
                    u107 075B                      fsr0 0004                      indf 0000  
                   _main 0760                     _init 0784                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_init 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _array 0020                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EB  
           __end_of_main 0784             __end_of_init 07EB                   ??_main 0075  
                 ??_init 0073         __end_of_lcd_Data 0749  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0710               __pmaintext 0760  
              ?_lcd_Data 0070                  __ptext1 0735                  __ptext2 0784  
                __ptext3 0749               ??_lcd_Data 0070     end_of_initialization 07FC  
          ??_lcd_Command 0070      start_initialization 07EB      __end_of_lcd_Command 0760  
             init_fetch0 0722              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002              _lcd_Command 0749                lcd_Data@i 0072  
               _lcd_Data 0735                 init_ram0 0726             lcd_Command@i 0072  
           ?_lcd_Command 0070  
