

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 16 19:03:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   731     0730  0843               	movf	lcd_out@i,w
   732     0731  0770               	addwf	?___wmul,w
   733     0732  00F8               	movwf	___lwdiv@dividend
   734     0733  0844               	movf	lcd_out@i+1,w
   735     0734  1803               	skipnc
   736     0735  0A44               	incf	lcd_out@i+1,w
   737     0736  0771               	addwf	?___wmul+1,w
   738     0737  00F9               	movwf	___lwdiv@dividend+1
   739     0738  120A  118A  2592  120A  118A  	fcall	___lwdiv
   740     073D  0876               	movf	?___lwdiv,w
   741     073E  1283               	bcf	3,5	;RP0=0, select bank0
   742     073F  1303               	bcf	3,6	;RP1=0, select bank0
   743     0740  00C5               	movwf	??_lcd_out
   744     0741  01C6               	clrf	??_lcd_out+1
   745     0742  0845               	movf	??_lcd_out,w
   746     0743  00BA               	movwf	_d3
   747     0744  0846               	movf	??_lcd_out+1,w
   748     0745  00BB               	movwf	_d3+1
   749     0746  3064               	movlw	100
   750     0747  00F6               	movwf	___lwdiv@divisor
   751     0748  3000               	movlw	0
   752     0749  00F7               	movwf	___lwdiv@divisor+1
   753     074A  0839               	movf	_d4+1,w
   754     074B  00F1               	movwf	___wmul@multiplier+1
   755     074C  0838               	movf	_d4,w
   756     074D  00F0               	movwf	___wmul@multiplier
   757     074E  3018               	movlw	24
   758     074F  00F2               	movwf	___wmul@multiplicand
   759     0750  30FC               	movlw	252
   760     0751  00F3               	movwf	___wmul@multiplicand+1
   761     0752  120A  118A  256D  120A  118A  	fcall	___wmul
   762     0757  0870               	movf	?___wmul,w
   763     0758  1283               	bcf	3,5	;RP0=0, select bank0
   764     0759  1303               	bcf	3,6	;RP1=0, select bank0
   765     075A  00C5               	movwf	??_lcd_out
   766     075B  0871               	movf	?___wmul+1,w
   767     075C  00C6               	movwf	??_lcd_out+1
   768     075D  083B               	movf	_d3+1,w
   769     075E  00F1               	movwf	___wmul@multiplier+1
   770     075F  083A               	movf	_d3,w
   771     0760  00F0               	movwf	___wmul@multiplier
   772     0761  309C               	movlw	156
   773     0762  00F2               	movwf	___wmul@multiplicand
   774     0763  30FF               	movlw	255
   775     0764  00F3               	movwf	___wmul@multiplicand+1
   776     0765  120A  118A  256D  120A  118A  	fcall	___wmul
   777     076A  0870               	movf	?___wmul,w
   778     076B  1283               	bcf	3,5	;RP0=0, select bank0
   779     076C  1303               	bcf	3,6	;RP1=0, select bank0
   780     076D  0745               	addwf	??_lcd_out,w
   781     076E  00C7               	movwf	??_lcd_out+2
   782     076F  0871               	movf	?___wmul+1,w
   783     0770  1803               	skipnc
   784     0771  0A71               	incf	?___wmul+1,w
   785     0772  0746               	addwf	??_lcd_out+1,w
   786     0773  00C8               	movwf	??_lcd_out+3
   787     0774  0843               	movf	lcd_out@i,w
   788     0775  0747               	addwf	??_lcd_out+2,w
   789     0776  00F8               	movwf	___lwdiv@dividend
   790     0777  0844               	movf	lcd_out@i+1,w
   791     0778  1803               	skipnc
   792     0779  0A44               	incf	lcd_out@i+1,w
   793     077A  0748               	addwf	??_lcd_out+3,w
   794     077B  00F9               	movwf	___lwdiv@dividend+1
   795     077C  120A  118A  2592  120A  118A  	fcall	___lwdiv
   796     0781  0876               	movf	?___lwdiv,w
   797     0782  1283               	bcf	3,5	;RP0=0, select bank0
   798     0783  1303               	bcf	3,6	;RP1=0, select bank0
   799     0784  00C9               	movwf	??_lcd_out+4
   800     0785  01CA               	clrf	??_lcd_out+5
   801     0786  0849               	movf	??_lcd_out+4,w
   802     0787  00BC               	movwf	_d2
   803     0788  084A               	movf	??_lcd_out+5,w
   804     0789  00BD               	movwf	_d2+1
   805     078A  3018               	movlw	24
   806     078B  00F0               	movwf	___bmul@multiplicand
   807     078C  0838               	movf	_d4,w
   808     078D  120A  118A  2541  120A  118A  	fcall	___bmul
   809     0792  1283               	bcf	3,5	;RP0=0, select bank0
   810     0793  1303               	bcf	3,6	;RP1=0, select bank0
   811     0794  00C5               	movwf	??_lcd_out
   812     0795  309C               	movlw	156
   813     0796  00F0               	movwf	___bmul@multiplicand
   814     0797  083A               	movf	_d3,w
   815     0798  120A  118A  2541  120A  118A  	fcall	___bmul
   816     079D  1283               	bcf	3,5	;RP0=0, select bank0
   817     079E  1303               	bcf	3,6	;RP1=0, select bank0
   818     079F  00C6               	movwf	??_lcd_out+1
   819     07A0  30F6               	movlw	246
   820     07A1  00F0               	movwf	___bmul@multiplicand
   821     07A2  083C               	movf	_d2,w
   822     07A3  120A  118A  2541  120A  118A  	fcall	___bmul
   823     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   824     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   825     07AA  0746               	addwf	??_lcd_out+1,w
   826     07AB  0745               	addwf	??_lcd_out,w
   827     07AC  0743               	addwf	lcd_out@i,w
   828     07AD  00C7               	movwf	??_lcd_out+2
   829     07AE  01C8               	clrf	??_lcd_out+3
   830     07AF  0847               	movf	??_lcd_out+2,w
   831     07B0  00BE               	movwf	_d1
   832     07B1  0848               	movf	??_lcd_out+3,w
   833     07B2  00BF               	movwf	_d1+1
   834     07B3  3088               	movlw	136
   835     07B4  120A  118A  2556  120A  118A  	fcall	_lcd_command
   836     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   837     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   838     07BB  0838               	movf	_d4,w
   839     07BC  3E30               	addlw	48
   840     07BD  120A  118A  2519  120A  118A  	fcall	_lcd_data
   841     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   842     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   843     07C4  083A               	movf	_d3,w
   844     07C5  3E30               	addlw	48
   845     07C6  120A  118A  2519  120A  118A  	fcall	_lcd_data
   846     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   847     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   848     07CD  083C               	movf	_d2,w
   849     07CE  3E30               	addlw	48
   850     07CF  120A  118A  2519  120A  118A  	fcall	_lcd_data
   851     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   852     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   853     07D6  083E               	movf	_d1,w
   854     07D7  3E30               	addlw	48
   855     07D8  120A  118A  2519  120A  118A  	fcall	_lcd_data
   856     07DD                     l72:
   857     07DD  0008               	return
   858     07DE                     __end_of_lcd_out:
   859                           
   860                           	psect	text2
   861     0519                     __ptext2:	
   862 ;; *************** function _lcd_data *****************
   863 ;; Defined at:
   864 ;;		line 93 in file "42.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  i               1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  i               1    2[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0, btemp+1
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          2       0       0       0       0
   881 ;;      Totals:         3       0       0       0       0
   882 ;;Total ram usage:        3 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;;		_lcd_out
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892     0519                     _lcd_data:	
   893                           ;psect for function _lcd_data
   894                           
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
   898                           ;lcd_data@i stored from wreg
   899     0519  00F2               	movwf	lcd_data@i
   900     051A                     l800:
   901     051A  1283               	bcf	3,5	;RP0=0, select bank0
   902     051B  1303               	bcf	3,6	;RP1=0, select bank0
   903     051C  1587               	bsf	7,3	;volatile
   904     051D                     l802:
   905     051D  0872               	movf	lcd_data@i,w
   906     051E  0088               	movwf	8	;volatile
   907     051F                     l804:
   908     051F  1407               	bsf	7,0	;volatile
   909     0520                     l806:
   910     0520  30FE               	movlw	254
   911     0521  00FF               	movwf	btemp+1
   912     0522  087F               	movf	btemp+1,w
   913     0523  0587               	andwf	7,f	;volatile
   914     0524                     l808:
   915     0524  30C3               	movlw	195
   916     0525  00F1               	movwf	??_lcd_data+1
   917     0526  30CD               	movlw	205
   918     0527  00F0               	movwf	??_lcd_data
   919     0528                     u357:
   920     0528  0BF0               	decfsz	??_lcd_data,f
   921     0529  2D28               	goto	u357
   922     052A  0BF1               	decfsz	??_lcd_data+1,f
   923     052B  2D28               	goto	u357
   924     052C                     l75:
   925     052C  0008               	return
   926     052D                     __end_of_lcd_data:
   927                           
   928                           	psect	text3
   929     056D                     __ptext3:	
   930 ;; *************** function ___wmul *****************
   931 ;; Defined at:
   932 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  multiplier      2    0[COMMON] unsigned int 
   935 ;;  multiplicand    2    2[COMMON] unsigned int 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  product         2    4[COMMON] unsigned int 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    0[COMMON] unsigned int 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         4       0       0       0       0
   948 ;;      Locals:         2       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         6       0       0       0       0
   951 ;;Total ram usage:        6 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_lcd_out
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     056D                     ___wmul:	
   961                           ;psect for function ___wmul
   962                           
   963     056D                     l810:	
   964                           ;incstack = 0
   965                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   966                           
   967     056D  01F4               	clrf	___wmul@product
   968     056E  01F5               	clrf	___wmul@product+1
   969     056F                     l812:
   970     056F  1C70               	btfss	___wmul@multiplier,0
   971     0570  2D72               	goto	u181
   972     0571  2D73               	goto	u180
   973     0572                     u181:
   974     0572  2D79               	goto	l164
   975     0573                     u180:
   976     0573                     l814:
   977     0573  0872               	movf	___wmul@multiplicand,w
   978     0574  07F4               	addwf	___wmul@product,f
   979     0575  1803               	skipnc
   980     0576  0AF5               	incf	___wmul@product+1,f
   981     0577  0873               	movf	___wmul@multiplicand+1,w
   982     0578  07F5               	addwf	___wmul@product+1,f
   983     0579                     l164:
   984     0579  3001               	movlw	1
   985     057A                     u195:
   986     057A  1003               	clrc
   987     057B  0DF2               	rlf	___wmul@multiplicand,f
   988     057C  0DF3               	rlf	___wmul@multiplicand+1,f
   989     057D  3EFF               	addlw	-1
   990     057E  1D03               	skipz
   991     057F  2D7A               	goto	u195
   992     0580                     l816:
   993     0580  3001               	movlw	1
   994     0581                     u205:
   995     0581  1003               	clrc
   996     0582  0CF1               	rrf	___wmul@multiplier+1,f
   997     0583  0CF0               	rrf	___wmul@multiplier,f
   998     0584  3EFF               	addlw	-1
   999     0585  1D03               	skipz
  1000     0586  2D81               	goto	u205
  1001     0587                     l818:
  1002     0587  0870               	movf	___wmul@multiplier,w
  1003     0588  0471               	iorwf	___wmul@multiplier+1,w
  1004     0589  1D03               	btfss	3,2
  1005     058A  2D8C               	goto	u211
  1006     058B  2D8D               	goto	u210
  1007     058C                     u211:
  1008     058C  2D6F               	goto	l812
  1009     058D                     u210:
  1010     058D                     l820:
  1011     058D  0875               	movf	___wmul@product+1,w
  1012     058E  00F1               	movwf	?___wmul+1
  1013     058F  0874               	movf	___wmul@product,w
  1014     0590  00F0               	movwf	?___wmul
  1015     0591                     l166:
  1016     0591  0008               	return
  1017     0592                     __end_of___wmul:
  1018                           
  1019                           	psect	text4
  1020     0592                     __ptext4:	
  1021 ;; *************** function ___lwdiv *****************
  1022 ;; Defined at:
  1023 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  divisor         2    6[COMMON] unsigned int 
  1026 ;;  dividend        2    8[COMMON] unsigned int 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  quotient        2   10[COMMON] unsigned int 
  1029 ;;  counter         1   12[COMMON] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  2    6[COMMON] unsigned int 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, btemp+1
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         4       0       0       0       0
  1040 ;;      Locals:         3       0       0       0       0
  1041 ;;      Temps:          0       0       0       0       0
  1042 ;;      Totals:         7       0       0       0       0
  1043 ;;Total ram usage:        7 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_lcd_out
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052     0592                     ___lwdiv:	
  1053                           ;psect for function ___lwdiv
  1054                           
  1055     0592                     l840:	
  1056                           ;incstack = 0
  1057                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1058                           
  1059     0592  01FA               	clrf	___lwdiv@quotient
  1060     0593  01FB               	clrf	___lwdiv@quotient+1
  1061     0594                     l842:
  1062     0594  0876               	movf	___lwdiv@divisor,w
  1063     0595  0477               	iorwf	___lwdiv@divisor+1,w
  1064     0596  1903               	btfsc	3,2
  1065     0597  2D99               	goto	u241
  1066     0598  2D9A               	goto	u240
  1067     0599                     u241:
  1068     0599  2DD1               	goto	l862
  1069     059A                     u240:
  1070     059A                     l844:
  1071     059A  01FC               	clrf	___lwdiv@counter
  1072     059B  0AFC               	incf	___lwdiv@counter,f
  1073     059C  2DA8               	goto	l850
  1074     059D                     l846:
  1075     059D  3001               	movlw	1
  1076     059E                     u255:
  1077     059E  1003               	clrc
  1078     059F  0DF6               	rlf	___lwdiv@divisor,f
  1079     05A0  0DF7               	rlf	___lwdiv@divisor+1,f
  1080     05A1  3EFF               	addlw	-1
  1081     05A2  1D03               	skipz
  1082     05A3  2D9E               	goto	u255
  1083     05A4                     l848:
  1084     05A4  3001               	movlw	1
  1085     05A5  00FF               	movwf	btemp+1
  1086     05A6  087F               	movf	btemp+1,w
  1087     05A7  07FC               	addwf	___lwdiv@counter,f
  1088     05A8                     l850:
  1089     05A8  1FF7               	btfss	___lwdiv@divisor+1,7
  1090     05A9  2DAB               	goto	u261
  1091     05AA  2DAC               	goto	u260
  1092     05AB                     u261:
  1093     05AB  2D9D               	goto	l846
  1094     05AC                     u260:
  1095     05AC                     l852:
  1096     05AC  3001               	movlw	1
  1097     05AD                     u275:
  1098     05AD  1003               	clrc
  1099     05AE  0DFA               	rlf	___lwdiv@quotient,f
  1100     05AF  0DFB               	rlf	___lwdiv@quotient+1,f
  1101     05B0  3EFF               	addlw	-1
  1102     05B1  1D03               	skipz
  1103     05B2  2DAD               	goto	u275
  1104     05B3  0877               	movf	___lwdiv@divisor+1,w
  1105     05B4  0279               	subwf	___lwdiv@dividend+1,w
  1106     05B5  1D03               	skipz
  1107     05B6  2DB9               	goto	u285
  1108     05B7  0876               	movf	___lwdiv@divisor,w
  1109     05B8  0278               	subwf	___lwdiv@dividend,w
  1110     05B9                     u285:
  1111     05B9  1C03               	skipc
  1112     05BA  2DBC               	goto	u281
  1113     05BB  2DBD               	goto	u280
  1114     05BC                     u281:
  1115     05BC  2DC4               	goto	l858
  1116     05BD                     u280:
  1117     05BD                     l854:
  1118     05BD  0876               	movf	___lwdiv@divisor,w
  1119     05BE  02F8               	subwf	___lwdiv@dividend,f
  1120     05BF  0877               	movf	___lwdiv@divisor+1,w
  1121     05C0  1C03               	skipc
  1122     05C1  03F9               	decf	___lwdiv@dividend+1,f
  1123     05C2  02F9               	subwf	___lwdiv@dividend+1,f
  1124     05C3                     l856:
  1125     05C3  147A               	bsf	___lwdiv@quotient,0
  1126     05C4                     l858:
  1127     05C4  3001               	movlw	1
  1128     05C5                     u295:
  1129     05C5  1003               	clrc
  1130     05C6  0CF7               	rrf	___lwdiv@divisor+1,f
  1131     05C7  0CF6               	rrf	___lwdiv@divisor,f
  1132     05C8  3EFF               	addlw	-1
  1133     05C9  1D03               	skipz
  1134     05CA  2DC5               	goto	u295
  1135     05CB                     l860:
  1136     05CB  3001               	movlw	1
  1137     05CC  02FC               	subwf	___lwdiv@counter,f
  1138     05CD  1D03               	btfss	3,2
  1139     05CE  2DD0               	goto	u301
  1140     05CF  2DD1               	goto	u300
  1141     05D0                     u301:
  1142     05D0  2DAC               	goto	l852
  1143     05D1                     u300:
  1144     05D1                     l862:
  1145     05D1  087B               	movf	___lwdiv@quotient+1,w
  1146     05D2  00F7               	movwf	?___lwdiv+1
  1147     05D3  087A               	movf	___lwdiv@quotient,w
  1148     05D4  00F6               	movwf	?___lwdiv
  1149     05D5                     l444:
  1150     05D5  0008               	return
  1151     05D6                     __end_of___lwdiv:
  1152                           
  1153                           	psect	text5
  1154     0541                     __ptext5:	
  1155 ;; *************** function ___bmul *****************
  1156 ;; Defined at:
  1157 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  multiplier      1    wreg     unsigned char 
  1160 ;;  multiplicand    1    0[COMMON] unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  multiplier      1    2[COMMON] unsigned char 
  1163 ;;  product         1    1[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      unsigned char 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, btemp+1
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         1       0       0       0       0
  1174 ;;      Locals:         2       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         3       0       0       0       0
  1177 ;;Total ram usage:        3 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_lcd_out
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     0541                     ___bmul:	
  1187                           ;psect for function ___bmul
  1188                           
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1192                           ;___bmul@multiplier stored from wreg
  1193     0541  00F2               	movwf	___bmul@multiplier
  1194     0542                     l824:
  1195     0542  01F1               	clrf	___bmul@product
  1196     0543                     l826:
  1197     0543  1C72               	btfss	___bmul@multiplier,0
  1198     0544  2D46               	goto	u221
  1199     0545  2D47               	goto	u220
  1200     0546                     u221:
  1201     0546  2D4B               	goto	l830
  1202     0547                     u220:
  1203     0547                     l828:
  1204     0547  0870               	movf	___bmul@multiplicand,w
  1205     0548  00FF               	movwf	btemp+1
  1206     0549  087F               	movf	btemp+1,w
  1207     054A  07F1               	addwf	___bmul@product,f
  1208     054B                     l830:
  1209     054B  1003               	clrc
  1210     054C  0DF0               	rlf	___bmul@multiplicand,f
  1211     054D                     l832:
  1212     054D  1003               	clrc
  1213     054E  0CF2               	rrf	___bmul@multiplier,f
  1214     054F                     l834:
  1215     054F  0872               	movf	___bmul@multiplier,w
  1216     0550  1D03               	btfss	3,2
  1217     0551  2D53               	goto	u231
  1218     0552  2D54               	goto	u230
  1219     0553                     u231:
  1220     0553  2D43               	goto	l826
  1221     0554                     u230:
  1222     0554                     l836:
  1223     0554  0871               	movf	___bmul@product,w
  1224     0555                     l190:
  1225     0555  0008               	return
  1226     0556                     __end_of___bmul:
  1227                           
  1228                           	psect	text6
  1229     05D6                     __ptext6:	
  1230 ;; *************** function _initiate *****************
  1231 ;; Defined at:
  1232 ;;		line 62 in file "42.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          2       0       0       0       0
  1249 ;;      Totals:         2       0       0       0       0
  1250 ;;Total ram usage:        2 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 1
  1253 ;; This function calls:
  1254 ;;		_lcd_command
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     05D6                     _initiate:	
  1261                           ;psect for function _initiate
  1262                           
  1263     05D6                     l866:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _initiate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1266                           
  1267     05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1268     05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1269     05D8  0187               	clrf	7	;volatile
  1270     05D9  0188               	clrf	8	;volatile
  1271     05DA                     l868:
  1272     05DA  30F0               	movlw	240
  1273     05DB  0086               	movwf	6	;volatile
  1274     05DC                     l870:
  1275     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1276     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1277     05DE  0186               	clrf	6	;volatile
  1278     05DF                     l872:
  1279     05DF  307F               	movlw	127
  1280     05E0  00FF               	movwf	btemp+1
  1281     05E1  087F               	movf	btemp+1,w
  1282     05E2  1683               	bsf	3,5	;RP0=1, select bank1
  1283     05E3  1303               	bcf	3,6	;RP1=0, select bank1
  1284     05E4  0581               	andwf	1,f	;volatile
  1285     05E5                     l874:
  1286     05E5  3033               	movlw	51
  1287     05E6  120A  118A  2556  120A  118A  	fcall	_lcd_command
  1288     05EB                     l876:
  1289     05EB  30C3               	movlw	195
  1290     05EC  00F4               	movwf	??_initiate+1
  1291     05ED  30CD               	movlw	205
  1292     05EE  00F3               	movwf	??_initiate
  1293     05EF                     u367:
  1294     05EF  0BF3               	decfsz	??_initiate,f
  1295     05F0  2DEF               	goto	u367
  1296     05F1  0BF4               	decfsz	??_initiate+1,f
  1297     05F2  2DEF               	goto	u367
  1298     05F3                     l878:
  1299     05F3  3034               	movlw	52
  1300     05F4  120A  118A  2556  120A  118A  	fcall	_lcd_command
  1301     05F9                     l880:
  1302     05F9  30C3               	movlw	195
  1303     05FA  00F4               	movwf	??_initiate+1
  1304     05FB  30CD               	movlw	205
  1305     05FC  00F3               	movwf	??_initiate
  1306     05FD                     u377:
  1307     05FD  0BF3               	decfsz	??_initiate,f
  1308     05FE  2DFD               	goto	u377
  1309     05FF  0BF4               	decfsz	??_initiate+1,f
  1310     0600  2DFD               	goto	u377
  1311     0601                     l882:
  1312     0601  3035               	movlw	53
  1313     0602  120A  118A  2556  120A  118A  	fcall	_lcd_command
  1314     0607                     l884:
  1315     0607  30C3               	movlw	195
  1316     0608  00F4               	movwf	??_initiate+1
  1317     0609  30CD               	movlw	205
  1318     060A  00F3               	movwf	??_initiate
  1319     060B                     u387:
  1320     060B  0BF3               	decfsz	??_initiate,f
  1321     060C  2E0B               	goto	u387
  1322     060D  0BF4               	decfsz	??_initiate+1,f
  1323     060E  2E0B               	goto	u387
  1324     060F                     l886:
  1325     060F  3038               	movlw	56
  1326     0610  120A  118A  2556  120A  118A  	fcall	_lcd_command
  1327     0615                     l888:
  1328     0615  30C3               	movlw	195
  1329     0616  00F4               	movwf	??_initiate+1
  1330     0617  30CD               	movlw	205
  1331     0618  00F3               	movwf	??_initiate
  1332     0619                     u397:
  1333     0619  0BF3               	decfsz	??_initiate,f
  1334     061A  2E19               	goto	u397
  1335     061B  0BF4               	decfsz	??_initiate+1,f
  1336     061C  2E19               	goto	u397
  1337     061D                     l890:
  1338     061D  300C               	movlw	12
  1339     061E  120A  118A  2556  120A  118A  	fcall	_lcd_command
  1340     0623                     l892:
  1341     0623  30C3               	movlw	195
  1342     0624  00F4               	movwf	??_initiate+1
  1343     0625  30CD               	movlw	205
  1344     0626  00F3               	movwf	??_initiate
  1345     0627                     u407:
  1346     0627  0BF3               	decfsz	??_initiate,f
  1347     0628  2E27               	goto	u407
  1348     0629  0BF4               	decfsz	??_initiate+1,f
  1349     062A  2E27               	goto	u407
  1350     062B                     l894:
  1351     062B  3001               	movlw	1
  1352     062C  120A  118A  2556  120A  118A  	fcall	_lcd_command
  1353     0631                     l896:
  1354     0631  30C3               	movlw	195
  1355     0632  00F4               	movwf	??_initiate+1
  1356     0633  30CD               	movlw	205
  1357     0634  00F3               	movwf	??_initiate
  1358     0635                     u417:
  1359     0635  0BF3               	decfsz	??_initiate,f
  1360     0636  2E35               	goto	u417
  1361     0637  0BF4               	decfsz	??_initiate+1,f
  1362     0638  2E35               	goto	u417
  1363     0639                     l69:
  1364     0639  0008               	return
  1365     063A                     __end_of_initiate:
  1366                           
  1367                           	psect	text7
  1368     0556                     __ptext7:	
  1369 ;; *************** function _lcd_command *****************
  1370 ;; Defined at:
  1371 ;;		line 101 in file "42.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  i               1    wreg     unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  i               1    2[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, btemp+1
  1380 ;; Tracked objects:
