

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 16 14:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
   788     07C7  1A86               	btfsc	6,5	;volatile
   789     07C8  2FCA               	goto	u191
   790     07C9  2FCB               	goto	u190
   791     07CA                     u191:
   792     07CA  2FD1               	goto	l103
   793     07CB                     u190:
   794     07CB                     l104:
   795     07CB  1E86               	btfss	6,5	;volatile
   796     07CC  2FCE               	goto	u201
   797     07CD  2FCF               	goto	u200
   798     07CE                     u201:
   799     07CE  2FCB               	goto	l104
   800     07CF                     u200:
   801     07CF                     l740:
   802                           
   803                           ;KEYPAD.c: 147:         return '4';
   804     07CF  3034               	movlw	52
   805     07D0  2FE6               	goto	l70
   806     07D1                     l103:	
   807                           ;KEYPAD.c: 148:     }
   808                           
   809                           
   810                           ;KEYPAD.c: 149:     if (RB6 == 0) {
   811     07D1  1B06               	btfsc	6,6	;volatile
   812     07D2  2FD4               	goto	u211
   813     07D3  2FD5               	goto	u210
   814     07D4                     u211:
   815     07D4  2FDB               	goto	l107
   816     07D5                     u210:
   817     07D5                     l108:
   818     07D5  1F06               	btfss	6,6	;volatile
   819     07D6  2FD8               	goto	u221
   820     07D7  2FD9               	goto	u220
   821     07D8                     u221:
   822     07D8  2FD5               	goto	l108
   823     07D9                     u220:
   824     07D9                     l746:
   825                           
   826                           ;KEYPAD.c: 151:         return '7';
   827     07D9  3037               	movlw	55
   828     07DA  2FE6               	goto	l70
   829     07DB                     l107:	
   830                           ;KEYPAD.c: 152:     }
   831                           
   832                           
   833                           ;KEYPAD.c: 153:     if (RB7 == 0) {
   834     07DB  1B86               	btfsc	6,7	;volatile
   835     07DC  2FDE               	goto	u231
   836     07DD  2FDF               	goto	u230
   837     07DE                     u231:
   838     07DE  2FE5               	goto	l756
   839     07DF                     u230:
   840     07DF                     l112:
   841     07DF  1F86               	btfss	6,7	;volatile
   842     07E0  2FE2               	goto	u241
   843     07E1  2FE3               	goto	u240
   844     07E2                     u241:
   845     07E2  2FDF               	goto	l112
   846     07E3                     u240:
   847     07E3                     l752:
   848                           
   849                           ;KEYPAD.c: 155:         return '*';
   850     07E3  302A               	movlw	42
   851     07E4  2FE6               	goto	l70
   852     07E5                     l756:
   853                           
   854                           ;KEYPAD.c: 158:     return 'n';
   855     07E5  306E               	movlw	110
   856     07E6                     l70:
   857     07E6  0008               	return
   858     07E7                     __end_of_keypad_scanner:
   859                           
   860                           	psect	text3
   861     0680                     __ptext3:	
   862 ;; *************** function _lcd_Data *****************
   863 ;; Defined at:
   864 ;;		line 74 in file "KEYPAD.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  i               1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  i               1    2[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0, btemp+1
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          2       0       0       0       0
   881 ;;      Totals:         3       0       0       0       0
   882 ;;Total ram usage:        3 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     0680                     _lcd_Data:	
   892                           ;psect for function _lcd_Data
   893                           
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _lcd_Data: [wreg+status,2+status,0+btemp+1]
   897                           ;lcd_Data@i stored from wreg
   898     0680  00F2               	movwf	lcd_Data@i
   899     0681                     l796:
   900                           
   901                           ;KEYPAD.c: 75:     PORTC |= 0x01;
   902     0681  1283               	bcf	3,5	;RP0=0, select bank0
   903     0682  1303               	bcf	3,6	;RP1=0, select bank0
   904     0683  1407               	bsf	7,0	;volatile
   905     0684                     l798:
   906                           
   907                           ;KEYPAD.c: 76:     PORTD = i;
   908     0684  0872               	movf	lcd_Data@i,w
   909     0685  0088               	movwf	8	;volatile
   910     0686                     l800:
   911                           
   912                           ;KEYPAD.c: 77:     PORTC |= 0x08;
   913     0686  1587               	bsf	7,3	;volatile
   914                           
   915                           ;KEYPAD.c: 78:     _delay((unsigned long)((1)*(6000000/4000.0)));
   916     0687  30D6               	movlw	214
   917     0688  00F0               	movwf	??_lcd_Data
   918     0689                     u277:
   919     0689  2E8A               	nop2
   920     068A  2E8B               	nop2
   921     068B  0BF0               	decfsz	??_lcd_Data,f
   922     068C  2E89               	goto	u277
   923     068D  0000               	nop
   924     068E                     l802:
   925                           
   926                           ;KEYPAD.c: 79:     PORTC &= ~0x08;
   927     068E  30F7               	movlw	247
   928     068F  00FF               	movwf	btemp+1
   929     0690  087F               	movf	btemp+1,w
   930     0691  1283               	bcf	3,5	;RP0=0, select bank0
   931     0692  1303               	bcf	3,6	;RP1=0, select bank0
   932     0693  0587               	andwf	7,f	;volatile
   933     0694                     l804:
   934                           
   935                           ;KEYPAD.c: 80:     _delay((unsigned long)((100)*(6000000/4000.0)));
   936     0694  30C3               	movlw	195
   937     0695  00F1               	movwf	??_lcd_Data+1
   938     0696  30CD               	movlw	205
   939     0697  00F0               	movwf	??_lcd_Data
   940     0698                     u287:
   941     0698  0BF0               	decfsz	??_lcd_Data,f
   942     0699  2E98               	goto	u287
   943     069A  0BF1               	decfsz	??_lcd_Data+1,f
   944     069B  2E98               	goto	u287
   945     069C                     l60:
   946     069C  0008               	return
   947     069D                     __end_of_lcd_Data:
   948                           
   949                           	psect	text4
   950     06F3                     __ptext4:	
   951 ;; *************** function _init *****************
   952 ;; Defined at:
   953 ;;		line 50 in file "KEYPAD.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          2       0       0       0       0
   970 ;;      Totals:         2       0       0       0       0
   971 ;;Total ram usage:        2 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; Hardware stack levels required when called: 1
   974 ;; This function calls:
   975 ;;		_lcd_Command
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981     06F3                     _init:	
   982                           ;psect for function _init
   983                           
   984     06F3                     l760:	
   985                           ;incstack = 0
   986                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   987                           
   988                           
   989                           ;KEYPAD.c: 51:     TRISB = 0xF0;
   990     06F3  30F0               	movlw	240
   991     06F4  1683               	bsf	3,5	;RP0=1, select bank1
   992     06F5  1303               	bcf	3,6	;RP1=0, select bank1
   993     06F6  0086               	movwf	6	;volatile
   994                           
   995                           ;KEYPAD.c: 52:     PORTB = 0xF0;
   996     06F7  30F0               	movlw	240
   997     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   998     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   999     06FA  0086               	movwf	6	;volatile
  1000     06FB                     l762:
  1001                           
  1002                           ;KEYPAD.c: 53:     TRISC = 0x00;
  1003     06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1004     06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1005     06FD  0187               	clrf	7	;volatile
  1006     06FE                     l764:
  1007                           
  1008                           ;KEYPAD.c: 54:     PORTC = 0x00;
  1009     06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1010     06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0700  0187               	clrf	7	;volatile
  1012     0701                     l766:
  1013                           
  1014                           ;KEYPAD.c: 55:     TRISD = 0x00;
  1015     0701  1683               	bsf	3,5	;RP0=1, select bank1
  1016     0702  1303               	bcf	3,6	;RP1=0, select bank1
  1017     0703  0188               	clrf	8	;volatile
  1018     0704                     l768:
  1019                           
  1020                           ;KEYPAD.c: 56:     PORTD = 0x00;
  1021     0704  1283               	bcf	3,5	;RP0=0, select bank0
  1022     0705  1303               	bcf	3,6	;RP1=0, select bank0
  1023     0706  0188               	clrf	8	;volatile
  1024     0707                     l770:
  1025                           
  1026                           ;KEYPAD.c: 57:     OPTION_REG &= 0x7F;
  1027     0707  307F               	movlw	127
  1028     0708  00FF               	movwf	btemp+1
  1029     0709  087F               	movf	btemp+1,w
  1030     070A  1683               	bsf	3,5	;RP0=1, select bank1
  1031     070B  1303               	bcf	3,6	;RP1=0, select bank1
  1032     070C  0581               	andwf	1,f	;volatile
  1033     070D                     l772:
  1034                           
  1035                           ;KEYPAD.c: 60:     lcd_Command(0x33);
  1036     070D  3033               	movlw	51
  1037     070E  120A  118A  269D  120A  118A  	fcall	_lcd_Command
  1038     0713                     l774:
  1039                           
  1040                           ;KEYPAD.c: 61:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1041     0713  30C3               	movlw	195
  1042     0714  00F4               	movwf	??_init+1
  1043     0715  30CD               	movlw	205
  1044     0716  00F3               	movwf	??_init
  1045     0717                     u297:
  1046     0717  0BF3               	decfsz	??_init,f
  1047     0718  2F17               	goto	u297
  1048     0719  0BF4               	decfsz	??_init+1,f
  1049     071A  2F17               	goto	u297
  1050     071B                     l776:
  1051                           
  1052                           ;KEYPAD.c: 62:     lcd_Command(0x34);
  1053     071B  3034               	movlw	52
  1054     071C  120A  118A  269D  120A  118A  	fcall	_lcd_Command
  1055     0721                     l778:
  1056                           
  1057                           ;KEYPAD.c: 63:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1058     0721  30C3               	movlw	195
  1059     0722  00F4               	movwf	??_init+1
  1060     0723  30CD               	movlw	205
  1061     0724  00F3               	movwf	??_init
  1062     0725                     u307:
  1063     0725  0BF3               	decfsz	??_init,f
  1064     0726  2F25               	goto	u307
  1065     0727  0BF4               	decfsz	??_init+1,f
  1066     0728  2F25               	goto	u307
  1067     0729                     l780:
  1068                           
  1069                           ;KEYPAD.c: 64:     lcd_Command(0x35);
  1070     0729  3035               	movlw	53
  1071     072A  120A  118A  269D  120A  118A  	fcall	_lcd_Command
  1072     072F                     l782:
  1073                           
  1074                           ;KEYPAD.c: 65:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1075     072F  30C3               	movlw	195
  1076     0730  00F4               	movwf	??_init+1
  1077     0731  30CD               	movlw	205
  1078     0732  00F3               	movwf	??_init
  1079     0733                     u317:
  1080     0733  0BF3               	decfsz	??_init,f
  1081     0734  2F33               	goto	u317
  1082     0735  0BF4               	decfsz	??_init+1,f
  1083     0736  2F33               	goto	u317
  1084     0737                     l784:
  1085                           
  1086                           ;KEYPAD.c: 66:     lcd_Command(0x38);
  1087     0737  3038               	movlw	56
  1088     0738  120A  118A  269D  120A  118A  	fcall	_lcd_Command
  1089     073D                     l786:
  1090                           
  1091                           ;KEYPAD.c: 67:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1092     073D  30C3               	movlw	195
  1093     073E  00F4               	movwf	??_init+1
  1094     073F  30CD               	movlw	205
  1095     0740  00F3               	movwf	??_init
  1096     0741                     u327:
  1097     0741  0BF3               	decfsz	??_init,f
  1098     0742  2F41               	goto	u327
  1099     0743  0BF4               	decfsz	??_init+1,f
  1100     0744  2F41               	goto	u327
  1101     0745                     l788:
  1102                           
  1103                           ;KEYPAD.c: 68:     lcd_Command(0x0C);
  1104     0745  300C               	movlw	12
  1105     0746  120A  118A  269D  120A  118A  	fcall	_lcd_Command
  1106     074B                     l790:
  1107                           
  1108                           ;KEYPAD.c: 69:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1109     074B  30C3               	movlw	195
  1110     074C  00F4               	movwf	??_init+1
  1111     074D  30CD               	movlw	205
  1112     074E  00F3               	movwf	??_init
  1113     074F                     u337:
  1114     074F  0BF3               	decfsz	??_init,f
  1115     0750  2F4F               	goto	u337
  1116     0751  0BF4               	decfsz	??_init+1,f
  1117     0752  2F4F               	goto	u337
  1118     0753                     l792:
  1119                           
  1120                           ;KEYPAD.c: 70:     lcd_Command(0x01);
  1121     0753  3001               	movlw	1
  1122     0754  120A  118A  269D  120A  118A  	fcall	_lcd_Command
  1123     0759                     l794:
  1124                           
  1125                           ;KEYPAD.c: 71:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1126     0759  30C3               	movlw	195
  1127     075A  00F4               	movwf	??_init+1
  1128     075B  30CD               	movlw	205
  1129     075C  00F3               	movwf	??_init
  1130     075D                     u347:
  1131     075D  0BF3               	decfsz	??_init,f
  1132     075E  2F5D               	goto	u347
  1133     075F  0BF4               	decfsz	??_init+1,f
  1134     0760  2F5D               	goto	u347
  1135     0761                     l57:
  1136     0761  0008               	return
  1137     0762                     __end_of_init:
  1138                           
  1139                           	psect	text5
  1140     069D                     __ptext5:	
  1141 ;; *************** function _lcd_Command *****************
  1142 ;; Defined at:
  1143 ;;		line 83 in file "KEYPAD.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  i               1    wreg     unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  i               1    2[COMMON] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2, status,0, btemp+1
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         1       0       0       0       0
  1159 ;;      Temps:          2       0       0       0       0
  1160 ;;      Totals:         3       0       0       0       0
  1161 ;;Total ram usage:        3 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;;		_init
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     069D                     _lcd_Command:	
  1172                           ;psect for function _lcd_Command
  1173                           
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _lcd_Command: [wreg+status,2+status,0+btemp+1]
  1177                           ;lcd_Command@i stored from wreg
  1178     069D  00F2               	movwf	lcd_Command@i
  1179     069E                     l664:
  1180                           
  1181                           ;KEYPAD.c: 84:     PORTC &= ~0x01;
  1182     069E  30FE               	movlw	254
  1183     069F  00FF               	movwf	btemp+1
  1184     06A0  087F               	movf	btemp+1,w
  1185     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1186     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1187     06A3  0587               	andwf	7,f	;volatile
  1188     06A4                     l666:
  1189                           
  1190                           ;KEYPAD.c: 85:     PORTD = i;
  1191     06A4  0872               	movf	lcd_Command@i,w
  1192     06A5  0088               	movwf	8	;volatile
  1193     06A6                     l668:
  1194                           
  1195                           ;KEYPAD.c: 86:     PORTC |= 0x08;
  1196     06A6  1587               	bsf	7,3	;volatile
  1197     06A7                     l670:
  1198                           
  1199                           ;KEYPAD.c: 87:     _delay((unsigned long)((1)*(6000000/4000.0)));
  1200     06A7  30D6               	movlw	214
  1201     06A8  00F0               	movwf	??_lcd_Command
  1202     06A9                     u357:
  1203     06A9  2EAA               	nop2
  1204     06AA  2EAB               	nop2
  1205     06AB  0BF0               	decfsz	??_lcd_Command,f
  1206     06AC  2EA9               	goto	u357
  1207     06AD  0000               	nop
  1208                           
  1209                           ;KEYPAD.c: 88:     PORTC &= ~0x08;
  1210     06AE  30F7               	movlw	247
  1211     06AF  00FF               	movwf	btemp+1
  1212     06B0  087F               	movf	btemp+1,w
  1213     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1214     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1215     06B3  0587               	andwf	7,f	;volatile
  1216     06B4                     l672:
  1217                           
  1218                           ;KEYPAD.c: 89:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1219     06B4  30C3               	movlw	195
  1220     06B5  00F1               	movwf	??_lcd_Command+1
  1221     06B6  30CD               	movlw	205
  1222     06B7  00F0               	movwf	??_lcd_Command
  1223     06B8                     u367:
  1224     06B8  0BF0               	decfsz	??_lcd_Command,f
  1225     06B9  2EB8               	goto	u367
  1226     06BA  0BF1               	decfsz	??_lcd_Command+1,f
  1227     06BB  2EB8               	goto	u367
  1228     06BC                     l63:
  1229     06BC  0008               	return
  1230     06BD                     __end_of_lcd_Command:
  1231     007E                     btemp	set	126	;btemp
  1232     007E                     wtemp0	set	126
  1233                           
  1234                           	psect	config
  1235                           
  1236                           ;Config register CONFIG @ 0x2007
  1237                           ;	Oscillator Selection bits
  1238                           ;	FOSC = EXTRC, RC oscillator
  1239                           ;	Watchdog Timer Enable bit
  1240                           ;	WDTE = OFF, WDT disabled
  1241                           ;	Power-up Timer Enable bit
  1242                           ;	PWRTE = OFF, PWRT disabled
  1243                           ;	Brown-out Reset Enable bit
  1244                           ;	BOREN = OFF, BOR disabled
  1245                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1246                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1247                           ;	Data EEPROM Memory Code Protection bit
  1248                           ;	CPD = OFF, Data EEPROM code protection off
  1249                           ;	Flash Program Memory Write Enable bits
  1250                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1251                           ;	In-Circuit Debugger Mode bit
  1252                           ;	DEBUG = 0x1, unprogrammed default
  1253                           ;	Flash Program Memory Code Protection bit
  1254                           ;	CP = OFF, Code protection off
  1255     2007                     	org	8199
  1256     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_lcd_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      75
                               _init
                        _lcd_Command
                           _lcd_Data
                  _switch_press_scan
 ---------------------------------------------------------------------------------
 (1) _switch_press_scan                                    1     1      0      30
                                              0 COMMON     1     1      0
                     _keypad_scanner
 ---------------------------------------------------------------------------------
 (2) _keypad_scanner                                       1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_Data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      15
                                              3 COMMON     2     2      0
                        _lcd_Command
 ---------------------------------------------------------------------------------
 (1) _lcd_Command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcd_Command
   _lcd_Command
   _lcd_Data
   _switch_press_scan
     _keypad_scanner

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Oct 16 14:38:26 2024

                        _i 0075                          pc 0002                         l60 069C  
                       l70 07E6                         l63 06BC                         l71 077B  
                       l80 0789                         l72 0775                         l57 0761  
                       l66 0771                         l91 07B0                         l83 079C  
                       l75 0785                         l67 076B                         l92 07AA  
                       l84 0796                         l76 077F                         l95 07BA  
                       l87 07A6                         l79 078F                         l96 07B4  
                       l88 07A0                         l99 07C7                         u10 076B  
                       u11 076A                         u20 076F                         u21 076E  
                       u30 0775                         u31 0774                         u40 0779  
                       u41 0778                         u50 077F                         u51 077E  
                       u60 0783                         u61 0782                         u70 0789  
                       u71 0788                         u80 078D                         u81 078C  
                       u90 0796                         u91 0795                         fsr 0004  
                      l100 07C1                        l103 07D1                        l112 07DF  
                      l104 07CB                        l120 066C                        l107 07DB  
                      l108 07D5                        l710 079A                        l800 0686  
                      l704 078D                        l802 068E                        l722 07AE  
                      l810 0665                        l804 0694                        l740 07CF  
                      l716 07A4                        l812 066B                        l670 06A7  
                      l734 07C5                        l806 065C                        l830 06DD  
                      l672 06B4                        l664 069E                        l760 06F3  
                      l752 07E3                        l728 07B8                        l680 0766  
                      l808 065F                        l832 06E3                        l824 06C9  
                      l816 06BD                        l666 06A4                        l770 0707  
                      l762 06FB                        l746 07D9                        l682 0767  
                      l674 0762                        l834 06E9                        l826 06D3  
                      l818 06C8                        l668 06A6                        l780 0729  
                      l772 070D                        l764 06FE                        l756 07E5  
                      l692 0779                        l676 0762                        l828 06D7  
                      l790 074B                        l782 072F                        l774 0713  
                      l766 0701                        l686 076F                        l678 0765  
                      l792 0753                        l784 0737                        l776 071B  
                      l768 0704                        l794 0759                        l786 073D  
                      l778 0721                        l698 0783                        l788 0745  
                      l796 0681                        l798 0684                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RB4 0034  
                      _RB5 0035                        _RB6 0036                        _RB7 0037  
                      u100 079A                        u101 0799                        u110 07A0  
                      u111 079F                        u200 07CF                        u120 07A4  
                      u201 07CE                        u121 07A3                        u210 07D5  
                      u130 07AA                        u211 07D4                        u131 07A9  
                      u220 07D9                        u140 07AE                        u221 07D8  
                      u141 07AD                        u230 07DF                        u150 07B4  
                      u231 07DE                        u151 07B3                        u240 07E3  
                      u160 07B8                        u241 07E2                        u161 07B7  
                      u170 07C1                        u250 066B                        u307 0725  
                      u171 07C0                        u251 066A                        u180 07C5  
                      u260 06DD                        u317 0733                        u181 07C4  
                      u261 06DC                        u190 07CB                        u327 0741  
                      u191 07CA                        u337 074F                        u347 075D  
                      u357 06A9                        u277 0689                        u367 06B8  
                      u287 0698                        u297 0717                        _Key 0076  
                      fsr0 0004                        indf 0000                       _arr3 0020  
                     _main 06BD                       _init 06F3                       btemp 007E  
                     start 0000                      ?_main 0070                      ?_init 0070  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
         ??_keypad_scanner 0070                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 07E7               __end_of_main 06F3  
             __end_of_init 0762                     ??_main 0075                     ??_init 0073  
         __end_of_lcd_Data 069D               __pdataCOMMON 0076    __end_of__initialization 07FC  
           __pcstackCOMMON 0070               __pidataBANK0 064D                 __pmaintext 06BD  
                ?_lcd_Data 0070                    __ptext1 065C                    __ptext2 0762  
                  __ptext3 0680                    __ptext4 06F3                    __ptext5 069D  
               ??_lcd_Data 0070       end_of_initialization 07FC              ??_lcd_Command 0070  
     switch_press_scan@key 0070              __pidataCOMMON 064C        start_initialization 07E7  
      __end_of_lcd_Command 06BD                 init_fetch0 066D                __pdataBANK0 0020  
              __pbssCOMMON 0075                  ___latbits 0002                _lcd_Command 069D  
           _keypad_scanner 0762                  lcd_Data@i 0072          _switch_press_scan 065C  
       ?_switch_press_scan 0070        ??_switch_press_scan 0070     __end_of_keypad_scanner 07E7  
__end_of_switch_press_scan 066D                   _lcd_Data 0680            ?_keypad_scanner 0070  
                 init_ram0 0671               lcd_Command@i 0072                 _OPTION_REG 0081  
             ?_lcd_Command 0070  
