

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 15 20:09:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   752     0641  0DF8               	rlf	___bmul@multiplicand,f
   753     0642                     l806:
   754     0642  1003               	clrc
   755     0643  0CFA               	rrf	___bmul@multiplier,f
   756     0644                     l808:
   757     0644  087A               	movf	___bmul@multiplier,w
   758     0645  1D03               	btfss	3,2
   759     0646  2E48               	goto	u171
   760     0647  2E49               	goto	u170
   761     0648                     u171:
   762     0648  2E38               	goto	l800
   763     0649                     u170:
   764     0649                     l810:
   765     0649  0879               	movf	___bmul@product,w
   766     064A                     l180:
   767     064A  0008               	return
   768     064B                     __end_of___bmul:
   769                           
   770                           	psect	text4
   771     070B                     __ptext4:	
   772 ;; *************** function ___awdiv *****************
   773 ;; Defined at:
   774 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  divisor         2    0[COMMON] int 
   777 ;;  dividend        2    2[COMMON] int 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  quotient        2    6[COMMON] int 
   780 ;;  sign            1    5[COMMON] unsigned char 
   781 ;;  counter         1    4[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  2    0[COMMON] int 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0, btemp+1
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         4       0       0       0       0
   792 ;;      Locals:         4       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         8       0       0       0       0
   795 ;;Total ram usage:        8 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_lcd_out
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     070B                     ___awdiv:	
   805                           ;psect for function ___awdiv
   806                           
   807     070B                     l814:	
   808                           ;incstack = 0
   809                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
   810                           
   811     070B  01F5               	clrf	___awdiv@sign
   812     070C                     l816:
   813     070C  1FF1               	btfss	___awdiv@divisor+1,7
   814     070D  2F0F               	goto	u181
   815     070E  2F10               	goto	u180
   816     070F                     u181:
   817     070F  2F17               	goto	l822
   818     0710                     u180:
   819     0710                     l818:
   820     0710  09F0               	comf	___awdiv@divisor,f
   821     0711  09F1               	comf	___awdiv@divisor+1,f
   822     0712  0AF0               	incf	___awdiv@divisor,f
   823     0713  1903               	skipnz
   824     0714  0AF1               	incf	___awdiv@divisor+1,f
   825     0715                     l820:
   826     0715  01F5               	clrf	___awdiv@sign
   827     0716  0AF5               	incf	___awdiv@sign,f
   828     0717                     l822:
   829     0717  1FF3               	btfss	___awdiv@dividend+1,7
   830     0718  2F1A               	goto	u191
   831     0719  2F1B               	goto	u190
   832     071A                     u191:
   833     071A  2F24               	goto	l828
   834     071B                     u190:
   835     071B                     l824:
   836     071B  09F2               	comf	___awdiv@dividend,f
   837     071C  09F3               	comf	___awdiv@dividend+1,f
   838     071D  0AF2               	incf	___awdiv@dividend,f
   839     071E  1903               	skipnz
   840     071F  0AF3               	incf	___awdiv@dividend+1,f
   841     0720                     l826:
   842     0720  3001               	movlw	1
   843     0721  00FF               	movwf	btemp+1
   844     0722  087F               	movf	btemp+1,w
   845     0723  06F5               	xorwf	___awdiv@sign,f
   846     0724                     l828:
   847     0724  01F6               	clrf	___awdiv@quotient
   848     0725  01F7               	clrf	___awdiv@quotient+1
   849     0726                     l830:
   850     0726  0870               	movf	___awdiv@divisor,w
   851     0727  0471               	iorwf	___awdiv@divisor+1,w
   852     0728  1903               	btfsc	3,2
   853     0729  2F2B               	goto	u201
   854     072A  2F2C               	goto	u200
   855     072B                     u201:
   856     072B  2F63               	goto	l850
   857     072C                     u200:
   858     072C                     l832:
   859     072C  01F4               	clrf	___awdiv@counter
   860     072D  0AF4               	incf	___awdiv@counter,f
   861     072E  2F3A               	goto	l838
   862     072F                     l834:
   863     072F  3001               	movlw	1
   864     0730                     u215:
   865     0730  1003               	clrc
   866     0731  0DF0               	rlf	___awdiv@divisor,f
   867     0732  0DF1               	rlf	___awdiv@divisor+1,f
   868     0733  3EFF               	addlw	-1
   869     0734  1D03               	skipz
   870     0735  2F30               	goto	u215
   871     0736                     l836:
   872     0736  3001               	movlw	1
   873     0737  00FF               	movwf	btemp+1
   874     0738  087F               	movf	btemp+1,w
   875     0739  07F4               	addwf	___awdiv@counter,f
   876     073A                     l838:
   877     073A  1FF1               	btfss	___awdiv@divisor+1,7
   878     073B  2F3D               	goto	u221
   879     073C  2F3E               	goto	u220
   880     073D                     u221:
   881     073D  2F2F               	goto	l834
   882     073E                     u220:
   883     073E                     l840:
   884     073E  3001               	movlw	1
   885     073F                     u235:
   886     073F  1003               	clrc
   887     0740  0DF6               	rlf	___awdiv@quotient,f
   888     0741  0DF7               	rlf	___awdiv@quotient+1,f
   889     0742  3EFF               	addlw	-1
   890     0743  1D03               	skipz
   891     0744  2F3F               	goto	u235
   892     0745  0871               	movf	___awdiv@divisor+1,w
   893     0746  0273               	subwf	___awdiv@dividend+1,w
   894     0747  1D03               	skipz
   895     0748  2F4B               	goto	u245
   896     0749  0870               	movf	___awdiv@divisor,w
   897     074A  0272               	subwf	___awdiv@dividend,w
   898     074B                     u245:
   899     074B  1C03               	skipc
   900     074C  2F4E               	goto	u241
   901     074D  2F4F               	goto	u240
   902     074E                     u241:
   903     074E  2F56               	goto	l846
   904     074F                     u240:
   905     074F                     l842:
   906     074F  0870               	movf	___awdiv@divisor,w
   907     0750  02F2               	subwf	___awdiv@dividend,f
   908     0751  0871               	movf	___awdiv@divisor+1,w
   909     0752  1C03               	skipc
   910     0753  03F3               	decf	___awdiv@dividend+1,f
   911     0754  02F3               	subwf	___awdiv@dividend+1,f
   912     0755                     l844:
   913     0755  1476               	bsf	___awdiv@quotient,0
   914     0756                     l846:
   915     0756  3001               	movlw	1
   916     0757                     u255:
   917     0757  1003               	clrc
   918     0758  0CF1               	rrf	___awdiv@divisor+1,f
   919     0759  0CF0               	rrf	___awdiv@divisor,f
   920     075A  3EFF               	addlw	-1
   921     075B  1D03               	skipz
   922     075C  2F57               	goto	u255
   923     075D                     l848:
   924     075D  3001               	movlw	1
   925     075E  02F4               	subwf	___awdiv@counter,f
   926     075F  1D03               	btfss	3,2
   927     0760  2F62               	goto	u261
   928     0761  2F63               	goto	u260
   929     0762                     u261:
   930     0762  2F3E               	goto	l840
   931     0763                     u260:
   932     0763                     l850:
   933     0763  0875               	movf	___awdiv@sign,w
   934     0764  1903               	btfsc	3,2
   935     0765  2F67               	goto	u271
   936     0766  2F68               	goto	u270
   937     0767                     u271:
   938     0767  2F6D               	goto	l854
   939     0768                     u270:
   940     0768                     l852:
   941     0768  09F6               	comf	___awdiv@quotient,f
   942     0769  09F7               	comf	___awdiv@quotient+1,f
   943     076A  0AF6               	incf	___awdiv@quotient,f
   944     076B  1903               	skipnz
   945     076C  0AF7               	incf	___awdiv@quotient+1,f
   946     076D                     l854:
   947     076D  0877               	movf	___awdiv@quotient+1,w
   948     076E  00F1               	movwf	?___awdiv+1
   949     076F  0876               	movf	___awdiv@quotient,w
   950     0770  00F0               	movwf	?___awdiv
   951     0771                     l307:
   952     0771  0008               	return
   953     0772                     __end_of___awdiv:
   954                           
   955                           	psect	text5
   956     06B2                     __ptext5:	
   957 ;; *************** function _initiate *****************
   958 ;; Defined at:
   959 ;;		line 44 in file "4.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          2       0       0       0       0
   976 ;;      Totals:         2       0       0       0       0
   977 ;;Total ram usage:        2 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 1
   980 ;; This function calls:
   981 ;;		_lcd_command
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     06B2                     _initiate:	
   988                           ;psect for function _initiate
   989                           
   990     06B2                     l858:	
   991                           ;incstack = 0
   992                           ; Regs used in _initiate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994     06B2  1683               	bsf	3,5	;RP0=1, select bank1
   995     06B3  1303               	bcf	3,6	;RP1=0, select bank1
   996     06B4  0187               	clrf	7	;volatile
   997     06B5  0188               	clrf	8	;volatile
   998     06B6                     l860:
   999     06B6  3035               	movlw	53
  1000     06B7  120A  118A  264B  120A  118A  	fcall	_lcd_command
  1001     06BC                     l862:
  1002     06BC  30C3               	movlw	195
  1003     06BD  00F4               	movwf	??_initiate+1
  1004     06BE  30CD               	movlw	205
  1005     06BF  00F3               	movwf	??_initiate
  1006     06C0                     u327:
  1007     06C0  0BF3               	decfsz	??_initiate,f
  1008     06C1  2EC0               	goto	u327
  1009     06C2  0BF4               	decfsz	??_initiate+1,f
  1010     06C3  2EC0               	goto	u327
  1011     06C4                     l864:
  1012     06C4  3031               	movlw	49
  1013     06C5  120A  118A  264B  120A  118A  	fcall	_lcd_command
  1014     06CA                     l866:
  1015     06CA  30C3               	movlw	195
  1016     06CB  00F4               	movwf	??_initiate+1
  1017     06CC  30CD               	movlw	205
  1018     06CD  00F3               	movwf	??_initiate
  1019     06CE                     u337:
  1020     06CE  0BF3               	decfsz	??_initiate,f
  1021     06CF  2ECE               	goto	u337
  1022     06D0  0BF4               	decfsz	??_initiate+1,f
  1023     06D1  2ECE               	goto	u337
  1024     06D2                     l868:
  1025     06D2  3034               	movlw	52
  1026     06D3  120A  118A  264B  120A  118A  	fcall	_lcd_command
  1027     06D8                     l870:
  1028     06D8  30C3               	movlw	195
  1029     06D9  00F4               	movwf	??_initiate+1
  1030     06DA  30CD               	movlw	205
  1031     06DB  00F3               	movwf	??_initiate
  1032     06DC                     u347:
  1033     06DC  0BF3               	decfsz	??_initiate,f
  1034     06DD  2EDC               	goto	u347
  1035     06DE  0BF4               	decfsz	??_initiate+1,f
  1036     06DF  2EDC               	goto	u347
  1037     06E0                     l872:
  1038     06E0  3038               	movlw	56
  1039     06E1  120A  118A  264B  120A  118A  	fcall	_lcd_command
  1040     06E6                     l874:
  1041     06E6  30C3               	movlw	195
  1042     06E7  00F4               	movwf	??_initiate+1
  1043     06E8  30CD               	movlw	205
  1044     06E9  00F3               	movwf	??_initiate
  1045     06EA                     u357:
  1046     06EA  0BF3               	decfsz	??_initiate,f
  1047     06EB  2EEA               	goto	u357
  1048     06EC  0BF4               	decfsz	??_initiate+1,f
  1049     06ED  2EEA               	goto	u357
  1050     06EE                     l876:
  1051     06EE  300C               	movlw	12
  1052     06EF  120A  118A  264B  120A  118A  	fcall	_lcd_command
  1053     06F4                     l878:
  1054     06F4  30C3               	movlw	195
  1055     06F5  00F4               	movwf	??_initiate+1
  1056     06F6  30CD               	movlw	205
  1057     06F7  00F3               	movwf	??_initiate
  1058     06F8                     u367:
  1059     06F8  0BF3               	decfsz	??_initiate,f
  1060     06F9  2EF8               	goto	u367
  1061     06FA  0BF4               	decfsz	??_initiate+1,f
  1062     06FB  2EF8               	goto	u367
  1063     06FC                     l880:
  1064     06FC  3001               	movlw	1
  1065     06FD  120A  118A  264B  120A  118A  	fcall	_lcd_command
  1066     0702                     l882:
  1067     0702  30C3               	movlw	195
  1068     0703  00F4               	movwf	??_initiate+1
  1069     0704  30CD               	movlw	205
  1070     0705  00F3               	movwf	??_initiate
  1071     0706                     u377:
  1072     0706  0BF3               	decfsz	??_initiate,f
  1073     0707  2F06               	goto	u377
  1074     0708  0BF4               	decfsz	??_initiate+1,f
  1075     0709  2F06               	goto	u377
  1076     070A                     l51:
  1077     070A  0008               	return
  1078     070B                     __end_of_initiate:
  1079                           
  1080                           	psect	text6
  1081     064B                     __ptext6:	
  1082 ;; *************** function _lcd_command *****************
  1083 ;; Defined at:
  1084 ;;		line 89 in file "4.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  i               1    wreg     unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  i               1    2[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, btemp+1
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         1       0       0       0       0
  1100 ;;      Temps:          2       0       0       0       0
  1101 ;;      Totals:         3       0       0       0       0
  1102 ;;Total ram usage:        3 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;;		_initiate
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     064B                     _lcd_command:	
  1113                           ;psect for function _lcd_command
  1114                           
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _lcd_command: [wreg+status,2+status,0+btemp+1]
  1118                           ;lcd_command@i stored from wreg
  1119     064B  00F2               	movwf	lcd_command@i
  1120     064C                     l780:
  1121     064C  30F7               	movlw	247
  1122     064D  00FF               	movwf	btemp+1
  1123     064E  087F               	movf	btemp+1,w
  1124     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1125     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1126     0651  0587               	andwf	7,f	;volatile
  1127     0652                     l782:
  1128     0652  0872               	movf	lcd_command@i,w
  1129     0653  0088               	movwf	8	;volatile
  1130     0654                     l784:
  1131     0654  1407               	bsf	7,0	;volatile
  1132     0655                     l786:
  1133     0655  30FE               	movlw	254
  1134     0656  00FF               	movwf	btemp+1
  1135     0657  087F               	movf	btemp+1,w
  1136     0658  0587               	andwf	7,f	;volatile
  1137     0659  30C3               	movlw	195
  1138     065A  00F1               	movwf	??_lcd_command+1
  1139     065B  30CD               	movlw	205
  1140     065C  00F0               	movwf	??_lcd_command
  1141     065D                     u387:
  1142     065D  0BF0               	decfsz	??_lcd_command,f
  1143     065E  2E5D               	goto	u387
  1144     065F  0BF1               	decfsz	??_lcd_command+1,f
  1145     0660  2E5D               	goto	u387
  1146     0661                     l65:
  1147     0661  0008               	return
  1148     0662                     __end_of_lcd_command:
  1149     007E                     btemp	set	126	;btemp
  1150     007E                     wtemp0	set	126
  1151                           
  1152                           	psect	config
  1153                           
  1154                           ;Config register CONFIG @ 0x2007
  1155                           ;	Oscillator Selection bits
  1156                           ;	FOSC = EXTRC, RC oscillator
  1157                           ;	Watchdog Timer Enable bit
  1158                           ;	WDTE = OFF, WDT disabled
  1159                           ;	Power-up Timer Enable bit
  1160                           ;	PWRTE = OFF, PWRT disabled
  1161                           ;	Brown-out Reset Enable bit
  1162                           ;	BOREN = OFF, BOR disabled
  1163                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1164                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1165                           ;	Data EEPROM Memory Code Protection bit
  1166                           ;	CPD = OFF, Data EEPROM code protection off
  1167                           ;	Flash Program Memory Write Enable bits
  1168                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1169                           ;	In-Circuit Debugger Mode bit
  1170                           ;	DEBUG = 0x1, unprogrammed default
  1171                           ;	Flash Program Memory Code Protection bit
  1172                           ;	CP = OFF, Code protection off
  1173     2007                     	org	8199
  1174     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_out
    _lcd_out->___bmul
    ___bmul->___awdiv
    _initiate->_lcd_command

Critical Paths under _main in BANK0

    _main->_lcd_out

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1247
                           _initiate
                        _lcd_command
                           _lcd_data
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _lcd_out                                              4     2      2    1181
                                             11 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            ___awdiv
                             ___bmul
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              8 COMMON     3     2      1
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initiate                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initiate
     _lcd_command
   _lcd_command
   _lcd_data
   _lcd_out
     ___awdiv
     ___bmul
       ___awdiv (ARG)
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 15 20:09:30 2024

                      _j 0032                        _k 0020                        _m 0026  
                      _n 002A           ___bmul@product 0079                       l51 070A  
                     l45 06AE                       l62 07F1                       l46 06AE  
                     l65 0661                       l68 0635             ___awdiv@sign 0075  
                     fsr 0004                      l307 0771                      l180 064A  
                    l800 0638                      l810 0649                      l802 063C  
                    l820 0715                      l804 0640                      l900 07B3  
                    l830 0726                      l822 0717                      l814 070B  
                    l806 0642                      l910 07E2                      l902 07C6  
                    l840 073E                      l832 072C                      l824 071B  
                    l816 070C                      l808 0644                      l912 07E8  
                    l904 07CE                      l920 066D                      l842 074F  
                    l834 072F                      l850 0763                      l826 0720  
                    l818 0710                      l914 07EC                      l906 07D3  
                    l930 067B                      l922 0671                      l780 064C  
                    l860 06B6                      l852 0768                      l844 0755  
                    l836 0736                      l828 0724                      l908 07D7  
                    l940 069F                      l932 0681                      l924 0673  
                    l916 0662                      l782 0652                      l870 06D8  
                    l862 06BC                      l854 076D                      l846 0756  
                    l838 073A                      l790 0626                      l942 069F  
                    l934 068A                      l926 0675                      l918 0667  
                    l784 0654                      l880 06FC                      l872 06E0  
                    l864 06C4                      l848 075D                      l792 0628  
                    l936 0690                      l928 0677                      l786 0655  
                    l882 0702                      l874 06E6                      l866 06CA  
                    l858 06B2                      l794 0629                      l946 06A5  
                    l938 0699                      l876 06EE                      l868 06D2  
                    l796 062D                      l788 0623                      l892 0788  
                    l884 0772                      l878 06F4                      l798 0637  
                    l894 0790                      l886 0776                      l896 07A9  
                    l888 077A                      l898 07AF                      u200 072C  
                    u201 072B                      u220 073E                      u300 07F1  
                    u221 073D                      u301 07F0                      u215 0730  
                    u240 074F                      u160 063C                      u241 074E  
                    u161 063B                      u170 0649                      u235 073F  
                    u171 0648                      u260 0763                      u180 0710  
                    u261 0762                      u245 074B                      u181 070F  
                    u317 0631                      u270 0768                      u190 071B  
                    u327 06C0                      u271 0767                      u255 0757  
                    u191 071A                      u280 0787                      u337 06CE  
                    u281 0786                      u290 07CE                      u347 06DC  
                    u291 07CD                      u357 06EA                      u285 0783  
                    u367 06F8                      u377 0706                      u387 065D  
                    fsr0 0004                      _sum 0028                      indf 0000  
           lcd_command@i 0072                     _main 0662                     _num1 002E  
                   _num2 002C                     _plus 0031                     btemp 007E  
                   start 0000        ___bmul@multiplier 007A                    ?_main 0070  
        __end_of___awdiv 0772          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_lcd_out 07F2                    _equal 0030  
                  _minus 007D                    status 0003                    wtemp0 007E  
        __initialization 07F2             __end_of_main 06B2                   ??_main 007D  
       ___awdiv@dividend 0072         __end_of_lcd_data 0636                   ___bmul 0636  
              ??___awdiv 0074         __end_of_initiate 070B         ___awdiv@quotient 0076  
              ??_lcd_out 007D  __end_of__initialization 07FC      ___bmul@multiplicand 0078  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 0662  
                ?___bmul 0078                ?_lcd_data 0070                ?_initiate 0070  
                ___awdiv 070B                  __ptext1 0772                  __ptext2 0622  
                __ptext3 0636                  __ptext4 070B                  __ptext5 06B2  
                __ptext6 064B                  _lcd_out 0772               ??_lcd_data 0070  
                clrloop0 061B     end_of_initialization 07FC               ??_initiate 0073  
          ??_lcd_command 0070           __end_of___bmul 064B      start_initialization 07F2  
               ??___bmul 0079      __end_of_lcd_command 0662              __pbssCOMMON 007D  
              ___latbits 0002            __pcstackBANK0 0033                 ?___awdiv 0070  
               ?_lcd_out 007B                clear_ram0 061A              _lcd_command 064B  
              lcd_data@i 0072                 _lcd_data 0622                 _initiate 06B2  
               lcd_out@i 007B                 lcd_out@j 0034                 lcd_out@s 0033  
           ?_lcd_command 0070  
