

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 18:40:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
   920     0738  120A  118A  21A0  120A  118A  	fcall	_lcd_data
   921                           
   922                           ;Rtc_Master.c: 82:         lcd_data(Minutes1 + '0');
   923     073D  1283               	bcf	3,5	;RP0=0, select bank0
   924     073E  1303               	bcf	3,6	;RP1=0, select bank0
   925     073F  085F               	movf	_Minutes1,w
   926     0740  3E30               	addlw	48
   927     0741  120A  118A  21A0  120A  118A  	fcall	_lcd_data
   928                           
   929                           ;Rtc_Master.c: 83:         lcd_data(Minutes2 + '0');
   930     0746  1283               	bcf	3,5	;RP0=0, select bank0
   931     0747  1303               	bcf	3,6	;RP1=0, select bank0
   932     0748  085E               	movf	_Minutes2,w
   933     0749  3E30               	addlw	48
   934     074A  120A  118A  21A0  120A  118A  	fcall	_lcd_data
   935                           
   936                           ;Rtc_Master.c: 84:         lcd_data(0x2D);
   937     074F  302D               	movlw	45
   938     0750  120A  118A  21A0  120A  118A  	fcall	_lcd_data
   939                           
   940                           ;Rtc_Master.c: 85:         lcd_data(Seconds1 + '0');
   941     0755  1283               	bcf	3,5	;RP0=0, select bank0
   942     0756  1303               	bcf	3,6	;RP1=0, select bank0
   943     0757  0861               	movf	_Seconds1,w
   944     0758  3E30               	addlw	48
   945     0759  120A  118A  21A0  120A  118A  	fcall	_lcd_data
   946                           
   947                           ;Rtc_Master.c: 86:         lcd_data(Seconds2 + '0');
   948     075E  1283               	bcf	3,5	;RP0=0, select bank0
   949     075F  1303               	bcf	3,6	;RP1=0, select bank0
   950     0760  0860               	movf	_Seconds2,w
   951     0761  3E30               	addlw	48
   952     0762  120A  118A  21A0  120A  118A  	fcall	_lcd_data
   953                           
   954                           ;Rtc_Master.c: 89:         lcd_command(0x80);
   955     0767  3080               	movlw	128
   956     0768  120A  118A  218E  120A  118A  	fcall	_lcd_command
   957     076D                     l1266:
   958                           
   959                           ;Rtc_Master.c: 90:         for (i = 0; i < 5; i++) lcd_data(msg2[i]);
   960     076D  1283               	bcf	3,5	;RP0=0, select bank0
   961     076E  1303               	bcf	3,6	;RP1=0, select bank0
   962     076F  01D4               	clrf	_i
   963     0770  01D5               	clrf	_i+1
   964     0771                     l1272:
   965     0771  1283               	bcf	3,5	;RP0=0, select bank0
   966     0772  1303               	bcf	3,6	;RP1=0, select bank0
   967     0773  0854               	movf	_i,w
   968     0774  3E38               	addlw	(low (_msg2| 0))& (0+255)
   969     0775  0084               	movwf	4
   970     0776  1383               	bcf	3,7	;select IRP bank0
   971     0777  0800               	movf	0,w
   972     0778  120A  118A  21A0  120A  118A  	fcall	_lcd_data
   973     077D                     l1274:
   974     077D  3001               	movlw	1
   975     077E  1283               	bcf	3,5	;RP0=0, select bank0
   976     077F  1303               	bcf	3,6	;RP1=0, select bank0
   977     0780  07D4               	addwf	_i,f
   978     0781  1803               	skipnc
   979     0782  0AD5               	incf	_i+1,f
   980     0783  3000               	movlw	0
   981     0784  07D5               	addwf	_i+1,f
   982     0785                     l1276:
   983     0785  0855               	movf	_i+1,w
   984     0786  3A80               	xorlw	128
   985     0787  00FF               	movwf	btemp+1
   986     0788  3080               	movlw	128
   987     0789  027F               	subwf	btemp+1,w
   988     078A  1D03               	skipz
   989     078B  2F8E               	goto	u845
   990     078C  3005               	movlw	5
   991     078D  0254               	subwf	_i,w
   992     078E                     u845:
   993     078E  1C03               	skipc
   994     078F  2F91               	goto	u841
   995     0790  2F92               	goto	u840
   996     0791                     u841:
   997     0791  2F71               	goto	l1272
   998     0792                     u840:
   999     0792                     l1278:
  1000                           
  1001                           ;Rtc_Master.c: 91:         lcd_data(Date1 + '0');
  1002     0792  1283               	bcf	3,5	;RP0=0, select bank0
  1003     0793  1303               	bcf	3,6	;RP1=0, select bank0
  1004     0794  085B               	movf	_Date1,w
  1005     0795  3E30               	addlw	48
  1006     0796  120A  118A  21A0  120A  118A  	fcall	_lcd_data
  1007                           
  1008                           ;Rtc_Master.c: 92:         lcd_data(Date2 + '0');
  1009     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1010     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1011     079D  085A               	movf	_Date2,w
  1012     079E  3E30               	addlw	48
  1013     079F  120A  118A  21A0  120A  118A  	fcall	_lcd_data
  1014                           
  1015                           ;Rtc_Master.c: 93:         lcd_data(0x2D);
  1016     07A4  302D               	movlw	45
  1017     07A5  120A  118A  21A0  120A  118A  	fcall	_lcd_data
  1018                           
  1019                           ;Rtc_Master.c: 94:         lcd_data(Month1 + '0');
  1020     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1021     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1022     07AC  0859               	movf	_Month1,w
  1023     07AD  3E30               	addlw	48
  1024     07AE  120A  118A  21A0  120A  118A  	fcall	_lcd_data
  1025                           
  1026                           ;Rtc_Master.c: 95:         lcd_data(Month2 + '0');
  1027     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1028     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1029     07B5  0858               	movf	_Month2,w
  1030     07B6  3E30               	addlw	48
  1031     07B7  120A  118A  21A0  120A  118A  	fcall	_lcd_data
  1032                           
  1033                           ;Rtc_Master.c: 96:         lcd_data(0x2D);
  1034     07BC  302D               	movlw	45
  1035     07BD  120A  118A  21A0  120A  118A  	fcall	_lcd_data
  1036                           
  1037                           ;Rtc_Master.c: 97:         lcd_data(Year1 + '0');
  1038     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1039     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1040     07C4  0857               	movf	_Year1,w
  1041     07C5  3E30               	addlw	48
  1042     07C6  120A  118A  21A0  120A  118A  	fcall	_lcd_data
  1043                           
  1044                           ;Rtc_Master.c: 98:         lcd_data(Year2 + '0');
  1045     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1046     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1047     07CD  0856               	movf	_Year2,w
  1048     07CE  3E30               	addlw	48
  1049     07CF  120A  118A  21A0  120A  118A  	fcall	_lcd_data
  1050     07D4                     l1280:
  1051                           
  1052                           ;Rtc_Master.c: 100:         _delay((unsigned long)((100)*(20000000/4000.0)));
  1053     07D4  3003               	movlw	3
  1054     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1055     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1056     07D7  00B7               	movwf	??_main+2
  1057     07D8  308A               	movlw	138
  1058     07D9  00B6               	movwf	??_main+1
  1059     07DA  3055               	movlw	85
  1060     07DB  00B5               	movwf	??_main
  1061     07DC                     u857:
  1062     07DC  0BB5               	decfsz	??_main,f
  1063     07DD  2FDC               	goto	u857
  1064     07DE  0BB6               	decfsz	??_main+1,f
  1065     07DF  2FDC               	goto	u857
  1066     07E0  0BB7               	decfsz	??_main+2,f
  1067     07E1  2FDC               	goto	u857
  1068     07E2  2E27               	goto	l89
  1069     07E3  120A  118A  2800   	ljmp	start
  1070     07E6                     __end_of_main:
  1071                           
  1072                           	psect	text1
  1073     0535                     __ptext1:	
  1074 ;; *************** function _upDate *****************
  1075 ;; Defined at:
  1076 ;;		line 202 in file "Rtc_Master.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0
  1093 ;;      Totals:         0       0       0       0       0
  1094 ;;Total ram usage:        0 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; Hardware stack levels required when called: 2
  1097 ;; This function calls:
  1098 ;;		_I2C_read
  1099 ;;		_I2C_start
  1100 ;;		_I2C_stop
  1101 ;;		_I2C_write
  1102 ;;		_bcd_2_dec
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108     0535                     _upDate:	
  1109                           ;psect for function _upDate
  1110                           
  1111     0535                     l1212:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _upDate: [wreg+status,2+status,0+pclath+cstack]
  1114                           
  1115                           
  1116                           ;Rtc_Master.c: 203:     I2C_start();
  1117     0535  120A  118A  2162  120A  118A  	fcall	_I2C_start
  1118                           
  1119                           ;Rtc_Master.c: 204:     I2C_write(0xD0);
  1120     053A  30D0               	movlw	208
  1121     053B  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1122                           
  1123                           ;Rtc_Master.c: 205:     I2C_write(0x00);
  1124     0540  3000               	movlw	0
  1125     0541  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1126                           
  1127                           ;Rtc_Master.c: 206:     I2C_stop();
  1128     0546  120A  118A  216C  120A  118A  	fcall	_I2C_stop
  1129                           
  1130                           ;Rtc_Master.c: 207:     I2C_start();
  1131     054B  120A  118A  2162  120A  118A  	fcall	_I2C_start
  1132                           
  1133                           ;Rtc_Master.c: 208:     I2C_write(0xD1);
  1134     0550  30D1               	movlw	209
  1135     0551  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1136                           
  1137                           ;Rtc_Master.c: 209:     Seconds = bcd_2_dec(I2C_read(1));
  1138     0556  3001               	movlw	1
  1139     0557  00F0               	movwf	I2C_read@ack
  1140     0558  3000               	movlw	0
  1141     0559  00F1               	movwf	I2C_read@ack+1
  1142     055A  120A  118A  2225  120A  118A  	fcall	_I2C_read
  1143     055F  0871               	movf	?_I2C_read+1,w
  1144     0560  00F7               	movwf	bcd_2_dec@temp+1
  1145     0561  0870               	movf	?_I2C_read,w
  1146     0562  00F6               	movwf	bcd_2_dec@temp
  1147     0563  120A  118A  2200  120A  118A  	fcall	_bcd_2_dec
  1148     0568  0877               	movf	?_bcd_2_dec+1,w
  1149     0569  1283               	bcf	3,5	;RP0=0, select bank0
  1150     056A  1303               	bcf	3,6	;RP1=0, select bank0
  1151     056B  00CD               	movwf	_Seconds+1
  1152     056C  0876               	movf	?_bcd_2_dec,w
  1153     056D  00CC               	movwf	_Seconds
  1154                           
  1155                           ;Rtc_Master.c: 210:     Minutes = bcd_2_dec(I2C_read(1));
  1156     056E  3001               	movlw	1
  1157     056F  00F0               	movwf	I2C_read@ack
  1158     0570  3000               	movlw	0
  1159     0571  00F1               	movwf	I2C_read@ack+1
  1160     0572  120A  118A  2225  120A  118A  	fcall	_I2C_read
  1161     0577  0871               	movf	?_I2C_read+1,w
  1162     0578  00F7               	movwf	bcd_2_dec@temp+1
  1163     0579  0870               	movf	?_I2C_read,w
  1164     057A  00F6               	movwf	bcd_2_dec@temp
  1165     057B  120A  118A  2200  120A  118A  	fcall	_bcd_2_dec
  1166     0580  0877               	movf	?_bcd_2_dec+1,w
  1167     0581  1283               	bcf	3,5	;RP0=0, select bank0
  1168     0582  1303               	bcf	3,6	;RP1=0, select bank0
  1169     0583  00CB               	movwf	_Minutes+1
  1170     0584  0876               	movf	?_bcd_2_dec,w
  1171     0585  00CA               	movwf	_Minutes
  1172                           
  1173                           ;Rtc_Master.c: 211:     Hours = bcd_2_dec(I2C_read(1));
  1174     0586  3001               	movlw	1
  1175     0587  00F0               	movwf	I2C_read@ack
  1176     0588  3000               	movlw	0
  1177     0589  00F1               	movwf	I2C_read@ack+1
  1178     058A  120A  118A  2225  120A  118A  	fcall	_I2C_read
  1179     058F  0871               	movf	?_I2C_read+1,w
  1180     0590  00F7               	movwf	bcd_2_dec@temp+1
  1181     0591  0870               	movf	?_I2C_read,w
  1182     0592  00F6               	movwf	bcd_2_dec@temp
  1183     0593  120A  118A  2200  120A  118A  	fcall	_bcd_2_dec
  1184     0598  0877               	movf	?_bcd_2_dec+1,w
  1185     0599  1283               	bcf	3,5	;RP0=0, select bank0
  1186     059A  1303               	bcf	3,6	;RP1=0, select bank0
  1187     059B  00C9               	movwf	_Hours+1
  1188     059C  0876               	movf	?_bcd_2_dec,w
  1189     059D  00C8               	movwf	_Hours
  1190                           
  1191                           ;Rtc_Master.c: 212:     (I2C_read(1));
  1192     059E  3001               	movlw	1
  1193     059F  00F0               	movwf	I2C_read@ack
  1194     05A0  3000               	movlw	0
  1195     05A1  00F1               	movwf	I2C_read@ack+1
  1196     05A2  120A  118A  2225  120A  118A  	fcall	_I2C_read
  1197                           
  1198                           ;Rtc_Master.c: 213:     Date = bcd_2_dec(I2C_read(1));
  1199     05A7  3001               	movlw	1
  1200     05A8  00F0               	movwf	I2C_read@ack
  1201     05A9  3000               	movlw	0
  1202     05AA  00F1               	movwf	I2C_read@ack+1
  1203     05AB  120A  118A  2225  120A  118A  	fcall	_I2C_read
  1204     05B0  0871               	movf	?_I2C_read+1,w
  1205     05B1  00F7               	movwf	bcd_2_dec@temp+1
  1206     05B2  0870               	movf	?_I2C_read,w
  1207     05B3  00F6               	movwf	bcd_2_dec@temp
  1208     05B4  120A  118A  2200  120A  118A  	fcall	_bcd_2_dec
  1209     05B9  0877               	movf	?_bcd_2_dec+1,w
  1210     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1211     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1212     05BC  00C7               	movwf	_Date+1
  1213     05BD  0876               	movf	?_bcd_2_dec,w
  1214     05BE  00C6               	movwf	_Date
  1215                           
  1216                           ;Rtc_Master.c: 214:     Month = bcd_2_dec(I2C_read(1));
  1217     05BF  3001               	movlw	1
  1218     05C0  00F0               	movwf	I2C_read@ack
  1219     05C1  3000               	movlw	0
  1220     05C2  00F1               	movwf	I2C_read@ack+1
  1221     05C3  120A  118A  2225  120A  118A  	fcall	_I2C_read
  1222     05C8  0871               	movf	?_I2C_read+1,w
  1223     05C9  00F7               	movwf	bcd_2_dec@temp+1
  1224     05CA  0870               	movf	?_I2C_read,w
  1225     05CB  00F6               	movwf	bcd_2_dec@temp
  1226     05CC  120A  118A  2200  120A  118A  	fcall	_bcd_2_dec
  1227     05D1  0877               	movf	?_bcd_2_dec+1,w
  1228     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1229     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1230     05D4  00C5               	movwf	_Month+1
  1231     05D5  0876               	movf	?_bcd_2_dec,w
  1232     05D6  00C4               	movwf	_Month
  1233                           
  1234                           ;Rtc_Master.c: 215:     Year = bcd_2_dec(I2C_read(1));
  1235     05D7  3001               	movlw	1
  1236     05D8  00F0               	movwf	I2C_read@ack
  1237     05D9  3000               	movlw	0
  1238     05DA  00F1               	movwf	I2C_read@ack+1
  1239     05DB  120A  118A  2225  120A  118A  	fcall	_I2C_read
  1240     05E0  0871               	movf	?_I2C_read+1,w
  1241     05E1  00F7               	movwf	bcd_2_dec@temp+1
  1242     05E2  0870               	movf	?_I2C_read,w
  1243     05E3  00F6               	movwf	bcd_2_dec@temp
  1244     05E4  120A  118A  2200  120A  118A  	fcall	_bcd_2_dec
  1245     05E9  0877               	movf	?_bcd_2_dec+1,w
  1246     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1247     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1248     05EC  00C3               	movwf	_Year+1
  1249     05ED  0876               	movf	?_bcd_2_dec,w
  1250     05EE  00C2               	movwf	_Year
  1251                           
  1252                           ;Rtc_Master.c: 216:     I2C_stop();
  1253     05EF  120A  118A  216C  120A  118A  	fcall	_I2C_stop
  1254                           
  1255                           ;Rtc_Master.c: 217:     I2C_start();
  1256     05F4  120A  118A  2162  120A  118A  	fcall	_I2C_start
  1257                           
  1258                           ;Rtc_Master.c: 218:     I2C_write(0xD1);
  1259     05F9  30D1               	movlw	209
  1260     05FA  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1261                           
  1262                           ;Rtc_Master.c: 219:     I2C_read(1);
  1263     05FF  3001               	movlw	1
  1264     0600  00F0               	movwf	I2C_read@ack
  1265     0601  3000               	movlw	0
  1266     0602  00F1               	movwf	I2C_read@ack+1
  1267     0603  120A  118A  2225  120A  118A  	fcall	_I2C_read
  1268                           
  1269                           ;Rtc_Master.c: 220:     I2C_stop();
  1270     0608  120A  118A  216C  120A  118A  	fcall	_I2C_stop
  1271     060D                     l138:
  1272     060D  0008               	return
  1273     060E                     __end_of_upDate:
  1274                           
  1275                           	psect	text2
  1276     0200                     __ptext2:	
  1277 ;; *************** function _bcd_2_dec *****************
  1278 ;; Defined at:
  1279 ;;		line 184 in file "Rtc_Master.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  temp            2    6[COMMON] int 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  2    6[COMMON] int 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         2       0       0       0       0
  1294 ;;      Locals:         0       0       0       0       0
  1295 ;;      Temps:          2       0       0       0       0
  1296 ;;      Totals:         4       0       0       0       0
  1297 ;;Total ram usage:        4 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; Hardware stack levels required when called: 1
  1300 ;; This function calls:
  1301 ;;		___wmul
  1302 ;; This function is called by:
  1303 ;;		_upDate
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     0200                     _bcd_2_dec:	
  1308                           ;psect for function _bcd_2_dec
  1309                           
  1310     0200                     l1124:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _bcd_2_dec: [wreg+status,2+status,0+pclath+cstack]
  1313                           
  1314                           
  1315                           ;Rtc_Master.c: 185:     return ((temp >> 4) * 10) + (temp & 0x0F);
  1316     0200  300F               	movlw	15
  1317     0201  0576               	andwf	bcd_2_dec@temp,w
  1318     0202  00F8               	movwf	??_bcd_2_dec
  1319     0203  3000               	movlw	0
  1320     0204  0577               	andwf	bcd_2_dec@temp+1,w
  1321     0205  00F9               	movwf	??_bcd_2_dec+1
  1322     0206  0E76               	swapf	bcd_2_dec@temp,w
  1323     0207  390F               	andlw	15
  1324     0208  00F0               	movwf	___wmul@multiplier
  1325     0209  0E77               	swapf	bcd_2_dec@temp+1,w
  1326     020A  39F0               	andlw	240
  1327     020B  04F0               	iorwf	___wmul@multiplier,f
  1328     020C  0E77               	swapf	bcd_2_dec@temp+1,w
  1329     020D  390F               	andlw	15
  1330     020E  00F1               	movwf	___wmul@multiplier+1
  1331     020F  30F0               	movlw	240
  1332     0210  1DF1               	btfss	___wmul@multiplier+1,3
  1333     0211  3000               	movlw	0
  1334     0212  04F1               	iorwf	___wmul@multiplier+1,f
  1335     0213  300A               	movlw	10
  1336     0214  00F2               	movwf	___wmul@multiplicand
  1337     0215  3000               	movlw	0
  1338     0216  00F3               	movwf	___wmul@multiplicand+1
  1339     0217  120A  118A  21DB  120A  118A  	fcall	___wmul
  1340     021C  0878               	movf	??_bcd_2_dec,w
  1341     021D  0770               	addwf	?___wmul,w
  1342     021E  00F6               	movwf	?_bcd_2_dec
  1343     021F  0879               	movf	??_bcd_2_dec+1,w
  1344     0220  1803               	skipnc
  1345     0221  0A79               	incf	??_bcd_2_dec+1,w
  1346     0222  0771               	addwf	?___wmul+1,w
  1347     0223  00F7               	movwf	?_bcd_2_dec+1
  1348     0224                     l132:
  1349     0224  0008               	return
  1350     0225                     __end_of_bcd_2_dec:
  1351                           
  1352                           	psect	text3
  1353     01DB                     __ptext3:	
  1354 ;; *************** function ___wmul *****************
  1355 ;; Defined at:
  1356 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  multiplier      2    0[COMMON] unsigned int 
  1359 ;;  multiplicand    2    2[COMMON] unsigned int 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  product         2    4[COMMON] unsigned int 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  2    0[COMMON] unsigned int 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         4       0       0       0       0
  1372 ;;      Locals:         2       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0
  1374 ;;      Totals:         6       0       0       0       0
  1375 ;;Total ram usage:        6 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_bcd_2_dec
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     01DB                     ___wmul:	
  1385                           ;psect for function ___wmul
  1386                           
  1387     01DB                     l988:	
  1388                           ;incstack = 0
  1389                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1390                           
  1391     01DB  01F4               	clrf	___wmul@product
  1392     01DC  01F5               	clrf	___wmul@product+1
  1393     01DD                     l990:
  1394     01DD  1C70               	btfss	___wmul@multiplier,0
  1395     01DE  29E0               	goto	u451
  1396     01DF  29E1               	goto	u450
  1397     01E0                     u451:
  1398     01E0  29E7               	goto	l224
  1399     01E1                     u450:
  1400     01E1                     l992:
  1401     01E1  0872               	movf	___wmul@multiplicand,w
  1402     01E2  07F4               	addwf	___wmul@product,f
  1403     01E3  1803               	skipnc
  1404     01E4  0AF5               	incf	___wmul@product+1,f
  1405     01E5  0873               	movf	___wmul@multiplicand+1,w
  1406     01E6  07F5               	addwf	___wmul@product+1,f
  1407     01E7                     l224:
  1408     01E7  3001               	movlw	1
  1409     01E8                     u465:
  1410     01E8  1003               	clrc
  1411     01E9  0DF2               	rlf	___wmul@multiplicand,f
  1412     01EA  0DF3               	rlf	___wmul@multiplicand+1,f
  1413     01EB  3EFF               	addlw	-1
  1414     01EC  1D03               	skipz
  1415     01ED  29E8               	goto	u465
  1416     01EE                     l994:
  1417     01EE  3001               	movlw	1
  1418     01EF                     u475:
  1419     01EF  1003               	clrc
  1420     01F0  0CF1               	rrf	___wmul@multiplier+1,f
  1421     01F1  0CF0               	rrf	___wmul@multiplier,f
  1422     01F2  3EFF               	addlw	-1
  1423     01F3  1D03               	skipz
  1424     01F4  29EF               	goto	u475
  1425     01F5                     l996:
  1426     01F5  0870               	movf	___wmul@multiplier,w
  1427     01F6  0471               	iorwf	___wmul@multiplier+1,w
  1428     01F7  1D03               	btfss	3,2
  1429     01F8  29FA               	goto	u481
  1430     01F9  29FB               	goto	u480
  1431     01FA                     u481:
  1432     01FA  29DD               	goto	l990
  1433     01FB                     u480:
  1434     01FB                     l998:
  1435     01FB  0875               	movf	___wmul@product+1,w
  1436     01FC  00F1               	movwf	?___wmul+1
  1437     01FD  0874               	movf	___wmul@product,w
  1438     01FE  00F0               	movwf	?___wmul
  1439     01FF                     l226:
  1440     01FF  0008               	return
  1441     0200                     __end_of___wmul:
  1442                           
  1443                           	psect	text4
  1444     0225                     __ptext4:	
  1445 ;; *************** function _I2C_read *****************
  1446 ;; Defined at:
  1447 ;;		line 168 in file "Rtc_Master.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  ack             2    0[COMMON] int 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  value           2    4[COMMON] int 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  2    0[COMMON] int 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         2       0       0       0       0
  1462 ;;      Locals:         2       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0
  1464 ;;      Totals:         6       0       0       0       0
  1465 ;;Total ram usage:        6 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; Hardware stack levels required when called: 1
  1468 ;; This function calls:
  1469 ;;		_I2C_wait
  1470 ;; This function is called by:
  1471 ;;		_upDate
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     0225                     _I2C_read:	
  1476                           ;psect for function _I2C_read
  1477                           
  1478     0225                     l1104:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _I2C_read: [wreg+status,2+status,0+pclath+cstack]
  1481                           
  1482                           
  1483                           ;Rtc_Master.c: 169:     int value;;Rtc_Master.c: 170:     I2C_wait();
  1484     0225  120A  118A  2181  120A  118A  	fcall	_I2C_wait
  1485     022A                     l1106:
  1486                           
  1487                           ;Rtc_Master.c: 171:     SSPCON2 = 0x08;
  1488     022A  3008               	movlw	8
  1489     022B  1683               	bsf	3,5	;RP0=1, select bank1
  1490     022C  1303               	bcf	3,6	;RP1=0, select bank1
  1491     022D  0091               	movwf	17	;volatile
  1492     022E                     l1108:
  1493                           
  1494                           ;Rtc_Master.c: 172:     I2C_wait();
  1495     022E  120A  118A  2181  120A  118A  	fcall	_I2C_wait
  1496                           
  1497                           ;Rtc_Master.c: 173:     value = SSPBUF;
  1498     0233  1283               	bcf	3,5	;RP0=0, select bank0
